
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3f70d60

  RooFitResult: minimized FCN value: -0.00241395, estimated distance to minimum: 0.00057205
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.4912e-02 +/-  9.24e-02
                    A4    1.6061e+00 +/-  1.03e-01
                 FAC16   -2.9133e-02 +/-  9.41e-01
               FAC1718   -7.0397e-03 +/-  9.51e-01
                    Pu    1.4915e-02 +/-  9.78e-01
               REFAC16   -3.8414e-02 +/-  8.37e-01
             REFAC1718    8.2258e-03 +/-  9.24e-01
              RENORM16   -1.5493e-02 +/-  9.85e-01
            RENORM1718   -2.1177e-03 +/-  1.00e+00
              alphaS16    9.0498e-03 +/-  9.99e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -8.2455e-04 +/-  9.93e-01
               dy_xsec    5.7662e-03 +/-  9.44e-01
             elFakes16    4.5792e-02 +/-  8.67e-01
             elFakes17   -5.5464e-03 +/-  9.21e-01
             elFakes18    1.1505e-02 +/-  7.99e-01
      elHLTBARPTHIGH16   -4.3085e-03 +/-  1.01e+00
      elHLTBARPTHIGH17    1.7442e-03 +/-  9.87e-01
      elHLTBARPTHIGH18    3.3904e-03 +/-  9.89e-01
       elHLTBARPTLOW16   -2.2146e-03 +/-  9.94e-01
       elHLTBARPTLOW17    8.6278e-04 +/-  9.93e-01
       elHLTBARPTLOW18    1.8170e-03 +/-  9.94e-01
      elHLTENDPTHIGH16   -8.8161e-04 +/-  9.94e-01
      elHLTENDPTHIGH17    3.0486e-04 +/-  9.93e-01
      elHLTENDPTHIGH18    3.0645e-03 +/-  9.90e-01
       elHLTENDPTLOW16    1.3577e-04 +/-  9.93e-01
       elHLTENDPTLOW17   -6.7221e-04 +/-  9.94e-01
       elHLTENDPTLOW18    9.9135e-04 +/-  9.94e-01
         elIDBARPTHIGH   -1.2213e-02 +/-  7.09e-01
          elIDBARPTLOW   -2.5676e-04 +/-  9.94e-01
         elIDENDPTHIGH    5.0714e-02 +/-  7.69e-01
          elIDENDPTLOW   -5.9774e-03 +/-  9.93e-01
       elRECOBARPTHIGH   -9.7858e-03 +/-  9.87e-01
        elRECOBARPTLOW   -2.2038e-04 +/-  9.94e-01
       elRECOENDPTHIGH    5.1138e-03 +/-  9.88e-01
        elRECOENDPTLOW   -2.2410e-03 +/-  9.94e-01
         elScaleGain16   -3.8493e-02 +/-  8.94e-01
         elScaleGain17   -5.7434e-02 +/-  8.58e-01
         elScaleGain18   -1.0597e-02 +/-  8.33e-01
         elScaleStat16    0.0000e+00 +/-  9.94e-01
         elScaleStat17    0.0000e+00 +/-  9.94e-01
         elScaleStat18    0.0000e+00 +/-  9.94e-01
           elScaleSyst   -3.1362e-03 +/-  9.85e-01
               elSmear   -9.0715e-04 +/-  9.94e-01
         elfakesrw1b16    3.6592e-02 +/-  8.93e-01
         elfakesrw1b17   -2.6794e-02 +/-  9.46e-01
         elfakesrw1b18    2.7400e-03 +/-  9.30e-01
         elfakesrw2b16    6.4146e-03 +/-  9.93e-01
         elfakesrw2b17   -4.0027e-03 +/-  9.92e-01
         elfakesrw2b18   -9.8539e-04 +/-  9.94e-01
         elfakesrw3b16   -1.0508e-02 +/-  9.73e-01
         elfakesrw3b17    1.5041e-02 +/-  9.87e-01
         elfakesrw3b18   -1.0935e-03 +/-  9.94e-01
         elfakesrw4b16   -2.3315e-03 +/-  9.86e-01
         elfakesrw4b17    1.6582e-02 +/-  9.81e-01
         elfakesrw4b18    1.0521e-02 +/-  9.85e-01
         emucostrw1b16    1.4858e-02 +/-  9.35e-01
       emucostrw1b1718   -4.7257e-02 +/-  9.35e-01
         emucostrw2b16    4.6466e-03 +/-  9.92e-01
       emucostrw2b1718   -5.6238e-03 +/-  9.93e-01
         emucostrw3b16   -4.2284e-03 +/-  9.89e-01
       emucostrw3b1718    5.9914e-03 +/-  9.89e-01
         emucostrw4b16   -3.6182e-03 +/-  9.93e-01
       emucostrw4b1718    7.2555e-03 +/-  9.92e-01
              gam_xsec    1.8259e-04 +/-  9.94e-01
                lumi16   -1.9379e-02 +/-  9.50e-01
                lumi17    3.4527e-03 +/-  9.30e-01
                lumi18    9.3499e-03 +/-  9.40e-01
                lumiBC    1.7268e-03 +/-  9.94e-01
                lumiDB   -3.2667e-03 +/-  9.91e-01
                lumiGS   -3.5306e-03 +/-  9.93e-01
                lumiLS    1.7268e-03 +/-  9.94e-01
                lumiXY    5.7308e-03 +/-  9.43e-01
               nlo_sys    2.2633e-04 +/-  9.94e-01
                  pdf1    7.9438e-04 +/-  9.94e-01
                 pdf10   -1.8859e-03 +/-  9.95e-01
                 pdf11   -1.6868e-04 +/-  9.95e-01
                 pdf12   -1.4496e-03 +/-  9.95e-01
                 pdf13    2.4262e-03 +/-  9.94e-01
