
Attaching file multidimfit.mumu_u_vec_-1.root as _file0...
(TFile *) 0x3569bb0

  RooFitResult: minimized FCN value: -2.46652e-05, estimated distance to minimum: 1.16533e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.2029e-02 +/-  5.36e-02
                    A4    1.6365e+00 +/-  6.36e-02
                 FAC16   -3.7800e-01 +/-  1.00e+00
               FAC1718    6.2607e-01 +/-  9.64e-01
        MCStatBin10y16    4.0428e-01 +/-  9.56e-01
        MCStatBin10y17   -1.7750e-01 +/-  9.73e-01
        MCStatBin10y18   -3.2766e-01 +/-  9.65e-01
        MCStatBin11y16   -6.5331e-02 +/-  9.63e-01
        MCStatBin11y17   -3.5998e-01 +/-  9.79e-01
        MCStatBin11y18    1.7427e-04 +/-  9.68e-01
        MCStatBin15y16    4.9888e-02 +/-  9.56e-01
        MCStatBin15y17   -1.8363e-01 +/-  9.70e-01
        MCStatBin15y18   -2.4276e-01 +/-  9.60e-01
        MCStatBin16y16   -7.5912e-01 +/-  9.56e-01
        MCStatBin16y17    4.0855e-01 +/-  9.66e-01
        MCStatBin16y18   -9.3455e-02 +/-  9.59e-01
        MCStatBin17y16    3.2734e-01 +/-  9.60e-01
        MCStatBin17y17    2.5252e-01 +/-  9.74e-01
        MCStatBin17y18    3.7445e-01 +/-  9.67e-01
         MCStatBin1y16    3.1679e-01 +/-  9.89e-01
         MCStatBin1y17    1.0705e-01 +/-  9.90e-01
         MCStatBin1y18    1.1168e-01 +/-  9.87e-01
        MCStatBin21y16   -3.5550e-02 +/-  9.96e-01
        MCStatBin21y17   -4.0285e-02 +/-  9.97e-01
        MCStatBin21y18    1.1580e-02 +/-  9.96e-01
        MCStatBin22y16   -1.1830e-01 +/-  9.93e-01
        MCStatBin22y17    2.6603e-02 +/-  9.95e-01
        MCStatBin22y18   -1.3396e-01 +/-  9.94e-01
        MCStatBin23y16    2.2648e-02 +/-  9.90e-01
        MCStatBin23y17    2.6459e-02 +/-  9.95e-01
        MCStatBin23y18    1.8162e-01 +/-  9.93e-01
        MCStatBin24y16    2.6434e-01 +/-  9.89e-01
        MCStatBin24y17    1.3162e-01 +/-  9.94e-01
        MCStatBin24y18   -1.0165e-01 +/-  9.94e-01
        MCStatBin29y16    1.7224e-01 +/-  9.89e-01
        MCStatBin29y17    7.5335e-02 +/-  9.95e-01
