
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x318f880

  RooFitResult: minimized FCN value: -0.302296, estimated distance to minimum: 1.16354e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8362e-02 +/-  5.41e-02
                    A4    1.6082e+00 +/-  7.01e-02
                 FAC16    8.4297e-02 +/-  9.15e-01
               FAC1718   -3.2619e-02 +/-  9.27e-01
                    Pu    5.3127e-02 +/-  9.21e-01
               REFAC16    9.4153e-02 +/-  7.73e-01
             REFAC1718   -4.1903e-02 +/-  8.43e-01
              RENORM16    1.8046e-02 +/-  8.45e-01
            RENORM1718   -1.9168e-02 +/-  9.60e-01
              alphaS16    5.7533e-04 +/-  1.01e+00
            alphaS1718    1.6672e-12 +/-  9.94e-01
               db_xsec   -3.6320e-04 +/-  9.89e-01
               dy_xsec    1.6627e-02 +/-  8.37e-01
         emucostrw1b16   -5.2189e-02 +/-  6.86e-01
       emucostrw1b1718   -1.6397e-02 +/-  6.48e-01
         emucostrw2b16   -1.2947e-02 +/-  9.66e-01
       emucostrw2b1718   -5.1253e-03 +/-  9.76e-01
         emucostrw3b16   -8.7129e-03 +/-  9.85e-01
       emucostrw3b1718    1.0719e-02 +/-  9.85e-01
         emucostrw4b16   -9.9012e-03 +/-  9.89e-01
       emucostrw4b1718    1.5695e-02 +/-  9.89e-01
              gam_xsec    4.3723e-03 +/-  9.94e-01
                lumi16    1.3428e-02 +/-  9.25e-01
                lumi17   -3.2939e-02 +/-  8.38e-01
                lumi18    1.4479e-02 +/-  9.02e-01
                lumiBC   -3.0397e-03 +/-  9.93e-01
                lumiDB   -4.1771e-03 +/-  9.87e-01
                lumiGS    8.0058e-04 +/-  9.92e-01
                lumiLS   -3.0397e-03 +/-  9.93e-01
                lumiXY    9.8844e-03 +/-  9.00e-01
             muFakes16   -4.6550e-03 +/-  9.93e-01
             muFakes17    1.5755e-03 +/-  9.56e-01
             muFakes18    1.4834e-02 +/-  9.91e-01
            muHLTBAR16    4.9041e-03 +/-  9.94e-01
            muHLTBAR17   -8.3122e-04 +/-  9.94e-01
            muHLTBAR18    4.4298e-03 +/-  9.93e-01
