
Attaching file multidimfit.ee_d_-1.root as _file0...
(TFile *) 0x360f740

  RooFitResult: minimized FCN value: -2.33561e-08, estimated distance to minimum: 3.17386e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    7.4384e-02 +/-  6.95e-02
                    A4    1.6201e+00 +/-  7.84e-02
                 FAC16   -1.7309e-01 +/-  9.93e-01
               FAC1718    3.1218e-01 +/-  9.86e-01
        MCStatBin10y16   -8.2702e-01 +/-  9.61e-01
        MCStatBin10y17    9.5481e-02 +/-  9.73e-01
        MCStatBin10y18    4.9086e-01 +/-  9.62e-01
        MCStatBin11y16   -1.5037e-01 +/-  9.60e-01
        MCStatBin11y17   -3.0093e-01 +/-  9.80e-01
        MCStatBin11y18    5.1131e-02 +/-  9.68e-01
        MCStatBin15y16    8.4394e-02 +/-  9.62e-01
        MCStatBin15y17    1.3547e-01 +/-  9.80e-01
        MCStatBin15y18   -6.0234e-02 +/-  9.67e-01
        MCStatBin16y16    2.8099e-01 +/-  9.58e-01
        MCStatBin16y17   -1.1742e-01 +/-  9.75e-01
        MCStatBin16y18   -2.7925e-01 +/-  9.63e-01
        MCStatBin17y16    1.1218e-01 +/-  9.62e-01
        MCStatBin17y17    3.5993e-02 +/-  9.82e-01
        MCStatBin17y18   -4.3501e-02 +/-  9.72e-01
         MCStatBin1y16    5.6812e-02 +/-  9.91e-01
         MCStatBin1y17    4.4925e-02 +/-  9.95e-01
         MCStatBin1y18    1.5836e-02 +/-  9.96e-01
        MCStatBin21y16    1.7219e-02 +/-  9.99e-01
        MCStatBin21y17    2.1430e-02 +/-  9.98e-01
        MCStatBin21y18    7.0586e-02 +/-  9.99e-01
        MCStatBin22y16   -5.4882e-02 +/-  9.93e-01
        MCStatBin22y17   -9.1979e-03 +/-  1.00e+00
        MCStatBin22y18    4.6496e-03 +/-  9.94e-01
        MCStatBin23y16    2.4171e-01 +/-  9.88e-01
        MCStatBin23y17   -2.0522e-02 +/-  9.96e-01
        MCStatBin23y18    1.2436e-02 +/-  1.00e+00
        MCStatBin24y16   -1.2814e-02 +/-  9.93e-01
        MCStatBin24y17    1.2728e-01 +/-  9.96e-01
        MCStatBin24y18   -3.5588e-03 +/-  1.00e+00
        MCStatBin29y16   -1.7575e-01 +/-  9.94e-01
        MCStatBin29y17    1.7238e-02 +/-  9.96e-01
        MCStatBin29y18    8.5310e-02 +/-  9.94e-01
         MCStatBin2y16    5.7589e-01 +/-  9.58e-01
         MCStatBin2y17    1.3931e-01 +/-  9.79e-01
         MCStatBin2y18   -1.3127e-01 +/-  9.73e-01
        MCStatBin30y16    1.8556e-01 +/-  9.90e-01
        MCStatBin30y17    2.8713e-02 +/-  9.99e-01
        MCStatBin30y18   -6.4241e-02 +/-  9.96e-01
        MCStatBin31y16   -1.3015e-01 +/-  9.93e-01
        MCStatBin31y17    9.6050e-02 +/-  9.96e-01
        MCStatBin31y18    8.1967e-02 +/-  9.93e-01
        MCStatBin35y16    4.2831e-02 +/-  9.89e-01
        MCStatBin35y17    5.5041e-02 +/-  9.95e-01
        MCStatBin35y18    3.3577e-01 +/-  9.79e-01
        MCStatBin36y16   -4.2241e-02 +/-  9.88e-01
        MCStatBin36y17    1.0718e-01 +/-  9.94e-01
        MCStatBin36y18    7.2513e-02 +/-  9.91e-01
        MCStatBin37y16    1.8794e-01 +/-  9.89e-01
        MCStatBin37y17   -1.0720e-01 +/-  9.97e-01
        MCStatBin37y18    5.1914e-02 +/-  1.00e+00
         MCStatBin3y16   -2.1984e-01 +/-  9.58e-01
         MCStatBin3y17    1.9505e-01 +/-  9.74e-01
         MCStatBin3y18    2.7865e-01 +/-  9.67e-01
        MCStatBin41y16    8.2610e-02 +/-  9.96e-01
        MCStatBin41y17   -6.1148e-02 +/-  9.99e-01
        MCStatBin41y18   -6.4757e-02 +/-  1.01e+00
        MCStatBin42y16   -4.5650e-02 +/-  9.96e-01
        MCStatBin42y17    1.5615e-01 +/-  9.97e-01
        MCStatBin42y18   -2.1337e-02 +/-  9.97e-01
        MCStatBin43y16    6.8202e-02 +/-  9.94e-01
        MCStatBin43y17   -9.6582e-02 +/-  1.00e+00
        MCStatBin43y18   -1.1734e-01 +/-  1.01e+00
        MCStatBin44y16    1.8530e-02 +/-  9.95e-01
        MCStatBin44y17   -8.0373e-02 +/-  1.00e+00
        MCStatBin44y18    1.7727e-03 +/-  1.01e+00
        MCStatBin49y16   -9.7545e-02 +/-  9.99e-01
        MCStatBin49y17    4.2406e-02 +/-  9.98e-01
        MCStatBin49y18   -1.6765e-02 +/-  1.00e+00
         MCStatBin4y16    2.0843e-01 +/-  9.58e-01
         MCStatBin4y17   -1.1953e-02 +/-  9.78e-01
         MCStatBin4y18   -9.9937e-02 +/-  9.70e-01
        MCStatBin50y16   -2.4882e-01 +/-  9.99e-01
        MCStatBin50y17   -5.6166e-02 +/-  1.01e+00
        MCStatBin50y18   -1.9085e-02 +/-  1.01e+00
        MCStatBin51y16   -1.7521e-01 +/-  9.98e-01
        MCStatBin51y17   -4.2753e-02 +/-  1.00e+00
        MCStatBin51y18   -5.8906e-02 +/-  9.98e-01
        MCStatBin55y16   -7.1649e-02 +/-  9.93e-01
        MCStatBin55y17   -4.0805e-02 +/-  1.01e+00
        MCStatBin55y18   -9.0668e-02 +/-  9.97e-01
        MCStatBin56y16   -4.8582e-02 +/-  9.95e-01
        MCStatBin56y17   -7.7416e-02 +/-  1.01e+00
        MCStatBin56y18   -5.9919e-02 +/-  9.93e-01
        MCStatBin57y16   -1.0827e-01 +/-  9.97e-01
        MCStatBin57y17   -7.5914e-03 +/-  9.98e-01
        MCStatBin57y18    1.0554e-01 +/-  9.88e-01
         MCStatBin9y16   -1.9001e-01 +/-  9.71e-01
         MCStatBin9y17   -1.7677e-01 +/-  9.86e-01
         MCStatBin9y18   -5.3736e-01 +/-  9.78e-01
                    Pu    2.1372e-01 +/-  1.02e+00
               REFAC16   -4.0505e-02 +/-  8.35e-01
             REFAC1718    2.2689e-01 +/-  7.77e-01
              RENORM16    1.0786e-01 +/-  1.08e+00
            RENORM1718   -1.1299e-01 +/-  9.98e-01
              alphaS16    1.1635e-02 +/-  1.07e+00
            alphaS1718    3.6055e-12 +/-  1.00e+00
               db_xsec   -1.2106e-01 +/-  9.96e-01
               dy_xsec    2.0501e-01 +/-  9.25e-01
             elFakes16    5.7963e-02 +/-  8.61e-01
             elFakes17    2.1489e-01 +/-  8.74e-01
             elFakes18    4.4548e-01 +/-  6.60e-01
          elHLTBARPT16   -1.4399e-01 +/-  1.01e+00
          elHLTBARPT17    2.2004e-01 +/-  9.43e-01
          elHLTBARPT18   -2.8525e-02 +/-  9.98e-01
          elHLTENDPT16    1.8740e-01 +/-  8.60e-01
          elHLTENDPT17    1.1573e-01 +/-  9.90e-01
          elHLTENDPT18   -2.2406e-01 +/-  1.00e+00
             elIDBARPT    1.8821e-01 +/-  5.11e-01
             elIDENDPT    4.9867e-01 +/-  3.91e-01
           elRECOBARPT   -1.0490e-01 +/-  9.87e-01
           elRECOENDPT   -1.7119e-01 +/-  9.81e-01
         elScaleGain16   -4.2357e-01 +/-  7.49e-01
         elScaleGain17   -2.7981e-01 +/-  8.43e-01
         elScaleGain18   -1.1741e-01 +/-  6.30e-01
         elScaleStat16    3.6055e-12 +/-  1.00e+00
         elScaleStat17    3.6055e-12 +/-  1.00e+00
         elScaleStat18    3.6055e-12 +/-  1.00e+00
           elScaleSyst    5.5019e-02 +/-  9.30e-01
               elSmear    1.9071e-02 +/-  9.88e-01
         elfakesrw1b16   -1.5762e-01 +/-  8.65e-01
         elfakesrw1b17    6.4173e-02 +/-  8.78e-01
         elfakesrw1b18    1.9138e-01 +/-  8.85e-01
         elfakesrw2b16   -5.3177e-02 +/-  9.96e-01
         elfakesrw2b17    1.8059e-01 +/-  9.87e-01
         elfakesrw2b18    4.7153e-02 +/-  9.93e-01
         elfakesrw3b16    2.6882e-01 +/-  9.61e-01
         elfakesrw3b17    6.6043e-02 +/-  9.86e-01
         elfakesrw3b18   -6.3719e-03 +/-  9.98e-01
         elfakesrw4b16    1.2384e-01 +/-  9.88e-01
         elfakesrw4b17   -5.7284e-02 +/-  9.84e-01
         elfakesrw4b18    1.2496e-01 +/-  9.79e-01
         emucostrw1b16   -1.5819e-01 +/-  9.16e-01
       emucostrw1b1718   -3.6510e-01 +/-  8.86e-01
         emucostrw2b16    1.1492e-01 +/-  9.88e-01
