
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3064980

  RooFitResult: minimized FCN value: -8.31341, estimated distance to minimum: 3.43749e-05
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
               FAC1718    2.0159e-01 +/-  9.07e-01
        MCStatBin10y17    9.9698e-02 +/-  9.73e-01
        MCStatBin11y17   -2.6912e-01 +/-  9.81e-01
        MCStatBin15y17    1.2082e-01 +/-  9.81e-01
        MCStatBin16y17   -9.6479e-02 +/-  9.76e-01
        MCStatBin17y17    7.5430e-02 +/-  9.85e-01
         MCStatBin1y17    2.5097e-02 +/-  9.93e-01
        MCStatBin21y17    1.9261e-02 +/-  9.98e-01
        MCStatBin22y17   -2.3345e-02 +/-  9.96e-01
        MCStatBin23y17   -1.8414e-02 +/-  9.96e-01
        MCStatBin24y17    1.3872e-01 +/-  9.95e-01
        MCStatBin29y17    4.6090e-03 +/-  9.96e-01
         MCStatBin2y17    6.0002e-02 +/-  9.82e-01
        MCStatBin30y17    3.0919e-02 +/-  9.96e-01
        MCStatBin31y17    1.0305e-01 +/-  9.95e-01
        MCStatBin35y17    6.5276e-02 +/-  9.94e-01
        MCStatBin36y17    1.1606e-01 +/-  9.94e-01
        MCStatBin37y17   -9.6665e-02 +/-  9.97e-01
         MCStatBin3y17    1.9208e-01 +/-  9.75e-01
        MCStatBin41y17   -6.7563e-02 +/-  9.99e-01
        MCStatBin42y17    1.4849e-01 +/-  9.97e-01
        MCStatBin43y17   -9.7935e-02 +/-  9.99e-01
        MCStatBin44y17   -7.7839e-02 +/-  9.99e-01
        MCStatBin49y17    4.0607e-02 +/-  9.97e-01
         MCStatBin4y17    2.2251e-02 +/-  9.81e-01
        MCStatBin50y17   -5.6955e-02 +/-  9.98e-01
        MCStatBin51y17   -3.9368e-02 +/-  9.98e-01
        MCStatBin55y17   -4.5291e-02 +/-  9.97e-01
        MCStatBin56y17   -7.8717e-02 +/-  9.98e-01
        MCStatBin57y17   -5.5662e-03 +/-  9.98e-01
         MCStatBin9y17   -2.2488e-01 +/-  9.85e-01
                    Pu   -1.8424e-01 +/-  1.03e+00
             REFAC1718    3.2635e-01 +/-  8.66e-01
            RENORM1718    1.7261e-01 +/-  9.39e-01
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec    8.5581e-03 +/-  9.99e-01
               dy_xsec    3.9003e-01 +/-  9.64e-01
             elFakes17   -8.9386e-02 +/-  9.25e-01
          elHLTBARPT17    1.4142e-01 +/-  9.50e-01
          elHLTENDPT17    4.1758e-02 +/-  9.95e-01
             elIDBARPT    3.4936e-01 +/-  6.17e-01
             elIDENDPT    6.0256e-01 +/-  4.92e-01
           elRECOBARPT    3.4234e-02 +/-  9.96e-01
           elRECOENDPT    3.7774e-02 +/-  9.97e-01
         elScaleGain17   -3.1142e-01 +/-  8.98e-01
         elScaleStat17    0.0000e+00 +/-  1.00e+00
           elScaleSyst    1.9504e-02 +/-  1.02e+00
               elSmear   -8.9759e-03 +/-  9.62e-01
         elfakesrw1b17   -1.9739e-01 +/-  9.45e-01
         elfakesrw2b17    7.8775e-02 +/-  9.96e-01
         elfakesrw3b17    6.0240e-02 +/-  9.92e-01
         elfakesrw4b17    8.9699e-03 +/-  9.93e-01
       emucostrw1b1718   -1.0408e-01 +/-  9.16e-01
