
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x254ac00

  RooFitResult: minimized FCN value: -4.6435e-05, estimated distance to minimum: 6.36746e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.9477e-02 +/-  6.58e-02
                    A4    1.6141e+00 +/-  8.00e-02
                 FAC16   -2.8431e-02 +/-  9.41e-01
               FAC1718    1.1835e-02 +/-  9.34e-01
        MCStatBin10y16    1.7598e-02 +/-  9.55e-01
        MCStatBin10y17    1.9855e-02 +/-  9.76e-01
        MCStatBin10y18   -1.0123e-02 +/-  9.66e-01
        MCStatBin11y16   -3.9641e-03 +/-  9.60e-01
        MCStatBin11y17    1.0065e-02 +/-  9.79e-01
        MCStatBin11y18    1.4052e-02 +/-  9.70e-01
        MCStatBin15y16    6.5731e-03 +/-  9.62e-01
        MCStatBin15y17    1.2187e-02 +/-  9.81e-01
        MCStatBin15y18   -2.7091e-02 +/-  9.67e-01
        MCStatBin16y16   -5.9150e-02 +/-  9.60e-01
        MCStatBin16y17    3.9033e-02 +/-  9.73e-01
        MCStatBin16y18   -2.5535e-02 +/-  9.62e-01
        MCStatBin17y16   -4.1107e-03 +/-  9.64e-01
        MCStatBin17y17    7.4410e-03 +/-  9.82e-01
        MCStatBin17y18    1.1426e-02 +/-  9.72e-01
         MCStatBin1y16   -9.1243e-03 +/-  9.90e-01
         MCStatBin1y17   -3.6952e-03 +/-  9.94e-01
         MCStatBin1y18   -3.0356e-03 +/-  9.95e-01
        MCStatBin21y16   -8.2015e-05 +/-  9.97e-01
        MCStatBin21y17    4.8909e-04 +/-  9.98e-01
        MCStatBin21y18   -1.8069e-04 +/-  9.98e-01
        MCStatBin22y16    3.3187e-03 +/-  9.91e-01
        MCStatBin22y17   -3.1661e-03 +/-  9.96e-01
        MCStatBin22y18   -2.5783e-03 +/-  9.94e-01
        MCStatBin23y16   -4.9329e-03 +/-  9.91e-01
        MCStatBin23y17   -4.8908e-03 +/-  9.96e-01
        MCStatBin23y18    1.3163e-03 +/-  9.94e-01
        MCStatBin24y16   -9.8467e-03 +/-  9.92e-01
        MCStatBin24y17   -6.4997e-03 +/-  9.97e-01
        MCStatBin24y18   -1.4457e-03 +/-  9.94e-01
        MCStatBin29y16    1.3253e-02 +/-  9.93e-01
        MCStatBin29y17    3.7081e-03 +/-  9.96e-01
        MCStatBin29y18    4.1424e-03 +/-  9.94e-01
         MCStatBin2y16    4.8414e-03 +/-  9.61e-01
         MCStatBin2y17   -4.1149e-03 +/-  9.82e-01
         MCStatBin2y18   -3.8831e-03 +/-  9.73e-01
