
Attaching file multidimfitTest.root as _file0...
(TFile *) 0xe662b0

  RooFitResult: minimized FCN value: -39.6727, estimated distance to minimum: 6.72484e-06
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16   -5.5210e-01 +/-  9.55e-01
               FAC1718    3.2050e-01 +/-  9.53e-01
        MCStatBin10y16    4.4247e-01 +/-  9.56e-01
        MCStatBin10y17   -1.5249e-01 +/-  9.73e-01
        MCStatBin10y18   -2.8468e-01 +/-  9.65e-01
        MCStatBin11y16   -1.1783e-02 +/-  9.62e-01
        MCStatBin11y17   -3.3722e-01 +/-  9.79e-01
        MCStatBin11y18    4.3892e-02 +/-  9.67e-01
        MCStatBin15y16    6.5320e-02 +/-  9.57e-01
        MCStatBin15y17   -1.6589e-01 +/-  9.71e-01
        MCStatBin15y18   -2.0157e-01 +/-  9.61e-01
        MCStatBin16y16   -7.1335e-01 +/-  9.58e-01
        MCStatBin16y17    4.2758e-01 +/-  9.66e-01
        MCStatBin16y18   -7.9171e-02 +/-  9.59e-01
        MCStatBin17y16    3.4708e-01 +/-  9.60e-01
        MCStatBin17y17    2.7551e-01 +/-  9.74e-01
        MCStatBin17y18    4.0393e-01 +/-  9.66e-01
         MCStatBin1y16    3.2361e-01 +/-  9.89e-01
         MCStatBin1y17    1.2227e-01 +/-  9.91e-01
         MCStatBin1y18    1.2941e-01 +/-  9.87e-01
        MCStatBin21y16   -4.1480e-02 +/-  9.96e-01
        MCStatBin21y17   -4.8163e-02 +/-  9.97e-01
        MCStatBin21y18    9.5093e-03 +/-  9.95e-01
        MCStatBin22y16   -1.2600e-01 +/-  9.92e-01
        MCStatBin22y17    2.7217e-02 +/-  9.95e-01
        MCStatBin22y18   -1.3866e-01 +/-  9.94e-01
        MCStatBin23y16    2.5357e-02 +/-  9.90e-01
        MCStatBin23y17    2.4711e-02 +/-  9.95e-01
        MCStatBin23y18    1.7857e-01 +/-  9.92e-01
        MCStatBin24y16    2.6697e-01 +/-  9.88e-01
        MCStatBin24y17    1.3363e-01 +/-  9.94e-01
        MCStatBin24y18   -1.0869e-01 +/-  9.94e-01
        MCStatBin29y16    1.6844e-01 +/-  9.89e-01
        MCStatBin29y17    6.7233e-02 +/-  9.95e-01
        MCStatBin29y18    1.7562e-01 +/-  9.92e-01
         MCStatBin2y16    2.4765e-01 +/-  9.66e-01
         MCStatBin2y17    5.3261e-01 +/-  9.76e-01
