
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3f1c7e0

  RooFitResult: minimized FCN value: -0.000764557, estimated distance to minimum: 0.000237941
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.9320e-02 +/-  5.41e-02
                    A4    1.6001e+00 +/-  6.31e-02
                 FAC16    1.1993e-02 +/-  9.34e-01
               FAC1718   -3.3966e-03 +/-  8.99e-01
                    Pu    4.5775e-02 +/-  9.22e-01
               REFAC16   -1.2341e-02 +/-  8.01e-01
             REFAC1718   -4.0160e-03 +/-  8.30e-01
              RENORM16   -3.3419e-02 +/-  9.20e-01
            RENORM1718   -1.7971e-02 +/-  9.67e-01
              alphaS16    6.9892e-03 +/-  1.01e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -3.6683e-04 +/-  9.90e-01
               dy_xsec   -4.8863e-03 +/-  8.39e-01
         emucostrw1b16    3.3833e-02 +/-  6.87e-01
       emucostrw1b1718   -2.9720e-02 +/-  6.46e-01
         emucostrw2b16   -3.5663e-03 +/-  9.65e-01
       emucostrw2b1718   -4.6728e-03 +/-  9.75e-01
         emucostrw3b16   -3.5426e-03 +/-  9.85e-01
       emucostrw3b1718    1.5911e-02 +/-  9.85e-01
         emucostrw4b16   -2.9695e-03 +/-  9.89e-01
       emucostrw4b1718    1.9983e-02 +/-  9.89e-01
              gam_xsec    6.2290e-03 +/-  9.94e-01
                lumi16   -6.5309e-03 +/-  9.27e-01
                lumi17    6.2200e-03 +/-  8.38e-01
                lumi18    8.4429e-03 +/-  8.99e-01
                lumiBC    1.7904e-03 +/-  9.93e-01
                lumiDB   -3.5036e-04 +/-  9.87e-01
                lumiGS   -9.5668e-04 +/-  9.92e-01
                lumiLS    1.7904e-03 +/-  9.93e-01
                lumiXY    8.9674e-03 +/-  8.96e-01
             muFakes16   -2.6578e-03 +/-  9.94e-01
             muFakes17    5.9987e-03 +/-  9.57e-01
             muFakes18    9.6146e-03 +/-  9.91e-01
            muHLTBAR16   -6.6466e-04 +/-  9.94e-01
            muHLTBAR17    1.0312e-03 +/-  9.94e-01
            muHLTBAR18    2.4205e-03 +/-  9.93e-01
            muHLTEND16    6.6415e-03 +/-  9.89e-01
            muHLTEND17    4.0170e-04 +/-  9.92e-01
            muHLTEND18   -1.8837e-03 +/-  9.92e-01
             muIDBAR16   -1.7161e-04 +/-  9.39e-01
             muIDBAR17    1.1970e-02 +/-  9.35e-01
             muIDBAR18    7.1240e-03 +/-  9.83e-01
             muIDEND16    1.3093e-02 +/-  9.13e-01
             muIDEND17   -7.1831e-03 +/-  9.72e-01
             muIDEND18   -5.8521e-03 +/-  9.91e-01
               muIDSYS    3.2848e-04 +/-  9.04e-01
            muISOBAR16   -4.8008e-04 +/-  9.91e-01
            muISOBAR17    1.4404e-03 +/-  9.93e-01
            muISOBAR18    2.9205e-03 +/-  9.93e-01
            muISOEND16    1.6642e-03 +/-  9.91e-01
            muISOEND17   -1.0897e-03 +/-  9.94e-01
            muISOEND18   -3.0691e-03 +/-  9.94e-01
              muISOSYS   -2.5002e-03 +/-  9.90e-01
              muPref16   -1.6726e-03 +/-  9.92e-01
            muPref1718    1.1634e-04 +/-  9.94e-01
                muRC16   -9.3470e-03 +/-  7.04e-01
                muRC17    2.4745e-02 +/-  8.55e-01
                muRC18    4.6162e-02 +/-  8.61e-01
         mufakesrw1b16   -1.1641e-03 +/-  9.95e-01
         mufakesrw1b17    5.3812e-03 +/-  9.76e-01
         mufakesrw1b18    9.1830e-04 +/-  9.92e-01
         mufakesrw2b16   -1.4776e-04 +/-  9.94e-01
         mufakesrw2b17    1.2242e-03 +/-  9.93e-01
         mufakesrw2b18    2.8341e-03 +/-  9.93e-01
         mufakesrw3b16   -1.9884e-03 +/-  9.94e-01
         mufakesrw3b17   -4.3399e-03 +/-  9.94e-01
         mufakesrw3b18    2.7429e-03 +/-  9.94e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17   -4.2516e-04 +/-  9.94e-01
         mufakesrw4b18    2.5882e-03 +/-  9.94e-01
               nlo_sys    1.1585e-04 +/-  9.94e-01
                  pdf1    9.1911e-03 +/-  9.92e-01
                 pdf10    1.2726e-02 +/-  9.94e-01
                 pdf11   -1.4250e-02 +/-  9.95e-01
                 pdf12   -5.7629e-03 +/-  9.96e-01
                 pdf13    1.0021e-02 +/-  9.94e-01
                 pdf14    7.5890e-03 +/-  9.94e-01
                 pdf15   -2.5964e-03 +/-  1.01e+00
                 pdf16    2.9427e-03 +/-  9.95e-01
                 pdf17   -4.9827e-03 +/-  9.98e-01
                 pdf18   -2.5466e-03 +/-  9.96e-01
                 pdf19   -5.9205e-03 +/-  9.95e-01
                  pdf2   -5.8373e-03 +/-  9.92e-01
                 pdf20   -1.1373e-02 +/-  1.01e+00
                 pdf21    6.7222e-03 +/-  9.93e-01
                 pdf22   -1.7276e-02 +/-  1.00e+00
                 pdf23    9.0153e-03 +/-  9.95e-01
                 pdf24   -9.6803e-03 +/-  9.93e-01
                 pdf25    4.0995e-03 +/-  9.93e-01
                 pdf26    1.6152e-02 +/-  9.93e-01
                 pdf27   -1.6123e-02 +/-  9.95e-01
                 pdf28   -6.9200e-03 +/-  9.91e-01
                 pdf29    1.2146e-03 +/-  9.97e-01
                  pdf3    3.8665e-03 +/-  9.92e-01
                 pdf30    1.0474e-02 +/-  9.98e-01
                 pdf31   -9.3260e-04 +/-  1.01e+00
                 pdf32    5.8985e-03 +/-  9.94e-01
                 pdf33   -6.3253e-03 +/-  1.01e+00
                 pdf34   -3.5265e-03 +/-  9.95e-01
                 pdf35   -1.7434e-02 +/-  9.92e-01
                 pdf36   -2.5683e-04 +/-  9.94e-01
                 pdf37   -5.3221e-03 +/-  9.94e-01
                 pdf38   -1.3405e-02 +/-  9.94e-01
                 pdf39    3.6178e-03 +/-  9.99e-01
                  pdf4   -1.2762e-02 +/-  9.97e-01
                 pdf40    5.1947e-03 +/-  9.92e-01
                 pdf41   -7.6183e-03 +/-  9.92e-01
                 pdf42    9.1479e-03 +/-  9.95e-01
                 pdf43   -6.0629e-03 +/-  9.92e-01
                 pdf44    4.2060e-03 +/-  9.91e-01
                 pdf45   -3.6664e-03 +/-  9.93e-01
                 pdf46   -2.1046e-03 +/-  9.92e-01
                 pdf47    1.0064e-02 +/-  9.95e-01
                 pdf48    8.0256e-03 +/-  9.95e-01
                 pdf49   -6.8773e-03 +/-  9.92e-01
                  pdf5   -1.4937e-03 +/-  9.95e-01
                 pdf50    8.6579e-03 +/-  9.94e-01
                 pdf51    1.2072e-02 +/-  9.96e-01
                 pdf52    7.6360e-03 +/-  9.95e-01
                 pdf53    1.2881e-04 +/-  1.00e+00
                 pdf54   -4.0582e-03 +/-  9.94e-01
                 pdf55    9.9282e-03 +/-  9.94e-01
                 pdf56   -2.4400e-03 +/-  9.94e-01
                 pdf57   -4.7743e-03 +/-  9.93e-01
                 pdf58    6.9407e-03 +/-  9.90e-01
                 pdf59   -9.4391e-03 +/-  9.94e-01
                  pdf6    1.6317e-04 +/-  9.96e-01
                 pdf60    3.0498e-03 +/-  9.91e-01
                  pdf7   -5.5512e-03 +/-  1.00e+00
                  pdf8    8.8773e-03 +/-  9.93e-01
                  pdf9    2.0024e-03 +/-  9.98e-01
      prop_binY16_bin0    9.2987e-02 +/-  7.07e-01
      prop_binY16_bin1    2.9004e-02 +/-  7.03e-01
     prop_binY16_bin10    1.2029e-03 +/-  7.04e-01
     prop_binY16_bin11   -2.1165e-02 +/-  7.07e-01
     prop_binY16_bin12    5.4868e-02 +/-  7.11e-01
     prop_binY16_bin13   -9.6131e-03 +/-  7.08e-01
     prop_binY16_bin14   -1.3779e-01 +/-  7.26e-01
     prop_binY16_bin15   -1.1413e-01 +/-  7.30e-01
     prop_binY16_bin16   -6.2774e-02 +/-  6.41e-01
     prop_binY16_bin17    7.5661e-02 +/-  6.43e-01
     prop_binY16_bin18    2.5164e-02 +/-  7.55e-01
     prop_binY16_bin19    8.5119e-02 +/-  7.47e-01
      prop_binY16_bin2    3.0722e-02 +/-  7.41e-01
     prop_binY16_bin20    9.0359e-02 +/-  7.41e-01
     prop_binY16_bin21    1.3187e-02 +/-  7.57e-01
     prop_binY16_bin22    5.4150e-02 +/-  7.21e-01
     prop_binY16_bin23   -3.4058e-02 +/-  7.23e-01
     prop_binY16_bin24   -2.2211e-02 +/-  7.70e-01
     prop_binY16_bin25   -2.8931e-02 +/-  7.63e-01
     prop_binY16_bin26    1.6376e-02 +/-  9.59e-01
     prop_binY16_bin27   -5.5117e-02 +/-  9.40e-01
     prop_binY16_bin28   -2.8771e-02 +/-  7.55e-01
     prop_binY16_bin29   -1.6027e-02 +/-  7.70e-01
      prop_binY16_bin3   -2.1560e-02 +/-  7.46e-01
     prop_binY16_bin30   -1.0126e-02 +/-  7.68e-01
     prop_binY16_bin31   -7.0253e-02 +/-  7.60e-01
     prop_binY16_bin32    8.8332e-03 +/-  7.68e-01
     prop_binY16_bin33    1.7129e-02 +/-  7.65e-01
     prop_binY16_bin34   -7.8628e-02 +/-  7.47e-01
     prop_binY16_bin35   -3.8928e-02 +/-  7.64e-01
