
Attaching file multidimfit.root as _file0...
(TFile *) 0x2661d40

  RooFitResult: minimized FCN value: -7.41658, estimated distance to minimum: 3.35433e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -9.1368e-02 +/-  6.74e-02
                 A0Den    9.7001e-02 +/-  9.87e-01
                   Afb    6.7078e-01 +/-  2.87e-02
                BTAG16   -1.0750e-02 +/-  1.03e+00
                BTAG17   -6.0320e-03 +/-  9.96e-01
                BTAG18   -3.1512e-02 +/-  1.21e+00
                   FAC   -1.3093e-01 +/-  8.95e-01
              METHEM18   -2.6323e-02 +/-  8.50e-01
              METJEC16   -2.5518e-02 +/-  1.02e+00
              METJEC17   -3.6449e-02 +/-  9.36e-01
              METJEC18    1.6283e-02 +/-  1.05e+00
              METJER16   -4.6388e-02 +/-  1.04e+00
              METJER17    8.2423e-02 +/-  7.68e-01
              METJER18    2.7312e-02 +/-  1.01e+00
                  Pu16    3.4414e-02 +/-  9.65e-01
                  Pu17   -9.5432e-03 +/-  8.87e-01
                  Pu18    2.4918e-01 +/-  8.62e-01
                 REFAC   -1.0361e-01 +/-  7.50e-01
                RENORM   -2.7760e-02 +/-  8.93e-01
                alphaS   -3.8595e-03 +/-  9.50e-01
               db_xsec    2.7935e-02 +/-  9.89e-01
               dy_xsec    1.5926e-01 +/-  8.81e-01
            elHLTBAR16    1.4938e-02 +/-  9.46e-01
            elHLTBAR17    3.6751e-02 +/-  9.63e-01
            elHLTBAR18   -6.4751e-03 +/-  1.00e+00
            elHLTEND16   -5.7392e-03 +/-  9.87e-01
            elHLTEND17   -6.0981e-03 +/-  1.00e+00
            elHLTEND18    6.1093e-03 +/-  1.02e+00
             elIDBAR16    2.2588e-01 +/-  7.59e-01
             elIDBAR17    2.8451e-01 +/-  5.85e-01
             elIDBAR18   -6.4564e-02 +/-  6.40e-01
             elIDEND16   -6.4710e-03 +/-  6.11e-01
             elIDEND17   -2.1838e-02 +/-  4.77e-01
             elIDEND18   -6.1606e-02 +/-  6.01e-01
           elRECOBAR16    4.5612e-02 +/-  9.81e-01
           elRECOBAR17    1.4920e-02 +/-  9.90e-01
           elRECOBAR18    5.6719e-03 +/-  9.88e-01
           elRECOEND16   -1.2123e-03 +/-  9.83e-01
           elRECOEND17   -1.2496e-02 +/-  9.92e-01
           elRECOEND18    3.4500e-02 +/-  9.82e-01
         elScaleGain16    2.5138e-01 +/-  7.45e-01
         elScaleGain17    1.5870e-01 +/-  7.71e-01
         elScaleGain18    1.5465e-01 +/-  8.43e-01
         elScaleStat16    0.0000e+00 +/-  9.94e-01
         elScaleStat17    0.0000e+00 +/-  9.94e-01
         elScaleStat18    0.0000e+00 +/-  9.94e-01
         elScaleSyst16    2.5797e-02 +/-  9.53e-01
         elScaleSyst17   -1.9563e-02 +/-  1.00e+00
         elScaleSyst18    4.0663e-02 +/-  1.01e+00
             elSmear16   -2.4952e-03 +/-  9.98e-01
             elSmear17   -4.9969e-02 +/-  8.93e-01
             elSmear18    3.0127e-03 +/-  9.92e-01
         emucostrw1b16    3.9787e-02 +/-  9.14e-01
         emucostrw1b17   -2.0305e-01 +/-  8.92e-01
         emucostrw1b18    2.8768e-01 +/-  8.57e-01
         emucostrw2b16   -7.1507e-03 +/-  9.76e-01
         emucostrw2b17   -4.8121e-02 +/-  9.85e-01
         emucostrw2b18    2.6252e-02 +/-  9.80e-01
         emucostrw3b16   -2.8960e-02 +/-  9.89e-01
         emucostrw3b17    1.5949e-01 +/-  9.75e-01
         emucostrw3b18   -1.8752e-02 +/-  9.83e-01
         emucostrw4b16    2.4640e-02 +/-  9.88e-01
         emucostrw4b17   -3.8624e-04 +/-  9.87e-01
         emucostrw4b18   -7.5836e-02 +/-  9.81e-01
              gam_xsec    3.0391e-02 +/-  9.93e-01
                lumi16    5.0260e-02 +/-  9.28e-01
                lumi17    7.9911e-02 +/-  9.48e-01
                lumi18    6.4209e-02 +/-  9.29e-01
                  pdf1    9.3474e-03 +/-  9.94e-01
                 pdf10    4.1577e-03 +/-  9.94e-01
                 pdf11   -3.7930e-03 +/-  9.94e-01
                 pdf12   -1.2404e-02 +/-  9.94e-01
                 pdf13    6.3507e-03 +/-  9.94e-01
                 pdf14   -5.2618e-03 +/-  9.94e-01
                 pdf15   -3.2814e-03 +/-  9.94e-01
                 pdf16    6.1611e-03 +/-  9.94e-01
                 pdf17    7.3486e-03 +/-  9.94e-01
                 pdf18   -1.2473e-03 +/-  9.94e-01
                 pdf19   -1.5365e-03 +/-  9.94e-01
                  pdf2   -9.6525e-03 +/-  9.94e-01
                 pdf20    1.2177e-02 +/-  9.94e-01
                 pdf21    1.2172e-02 +/-  9.94e-01
                 pdf22    6.0625e-03 +/-  9.94e-01
                 pdf23   -1.9279e-02 +/-  9.94e-01
                 pdf24   -4.0681e-03 +/-  9.94e-01
                 pdf25    4.3215e-03 +/-  9.95e-01
                 pdf26   -2.7328e-03 +/-  9.94e-01
                 pdf27    6.3217e-03 +/-  9.94e-01
