
Attaching file multidimfit.root as _file0...
(TFile *) 0x2a1fca0

  RooFitResult: minimized FCN value: -30.3389, estimated distance to minimum: 3.80701e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -1.1033e-01 +/-  4.85e-02
                   Afb    6.3914e-01 +/-  2.39e-02
               bk_xsec   -1.3639e-02 +/-  8.08e-01
               dy_xsec   -1.4156e+00 +/-  6.80e-01
              gam_xsec   -3.5944e-01 +/-  8.13e-01
                lumi16   -1.8853e-01 +/-  7.27e-01
                lumi17   -8.7084e-02 +/-  7.11e-01
                lumi18   -9.3220e-01 +/-  6.86e-01
                   yLQ    3.6937e-02 +/-  3.57e-01

