
Attaching file multidimfit.root as _file0...
(TFile *) 0x2cc24b0

  RooFitResult: minimized FCN value: -75.0009, estimated distance to minimum: 8.94684e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.5562e-02 +/-  5.21e-02
                    A4    1.6053e+00 +/-  6.56e-02
               BTAGCOR    3.8396e-04 +/-  1.00e+00
           BTAGLIGHT16   -1.1692e-03 +/-  9.95e-01
           BTAGLIGHT17    2.5756e-03 +/-  9.93e-01
           BTAGLIGHT18    4.2030e-03 +/-  9.85e-01
           BTAGUNCOR16    1.6314e-03 +/-  9.94e-01
           BTAGUNCOR17   -1.7199e-03 +/-  1.00e+00
           BTAGUNCOR18    2.5898e-04 +/-  9.99e-01
                 FAC16    2.9314e-02 +/-  9.67e-01
               FAC1718    4.0671e-02 +/-  8.53e-01
              METHEM18   -1.2651e-02 +/-  9.84e-01
              METJEC16    3.6419e-02 +/-  1.01e+00
              METJEC17    5.9742e-03 +/-  1.02e+00
              METJEC18   -2.6556e-02 +/-  9.99e-01
                    Pu    1.0150e-02 +/-  8.76e-01
               REFAC16   -4.4973e-02 +/-  7.96e-01
             REFAC1718    3.7151e-02 +/-  8.50e-01
              RENORM16   -6.9089e-02 +/-  8.78e-01
            RENORM1718   -5.9057e-03 +/-  9.48e-01
              alphaS16   -1.7889e-04 +/-  1.00e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -2.2686e-02 +/-  9.89e-01
               dy_xsec   -1.4908e-02 +/-  8.42e-01
         emucostrw1b16    6.7893e-04 +/-  7.86e-01
       emucostrw1b1718   -3.0103e-02 +/-  7.39e-01
         emucostrw2b16   -1.7713e-02 +/-  9.82e-01
       emucostrw2b1718   -4.3571e-03 +/-  9.85e-01
         emucostrw3b16   -3.6655e-03 +/-  9.91e-01
       emucostrw3b1718    7.2281e-03 +/-  9.91e-01
         emucostrw4b16   -3.6398e-03 +/-  9.93e-01
       emucostrw4b1718    1.2639e-02 +/-  9.93e-01
              gam_xsec    1.1816e-02 +/-  9.93e-01
                lumi16    1.8429e-03 +/-  9.29e-01
                lumi17   -2.8978e-02 +/-  8.47e-01
                lumi18    9.0527e-03 +/-  9.09e-01
                lumiBC   -2.9193e-03 +/-  9.93e-01
                lumiDB   -5.0285e-03 +/-  9.87e-01
                lumiGS   -8.5134e-04 +/-  9.92e-01
                lumiLS   -2.9193e-03 +/-  9.93e-01
                lumiXY    5.4774e-03 +/-  9.08e-01
             muFakes16   -4.9529e-03 +/-  9.85e-01
             muFakes17   -8.9294e-03 +/-  9.60e-01
             muFakes18    1.9882e-02 +/-  9.85e-01
            muHLTBAR16    3.2560e-03 +/-  9.94e-01
            muHLTBAR17    2.7665e-04 +/-  9.94e-01
            muHLTBAR18    3.3768e-03 +/-  9.93e-01
            muHLTEND16    2.2687e-02 +/-  9.86e-01
            muHLTEND17   -1.4750e-03 +/-  9.92e-01
            muHLTEND18   -1.6793e-03 +/-  9.93e-01
             muIDBAR16   -1.4704e-02 +/-  9.33e-01
             muIDBAR17    1.3367e-03 +/-  9.40e-01
             muIDBAR18    6.1643e-03 +/-  9.84e-01
             muIDEND16    5.4442e-02 +/-  9.30e-01
             muIDEND17   -1.7930e-02 +/-  9.75e-01
             muIDEND18   -6.8488e-03 +/-  9.91e-01
               muIDSYS    3.0495e-02 +/-  9.20e-01
            muISOBAR16   -4.1853e-03 +/-  9.91e-01
            muISOBAR17   -1.8857e-04 +/-  9.93e-01
            muISOBAR18    3.2197e-03 +/-  9.93e-01
            muISOEND16    1.0282e-02 +/-  9.91e-01
            muISOEND17   -2.0467e-03 +/-  9.94e-01
            muISOEND18   -4.1266e-03 +/-  9.94e-01
              muISOSYS    4.0851e-03 +/-  9.91e-01
                muRC16    3.9934e-02 +/-  1.02e+00
                muRC17    7.5169e-02 +/-  7.31e-01
                muRC18    3.4541e-02 +/-  8.44e-01
         mufakesrw1b16   -4.6114e-03 +/-  9.58e-01
         mufakesrw1b17   -5.4595e-03 +/-  9.88e-01
         mufakesrw1b18    6.4689e-03 +/-  9.84e-01
         mufakesrw2b16   -3.7632e-04 +/-  9.94e-01
         mufakesrw2b17    3.8838e-03 +/-  9.92e-01
         mufakesrw2b18    1.1360e-03 +/-  9.88e-01
         mufakesrw3b16   -4.3026e-03 +/-  9.94e-01
         mufakesrw3b17   -5.1110e-03 +/-  9.92e-01
         mufakesrw3b18    1.1039e-02 +/-  9.77e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17    3.5586e-03 +/-  9.92e-01
         mufakesrw4b18    9.9526e-03 +/-  9.86e-01
                  pdf1    3.7748e-03 +/-  9.93e-01
                 pdf10    1.1628e-02 +/-  9.94e-01
                 pdf11   -1.3007e-02 +/-  9.93e-01
                 pdf12   -7.6221e-03 +/-  9.93e-01
                 pdf13    6.6175e-03 +/-  9.93e-01
                 pdf14    4.8979e-03 +/-  9.92e-01
                 pdf15    3.6842e-03 +/-  9.94e-01
                 pdf16   -5.7942e-04 +/-  9.92e-01
                 pdf17   -2.1208e-03 +/-  9.91e-01
                 pdf18    1.0891e-03 +/-  9.91e-01
                 pdf19   -5.4780e-03 +/-  9.93e-01
                  pdf2   -1.8066e-03 +/-  9.92e-01
                 pdf20   -3.5607e-03 +/-  9.95e-01
