
Attaching file multidimfit.root as _file0...
(TFile *) 0x11db200

  RooFitResult: minimized FCN value: -3.28674, estimated distance to minimum: 1.13357e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.1889e-02 +/-  5.26e-02
                    A4    1.6119e+00 +/-  6.66e-02
               BTAGCOR    5.4214e-03 +/-  9.88e-01
           BTAGLIGHT16   -1.2762e-03 +/-  9.99e-01
           BTAGLIGHT17    1.1640e-03 +/-  9.84e-01
           BTAGLIGHT18   -6.1033e-03 +/-  9.69e-01
           BTAGUNCOR16    1.2922e-03 +/-  9.98e-01
           BTAGUNCOR17    3.3065e-04 +/-  9.91e-01
           BTAGUNCOR18   -4.6974e-04 +/-  9.87e-01
                 FAC16   -3.2575e-02 +/-  9.69e-01
               FAC1718    2.5406e-02 +/-  8.46e-01
              METHEM18    1.2926e-03 +/-  9.27e-01
              METJEC16    3.6256e-02 +/-  9.73e-01
              METJEC17    6.5582e-03 +/-  1.02e+00
              METJEC18   -2.0126e-02 +/-  9.84e-01
                    Pu    2.8430e-02 +/-  9.38e-01
               REFAC16   -9.6551e-02 +/-  7.65e-01
             REFAC1718    3.8832e-03 +/-  8.10e-01
              RENORM16   -6.2027e-02 +/-  8.78e-01
            RENORM1718   -3.3140e-02 +/-  9.41e-01
              alphaS16    3.8557e-03 +/-  1.01e+00
            alphaS1718   -1.8003e-10 +/-  9.94e-01
               db_xsec   -2.5723e-02 +/-  9.90e-01
               dy_xsec   -3.0339e-02 +/-  8.56e-01
         emucostrw1b16   -3.3678e-02 +/-  8.17e-01
       emucostrw1b1718   -3.8000e-02 +/-  7.74e-01
         emucostrw2b16   -1.5805e-02 +/-  9.85e-01
       emucostrw2b1718   -8.5038e-03 +/-  9.88e-01
         emucostrw3b16   -7.2651e-03 +/-  9.92e-01
       emucostrw3b1718    2.3382e-03 +/-  9.91e-01
         emucostrw4b16   -3.1389e-03 +/-  9.93e-01
       emucostrw4b1718    9.8157e-03 +/-  9.93e-01
              gam_xsec   -2.2258e-03 +/-  9.93e-01
                lumi16   -7.3446e-03 +/-  9.33e-01
                lumi17   -3.9430e-02 +/-  8.61e-01
                lumi18    1.4712e-03 +/-  9.13e-01
                lumiBC   -5.7670e-03 +/-  9.93e-01
                lumiDB   -9.2960e-03 +/-  9.88e-01
                lumiGS   -3.3375e-03 +/-  9.92e-01
                lumiLS   -5.7670e-03 +/-  9.93e-01
                lumiXY   -1.8907e-02 +/-  9.13e-01
             muFakes16   -9.5470e-03 +/-  9.87e-01
             muFakes17   -4.6132e-03 +/-  9.67e-01
             muFakes18    1.6483e-02 +/-  9.89e-01
            muHLTBAR16    3.2406e-03 +/-  9.94e-01
            muHLTBAR17   -5.1800e-04 +/-  9.94e-01
            muHLTBAR18    3.7686e-03 +/-  9.93e-01
            muHLTEND16    2.4523e-02 +/-  9.87e-01
            muHLTEND17    2.1244e-03 +/-  9.92e-01
            muHLTEND18    2.6625e-03 +/-  9.93e-01
             muIDBAR16   -2.2390e-02 +/-  9.37e-01
             muIDBAR17   -1.5842e-02 +/-  9.44e-01
             muIDBAR18    2.4214e-03 +/-  9.84e-01
             muIDEND16    4.3021e-02 +/-  9.35e-01
             muIDEND17   -7.1869e-03 +/-  9.76e-01
             muIDEND18   -4.6150e-03 +/-  9.92e-01
               muIDSYS    3.1240e-02 +/-  9.29e-01
            muISOBAR16   -5.5958e-03 +/-  9.91e-01
            muISOBAR17   -2.9353e-03 +/-  9.93e-01
            muISOBAR18    1.2259e-03 +/-  9.94e-01
            muISOEND16    8.1925e-03 +/-  9.92e-01
            muISOEND17    2.8688e-04 +/-  9.94e-01
            muISOEND18   -2.0678e-03 +/-  9.94e-01
              muISOSYS    6.4115e-03 +/-  9.91e-01
                muRC16    2.1238e-02 +/-  8.46e-01
                muRC17    3.7011e-02 +/-  8.54e-01
                muRC18    3.2088e-02 +/-  9.09e-01
         mufakesrw1b16   -1.4971e-02 +/-  9.77e-01
         mufakesrw1b17   -8.2129e-04 +/-  9.89e-01
         mufakesrw1b18    4.3257e-03 +/-  9.87e-01
         mufakesrw2b16   -1.5742e-04 +/-  9.94e-01
         mufakesrw2b17    1.4824e-03 +/-  9.93e-01
         mufakesrw2b18    2.2387e-03 +/-  9.90e-01
         mufakesrw3b16   -3.4006e-03 +/-  9.94e-01
         mufakesrw3b17   -4.6637e-03 +/-  9.92e-01
         mufakesrw3b18    1.4130e-03 +/-  9.82e-01
         mufakesrw4b16   -1.8003e-10 +/-  9.94e-01
         mufakesrw4b17   -2.5559e-03 +/-  9.92e-01
         mufakesrw4b18    1.6928e-02 +/-  9.86e-01
                  pdf1    1.1980e-02 +/-  9.94e-01
                 pdf10    6.9954e-03 +/-  9.94e-01
                 pdf11   -1.3519e-02 +/-  9.94e-01
                 pdf12   -9.4599e-03 +/-  9.95e-01
                 pdf13    3.4026e-03 +/-  9.94e-01
                 pdf14    1.1389e-02 +/-  9.92e-01
                 pdf15    2.2547e-03 +/-  9.98e-01
                 pdf16    1.4314e-03 +/-  9.94e-01
                 pdf17   -8.3757e-03 +/-  9.95e-01
                 pdf18    1.1630e-03 +/-  9.94e-01
                 pdf19   -1.0282e-02 +/-  9.94e-01
                  pdf2   -2.5710e-03 +/-  9.93e-01
                 pdf20   -6.9351e-03 +/-  1.00e+00
                 pdf21    6.1787e-03 +/-  9.93e-01
                 pdf22   -1.0429e-02 +/-  9.97e-01
                 pdf23    6.1834e-03 +/-  9.94e-01
                 pdf24   -1.4616e-02 +/-  9.93e-01
                 pdf25    4.9195e-03 +/-  9.94e-01
                 pdf26    1.2220e-02 +/-  9.93e-01
                 pdf27   -8.9199e-03 +/-  9.94e-01
                 pdf28    1.5647e-03 +/-  9.92e-01
                 pdf29    5.4711e-03 +/-  9.95e-01
                  pdf3    2.2814e-03 +/-  9.94e-01
                 pdf30    1.4922e-02 +/-  9.91e-01
                 pdf31    6.7494e-04 +/-  9.96e-01
                 pdf32    4.3233e-03 +/-  9.94e-01
                 pdf33   -1.1723e-03 +/-  9.99e-01
                 pdf34    3.8127e-03 +/-  9.94e-01
                 pdf35   -1.3635e-02 +/-  9.92e-01
                 pdf36   -2.7350e-03 +/-  9.93e-01
                 pdf37   -7.2259e-04 +/-  9.94e-01
                 pdf38   -1.3897e-02 +/-  9.94e-01
                 pdf39   -4.1742e-03 +/-  9.95e-01
                  pdf4   -1.0719e-02 +/-  9.95e-01
                 pdf40    1.1088e-03 +/-  9.92e-01
                 pdf41   -4.6156e-03 +/-  9.92e-01
                 pdf42    8.5944e-03 +/-  9.93e-01
                 pdf43    4.9865e-03 +/-  9.92e-01
                 pdf44   -2.3471e-03 +/-  9.92e-01
                 pdf45    1.1864e-03 +/-  9.93e-01
                 pdf46   -7.6154e-03 +/-  9.92e-01
                 pdf47    5.7165e-03 +/-  9.94e-01
                 pdf48    8.9408e-03 +/-  9.94e-01
                 pdf49   -2.6176e-03 +/-  9.92e-01
                  pdf5   -1.9158e-03 +/-  9.94e-01
                 pdf50    3.0756e-03 +/-  9.93e-01
                 pdf51    2.2999e-03 +/-  9.95e-01
                 pdf52    8.4861e-03 +/-  9.94e-01
                 pdf53    4.8026e-03 +/-  9.96e-01
                 pdf54   -3.4584e-03 +/-  9.94e-01
                 pdf55    1.0265e-02 +/-  9.94e-01
                 pdf56    5.8879e-05 +/-  9.93e-01
                 pdf57    6.7212e-03 +/-  9.92e-01
                 pdf58   -2.3075e-03 +/-  9.92e-01
                 pdf59   -5.4270e-03 +/-  9.94e-01
                  pdf6   -3.7149e-03 +/-  9.94e-01
                 pdf60    5.5146e-03 +/-  9.92e-01
                  pdf7   -1.1373e-03 +/-  9.98e-01
                  pdf8    4.6815e-03 +/-  9.93e-01
                  pdf9   -2.5846e-04 +/-  9.96e-01
             prefire16   -1.8003e-10 +/-  9.94e-01
             prefire17   -1.8003e-10 +/-  9.94e-01
      prop_binY16_bin0    2.0702e-01 +/-  9.34e-01
      prop_binY16_bin1    4.1254e-02 +/-  9.47e-01
     prop_binY16_bin10    3.9521e-02 +/-  9.45e-01
     prop_binY16_bin11   -1.9780e-02 +/-  9.43e-01
     prop_binY16_bin12    8.2599e-02 +/-  9.43e-01
     prop_binY16_bin13    1.9462e-02 +/-  9.38e-01
     prop_binY16_bin14   -5.6029e-02 +/-  9.42e-01
     prop_binY16_bin15   -6.8164e-02 +/-  9.51e-01
     prop_binY16_bin16   -1.6000e-01 +/-  9.56e-01
     prop_binY16_bin17    1.6077e-01 +/-  9.52e-01
     prop_binY16_bin18    3.7479e-02 +/-  9.49e-01
     prop_binY16_bin19    5.4555e-02 +/-  9.43e-01
      prop_binY16_bin2    2.3636e-02 +/-  9.47e-01
     prop_binY16_bin20    3.5102e-02 +/-  9.40e-01
     prop_binY16_bin21    2.8975e-02 +/-  9.69e-01
     prop_binY16_bin22   -1.7867e-03 +/-  9.83e-01
     prop_binY16_bin23   -7.1524e-03 +/-  9.84e-01
     prop_binY16_bin24   -6.4487e-03 +/-  9.85e-01
     prop_binY16_bin25    3.4779e-04 +/-  9.83e-01
     prop_binY16_bin26   -2.0481e-02 +/-  9.67e-01
     prop_binY16_bin27   -8.1177e-03 +/-  9.49e-01
     prop_binY16_bin28   -3.1229e-02 +/-  9.74e-01
     prop_binY16_bin29   -4.2966e-04 +/-  9.84e-01
      prop_binY16_bin3   -1.1801e-01 +/-  9.48e-01
     prop_binY16_bin30    2.9526e-02 +/-  9.84e-01
     prop_binY16_bin31   -3.1595e-02 +/-  9.85e-01
