
Attaching file multidimfit.root as _file0...
(TFile *) 0x2611380

  RooFitResult: minimized FCN value: -4005.9, estimated distance to minimum: 0.000120448
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.3185e-02 +/-  5.12e-02
                    A4    1.5938e+00 +/-  6.66e-02
               BTAGCOR   -7.6858e-05 +/-  1.04e+00
           BTAGLIGHT16   -1.6354e-03 +/-  9.99e-01
           BTAGLIGHT17   -1.0913e-03 +/-  9.96e-01
           BTAGLIGHT18   -2.2181e-04 +/-  1.01e+00
           BTAGUNCOR16    1.4763e-03 +/-  9.96e-01
           BTAGUNCOR17   -1.6238e-03 +/-  1.00e+00
           BTAGUNCOR18    4.8313e-04 +/-  1.03e+00
                 FAC16    1.7998e-02 +/-  9.81e-01
               FAC1718   -1.8299e-02 +/-  8.32e-01
              METHEM18   -1.3057e-02 +/-  9.62e-01
              METJEC16    3.8115e-02 +/-  1.01e+00
              METJEC17    1.3958e-03 +/-  1.02e+00
              METJEC18   -3.0600e-02 +/-  9.95e-01
                    Pu    3.6024e-03 +/-  8.76e-01
               REFAC16   -8.7260e-02 +/-  7.73e-01
             REFAC1718   -1.9484e-02 +/-  8.15e-01
              RENORM16   -9.2927e-02 +/-  8.68e-01
            RENORM1718   -6.2200e-03 +/-  9.61e-01
              alphaS16   -5.8430e-03 +/-  9.95e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.5350e-02 +/-  9.89e-01
               dy_xsec    6.9203e-02 +/-  8.32e-01
         emucostrw1b16    3.7334e-03 +/-  7.85e-01
       emucostrw1b1718   -3.0791e-02 +/-  7.39e-01
         emucostrw2b16   -1.6045e-02 +/-  9.82e-01
       emucostrw2b1718   -2.7048e-03 +/-  9.85e-01
         emucostrw3b16   -2.8749e-03 +/-  9.91e-01
       emucostrw3b1718    9.0282e-03 +/-  9.91e-01
         emucostrw4b16   -2.7585e-03 +/-  9.93e-01
       emucostrw4b1718    1.3281e-02 +/-  9.93e-01
              gam_xsec    1.7587e-02 +/-  9.93e-01
                lumi16    3.0013e-02 +/-  9.27e-01
                lumi17   -9.7828e-03 +/-  8.47e-01
                lumi18    2.4904e-02 +/-  9.10e-01
                lumiBC    1.9491e-03 +/-  9.93e-01
                lumiDB    3.9790e-03 +/-  9.87e-01
                lumiGS    5.2785e-03 +/-  9.92e-01
                lumiLS    1.9491e-03 +/-  9.93e-01
                lumiXY    4.0267e-02 +/-  9.09e-01
             muFakes16   -4.8106e-03 +/-  9.85e-01
             muFakes17   -6.2351e-03 +/-  9.61e-01
             muFakes18    2.5381e-02 +/-  9.86e-01
            muHLTBAR16    5.6124e-03 +/-  9.93e-01
            muHLTBAR17    3.1119e-03 +/-  9.94e-01
            muHLTBAR18    5.7221e-03 +/-  9.93e-01
            muHLTEND16    2.5179e-02 +/-  9.85e-01
            muHLTEND17   -6.0296e-04 +/-  9.92e-01
            muHLTEND18   -1.3000e-03 +/-  9.93e-01
             muIDBAR16    6.6073e-03 +/-  9.32e-01
             muIDBAR17    1.2279e-02 +/-  9.40e-01
             muIDBAR18    1.1533e-02 +/-  9.84e-01
             muIDEND16    6.0137e-02 +/-  9.31e-01
             muIDEND17   -1.5483e-02 +/-  9.75e-01
             muIDEND18   -6.6728e-03 +/-  9.92e-01
               muIDSYS    3.8116e-02 +/-  9.22e-01
            muISOBAR16    1.5701e-03 +/-  9.91e-01
            muISOBAR17    1.4543e-03 +/-  9.93e-01
            muISOBAR18    4.8372e-03 +/-  9.93e-01
            muISOEND16    1.1618e-02 +/-  9.91e-01
            muISOEND17   -2.1201e-03 +/-  9.94e-01
            muISOEND18   -4.4698e-03 +/-  9.94e-01
              muISOSYS    5.0338e-03 +/-  9.91e-01
                muRC16    4.7226e-02 +/-  1.04e+00
                muRC17    7.8952e-02 +/-  7.31e-01
                muRC18    3.8904e-02 +/-  8.54e-01
         mufakesrw1b16   -3.6492e-03 +/-  9.59e-01
         mufakesrw1b17   -4.8274e-03 +/-  9.88e-01
         mufakesrw1b18    6.5182e-03 +/-  9.84e-01
         mufakesrw2b16   -3.2789e-04 +/-  9.94e-01
         mufakesrw2b17    5.3412e-03 +/-  9.92e-01
         mufakesrw2b18    5.1954e-03 +/-  9.88e-01
         mufakesrw3b16   -4.3636e-03 +/-  9.94e-01
         mufakesrw3b17   -3.8499e-03 +/-  9.92e-01
         mufakesrw3b18    1.2977e-02 +/-  9.77e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17    4.8667e-03 +/-  9.92e-01
         mufakesrw4b18    1.3347e-02 +/-  9.86e-01
                  pdf1    3.9660e-03 +/-  9.93e-01
                 pdf10    1.3349e-02 +/-  9.94e-01
                 pdf11   -1.2951e-02 +/-  9.93e-01
                 pdf12   -4.7046e-03 +/-  9.93e-01
                 pdf13    4.8866e-03 +/-  9.93e-01
                 pdf14    1.0628e-02 +/-  9.92e-01
                 pdf15    7.6971e-03 +/-  9.94e-01
                 pdf16    1.9777e-03 +/-  9.92e-01
                 pdf17   -4.0517e-03 +/-  9.92e-01
                 pdf18   -5.2054e-03 +/-  9.92e-01
                 pdf19   -2.0693e-03 +/-  9.93e-01
                  pdf2   -5.9233e-03 +/-  9.92e-01
                 pdf20   -2.1242e-03 +/-  9.96e-01
                 pdf21    8.9044e-03 +/-  9.92e-01
                 pdf22   -4.4700e-03 +/-  9.94e-01
                 pdf23    3.6500e-03 +/-  9.94e-01
                 pdf24   -1.0254e-02 +/-  9.92e-01
                 pdf25    1.1317e-03 +/-  9.93e-01
                 pdf26    9.0202e-03 +/-  9.93e-01
                 pdf27   -5.8267e-03 +/-  9.93e-01
                 pdf28   -5.8013e-03 +/-  9.90e-01
                 pdf29    9.2088e-03 +/-  9.93e-01
                  pdf3   -7.1563e-04 +/-  9.93e-01
                 pdf30    1.3616e-02 +/-  9.92e-01
                 pdf31    1.8728e-02 +/-  9.91e-01
                 pdf32    8.7162e-03 +/-  9.93e-01
                 pdf33   -2.1613e-03 +/-  9.95e-01
                 pdf34   -7.4588e-03 +/-  9.95e-01
                 pdf35   -1.5843e-02 +/-  9.93e-01
                 pdf36    1.7043e-03 +/-  9.93e-01
                 pdf37   -6.5715e-03 +/-  9.93e-01
                 pdf38   -7.4498e-03 +/-  9.93e-01
                 pdf39   -3.5513e-04 +/-  9.92e-01
                  pdf4   -1.3309e-02 +/-  9.94e-01
                 pdf40    6.4966e-03 +/-  9.91e-01
                 pdf41   -6.3282e-03 +/-  9.91e-01
                 pdf42    1.5058e-03 +/-  9.93e-01
                 pdf43   -9.4489e-03 +/-  9.91e-01
                 pdf44    8.2857e-03 +/-  9.90e-01
                 pdf45   -9.1405e-03 +/-  9.93e-01
                 pdf46   -4.8596e-03 +/-  9.92e-01
                 pdf47    1.1940e-02 +/-  9.91e-01
                 pdf48    1.7420e-02 +/-  9.91e-01
                 pdf49    1.3833e-04 +/-  9.92e-01
                  pdf5    8.1555e-04 +/-  9.93e-01
                 pdf50    1.1750e-02 +/-  9.92e-01
                 pdf51    1.8411e-02 +/-  9.91e-01
                 pdf52    8.6988e-03 +/-  9.93e-01
                 pdf53    1.1332e-02 +/-  9.93e-01
                 pdf54   -8.4891e-04 +/-  9.94e-01
                 pdf55    7.6224e-03 +/-  9.93e-01
                 pdf56    4.4032e-03 +/-  9.92e-01
                 pdf57   -5.9935e-03 +/-  9.91e-01
                 pdf58   -3.6375e-04 +/-  9.91e-01
                 pdf59   -1.1101e-02 +/-  9.93e-01
                  pdf6   -7.1383e-03 +/-  9.93e-01
                 pdf60   -1.0632e-03 +/-  9.90e-01
                  pdf7    2.6272e-03 +/-  9.94e-01
                  pdf8    4.6881e-03 +/-  9.93e-01
                  pdf9   -3.4042e-03 +/-  9.95e-01
             prefire16    0.0000e+00 +/-  9.94e-01
             prefire17    0.0000e+00 +/-  9.94e-01
      prop_binY16_bin0    2.3232e-01 +/-  9.24e-01
      prop_binY16_bin1    1.3763e-01 +/-  9.32e-01
     prop_binY16_bin10   -3.4070e-02 +/-  9.28e-01
     prop_binY16_bin11    1.6363e-02 +/-  9.38e-01
     prop_binY16_bin12    3.3261e-03 +/-  9.43e-01
     prop_binY16_bin13    4.4389e-02 +/-  9.46e-01
     prop_binY16_bin14    6.4217e-02 +/-  9.39e-01
     prop_binY16_bin15   -5.4424e-02 +/-  9.38e-01
     prop_binY16_bin16   -1.1986e-01 +/-  9.00e-01
     prop_binY16_bin17   -1.0675e-01 +/-  9.03e-01
     prop_binY16_bin18   -9.4213e-02 +/-  9.25e-01
     prop_binY16_bin19   -1.7861e-01 +/-  9.48e-01
      prop_binY16_bin2    7.9702e-02 +/-  9.36e-01
     prop_binY16_bin20    1.6027e-01 +/-  9.56e-01
     prop_binY16_bin21    3.4525e-02 +/-  9.58e-01
     prop_binY16_bin22    6.6520e-02 +/-  9.53e-01
     prop_binY16_bin23    6.2173e-02 +/-  9.39e-01
     prop_binY16_bin24   -2.2300e-02 +/-  9.23e-01
     prop_binY16_bin25    3.7226e-03 +/-  9.51e-01
     prop_binY16_bin26   -2.7631e-02 +/-  9.62e-01
     prop_binY16_bin27   -1.0726e-02 +/-  9.69e-01
     prop_binY16_bin28    6.6807e-03 +/-  9.70e-01
     prop_binY16_bin29    2.5261e-02 +/-  9.67e-01
      prop_binY16_bin3   -1.2019e-01 +/-  9.44e-01
     prop_binY16_bin30    1.1338e-02 +/-  9.54e-01
     prop_binY16_bin31    1.2641e-02 +/-  9.39e-01
     prop_binY16_bin32   -4.6087e-02 +/-  9.46e-01
     prop_binY16_bin33   -4.0804e-03 +/-  9.45e-01
     prop_binY16_bin34   -3.9114e-02 +/-  9.59e-01
     prop_binY16_bin35    1.0556e-01 +/-  9.62e-01
     prop_binY16_bin36   -7.8553e-02 +/-  9.73e-01
     prop_binY16_bin37    2.2080e-02 +/-  9.72e-01
     prop_binY16_bin38    5.5026e-03 +/-  9.65e-01
     prop_binY16_bin39    3.7736e-02 +/-  9.67e-01
      prop_binY16_bin4    1.0395e-01 +/-  9.46e-01
     prop_binY16_bin40    3.7186e-02 +/-  9.01e-01
     prop_binY16_bin41    3.9363e-03 +/-  9.35e-01
     prop_binY16_bin42   -5.1104e-02 +/-  9.43e-01
     prop_binY16_bin43   -1.1547e-02 +/-  9.64e-01
     prop_binY16_bin44    5.3535e-03 +/-  9.72e-01
     prop_binY16_bin45    3.2193e-02 +/-  9.73e-01
     prop_binY16_bin46    1.6946e-02 +/-  9.70e-01
     prop_binY16_bin47    2.0933e-03 +/-  9.69e-01
     prop_binY16_bin48    1.1738e-01 +/-  9.51e-01
     prop_binY16_bin49    4.3576e-02 +/-  9.69e-01
      prop_binY16_bin5   -7.6581e-02 +/-  9.45e-01
     prop_binY16_bin50    1.5241e-02 +/-  9.85e-01
     prop_binY16_bin51   -1.3025e-02 +/-  9.86e-01
     prop_binY16_bin52    1.3632e-02 +/-  9.86e-01
     prop_binY16_bin53   -6.0089e-02 +/-  9.64e-01
     prop_binY16_bin54   -3.0987e-02 +/-  9.12e-01
     prop_binY16_bin55   -1.2099e-02 +/-  9.47e-01
     prop_binY16_bin56   -3.3852e-02 +/-  9.70e-01
     prop_binY16_bin57   -2.0660e-02 +/-  9.83e-01
     prop_binY16_bin58    1.4775e-02 +/-  9.85e-01
     prop_binY16_bin59    2.0241e-02 +/-  9.78e-01
      prop_binY16_bin6   -1.4392e-01 +/-  9.43e-01
     prop_binY16_bin60    1.4783e-01 +/-  9.60e-01
     prop_binY16_bin61    5.9500e-04 +/-  9.88e-01
     prop_binY16_bin62    1.2446e-03 +/-  9.89e-01
     prop_binY16_bin63    9.8521e-04 +/-  9.89e-01
     prop_binY16_bin64    3.2213e-03 +/-  9.90e-01
     prop_binY16_bin65   -3.2195e-02 +/-  9.80e-01
     prop_binY16_bin66    5.5532e-02 +/-  9.65e-01
     prop_binY16_bin67   -4.1643e-02 +/-  9.79e-01
     prop_binY16_bin68    1.0546e-02 +/-  9.82e-01
