
Attaching file multidimfit.root as _file0...
(TFile *) 0x170e880

  RooFitResult: minimized FCN value: -0.683397, estimated distance to minimum: 1.18556e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7232e-02 +/-  5.68e-02
                    A4    1.6147e+00 +/-  8.82e-02
                 FAC16    8.1213e-02 +/-  9.27e-01
               FAC1718   -4.8350e-02 +/-  9.40e-01
                    Pu    5.7235e-02 +/-  9.18e-01
               REFAC16    5.6381e-02 +/-  7.96e-01
             REFAC1718   -4.5767e-02 +/-  8.50e-01
              RENORM16   -1.7024e-02 +/-  8.70e-01
            RENORM1718   -2.0231e-02 +/-  9.64e-01
              alphaS16   -1.3163e-03 +/-  1.00e+00
            alphaS1718    5.2306e-12 +/-  9.94e-01
               db_xsec   -1.3159e-02 +/-  9.90e-01
               dy_xsec   -1.2770e-02 +/-  8.53e-01
         emucostrw1b16   -6.4414e-03 +/-  7.66e-01
       emucostrw1b1718   -1.8304e-02 +/-  6.72e-01
         emucostrw2b16   -2.5322e-02 +/-  9.63e-01
       emucostrw2b1718   -1.2473e-02 +/-  9.73e-01
         emucostrw3b16   -5.8401e-03 +/-  9.85e-01
       emucostrw3b1718    1.0909e-02 +/-  9.85e-01
         emucostrw4b16   -9.1957e-03 +/-  9.90e-01
       emucostrw4b1718    1.9006e-02 +/-  9.90e-01
              gam_xsec    6.5685e-03 +/-  9.94e-01
                lumi16    1.0753e-02 +/-  9.32e-01
                lumi17   -3.8862e-02 +/-  8.51e-01
                lumi18    8.3349e-03 +/-  9.09e-01
                lumiBC   -4.7599e-03 +/-  9.93e-01
                lumiDB   -5.8618e-03 +/-  9.88e-01
                lumiGS    1.1319e-05 +/-  9.92e-01
                lumiLS   -4.7599e-03 +/-  9.93e-01
                lumiXY   -2.0702e-03 +/-  9.07e-01
             muFakes16   -1.9217e-02 +/-  9.72e-01
             muFakes17    2.6413e-02 +/-  8.32e-01
             muFakes18    4.7499e-02 +/-  9.55e-01
            muHLTBAR16    1.8118e-03 +/-  9.94e-01
            muHLTBAR17    1.9639e-04 +/-  9.94e-01
            muHLTBAR18    9.5372e-04 +/-  9.93e-01
            muHLTEND16    3.0557e-02 +/-  9.84e-01
            muHLTEND17   -8.5303e-04 +/-  9.92e-01
            muHLTEND18   -4.6690e-04 +/-  9.92e-01
             muIDBAR16   -2.6443e-02 +/-  9.41e-01
             muIDBAR17   -3.4165e-03 +/-  9.38e-01
             muIDBAR18    4.1968e-03 +/-  9.83e-01
             muIDEND16    8.7311e-02 +/-  9.19e-01
             muIDEND17   -1.8688e-02 +/-  9.75e-01
             muIDEND18   -2.9736e-03 +/-  9.91e-01
               muIDSYS    6.5734e-02 +/-  9.10e-01
            muISOBAR16   -7.0039e-03 +/-  9.91e-01
            muISOBAR17   -1.1232e-03 +/-  9.93e-01
            muISOBAR18    1.9507e-03 +/-  9.93e-01
            muISOEND16    1.7617e-02 +/-  9.91e-01
            muISOEND17   -1.9015e-03 +/-  9.94e-01
            muISOEND18   -1.6688e-03 +/-  9.94e-01
              muISOSYS    1.4047e-02 +/-  9.90e-01
              muPref16   -7.3291e-03 +/-  9.92e-01
            muPref1718    2.6297e-03 +/-  9.94e-01
                muRC16   -1.3076e-02 +/-  1.02e+00
                muRC17    2.1304e-02 +/-  9.20e-01
                muRC18    3.9098e-02 +/-  8.99e-01
         mufakesrw1b16   -3.8178e-02 +/-  8.94e-01
         mufakesrw1b17    1.4153e-02 +/-  9.55e-01
         mufakesrw1b18    4.1261e-02 +/-  9.24e-01
         mufakesrw2b16   -2.8102e-04 +/-  9.94e-01
         mufakesrw2b17   -5.5859e-04 +/-  9.90e-01
         mufakesrw2b18   -1.9565e-02 +/-  9.86e-01
         mufakesrw3b16   -3.2920e-03 +/-  9.94e-01
         mufakesrw3b17   -6.6277e-03 +/-  9.89e-01
         mufakesrw3b18    1.5961e-02 +/-  9.79e-01
         mufakesrw4b16    5.2306e-12 +/-  9.94e-01
         mufakesrw4b17    1.0499e-03 +/-  9.91e-01
         mufakesrw4b18    1.7898e-02 +/-  9.78e-01
               nlo_sys    9.1938e-05 +/-  9.95e-01
                  pdf1    2.9771e-03 +/-  9.94e-01
                 pdf10    6.8433e-03 +/-  9.93e-01
                 pdf11   -1.3294e-02 +/-  9.94e-01
                 pdf12   -3.2513e-03 +/-  9.94e-01
                 pdf13    3.1722e-03 +/-  9.93e-01
                 pdf14    1.0397e-02 +/-  9.92e-01
                 pdf15    7.6212e-03 +/-  9.96e-01
                 pdf16   -2.4162e-03 +/-  9.93e-01
                 pdf17   -6.9924e-03 +/-  9.93e-01
                 pdf18    1.8027e-03 +/-  9.93e-01
                 pdf19   -7.3051e-03 +/-  9.93e-01
                  pdf2   -2.2859e-03 +/-  9.94e-01
                 pdf20   -4.6647e-03 +/-  9.97e-01
                 pdf21    5.2911e-03 +/-  9.93e-01
                 pdf22   -8.2289e-03 +/-  9.95e-01
                 pdf23    9.3204e-03 +/-  9.94e-01
                 pdf24   -1.2801e-02 +/-  9.93e-01
