
Attaching file multidimfit.root as _file0...
(TFile *) 0xb4de50

  RooFitResult: minimized FCN value: -152.246, estimated distance to minimum: 8.47691e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.2086e-01 +/-  5.57e-02
                   Afb    6.1547e-01 +/-  3.07e-02
               BTAGCOR   -3.5196e-01 +/-  7.11e-01
           BTAGLIGHT16   -3.6886e-02 +/-  1.05e+00
           BTAGLIGHT17   -1.2350e-01 +/-  1.04e+00
           BTAGLIGHT18   -3.3540e-01 +/-  7.12e-01
           BTAGUNCOR16   -2.0762e-03 +/-  9.81e-01
           BTAGUNCOR17   -9.3848e-03 +/-  1.01e+00
           BTAGUNCOR18   -2.9905e-01 +/-  8.05e-01
                 FAC16    3.4006e-01 +/-  9.05e-01
               FAC1718   -6.4464e-01 +/-  8.72e-01
              METHEM18    7.3053e-02 +/-  1.71e+00
              METJEC16   -1.6230e-02 +/-  9.36e-01
              METJEC17   -1.1043e-01 +/-  9.26e-01
              METJEC18   -7.6843e-02 +/-  9.08e-01
                    Pu   -1.3334e-01 +/-  9.11e-01
               REFAC16   -5.9684e-01 +/-  8.12e-01
             REFAC1718   -2.7268e-01 +/-  8.15e-01
              RENORM16   -7.9755e-01 +/-  8.99e-01
            RENORM1718    4.6874e-01 +/-  9.01e-01
              alphaS16   -1.2996e-01 +/-  9.18e-01
            alphaS1718   -5.2605e-11 +/-  9.94e-01
               db_xsec    1.5210e-01 +/-  9.93e-01
               dy_xsec    2.5172e+00 +/-  8.44e-01
         emucostrw1b16   -1.2065e-01 +/-  7.78e-01
       emucostrw1b1718   -7.1328e-02 +/-  7.34e-01
         emucostrw2b16    2.1483e-01 +/-  9.78e-01
       emucostrw2b1718    3.0035e-01 +/-  9.84e-01
         emucostrw3b16    6.2395e-02 +/-  9.91e-01
       emucostrw3b1718    6.9780e-02 +/-  9.90e-01
         emucostrw4b16    2.4511e-02 +/-  9.93e-01
       emucostrw4b1718    3.8182e-02 +/-  9.93e-01
              gam_xsec    1.2576e-01 +/-  9.96e-01
                lumi16    8.3770e-01 +/-  9.24e-01
                lumi17    7.0818e-01 +/-  8.66e-01
                lumi18    4.0940e-01 +/-  9.31e-01
                lumiBC    1.6207e-01 +/-  9.93e-01
                lumiDB    2.9643e-01 +/-  9.88e-01
                lumiGS    1.8942e-01 +/-  9.92e-01
                lumiLS    1.6207e-01 +/-  9.93e-01
                lumiXY    1.2099e+00 +/-  9.24e-01
             muFakes16   -1.7844e-02 +/-  9.87e-01
             muFakes17   -2.0108e-02 +/-  9.63e-01
             muFakes18    8.9299e-02 +/-  1.00e+00
            muHLTBAR16    5.5412e-02 +/-  9.87e-01
            muHLTBAR17    4.4100e-02 +/-  9.90e-01
            muHLTBAR18    1.3505e-03 +/-  9.94e-01
            muHLTEND16    1.1003e-01 +/-  9.72e-01
            muHLTEND17    1.0706e-02 +/-  9.91e-01
            muHLTEND18   -5.3970e-02 +/-  1.00e+00
             muIDBAR16    6.6735e-01 +/-  9.27e-01
