
Attaching file multidimfit.root as _file0...
(TFile *) 0x11dc920

  RooFitResult: minimized FCN value: -0.473826, estimated distance to minimum: 2.3419e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.3582e-02 +/-  6.27e-02
                    A4    1.6165e+00 +/-  1.12e-01
                 FAC16    4.7657e-02 +/-  9.39e-01
               FAC1718   -5.4279e-02 +/-  9.52e-01
                    Pu    3.2464e-02 +/-  9.28e-01
               REFAC16    3.3791e-02 +/-  8.17e-01
             REFAC1718   -5.6185e-02 +/-  8.78e-01
              RENORM16   -9.5203e-03 +/-  8.91e-01
            RENORM1718   -1.8293e-02 +/-  9.64e-01
              alphaS16   -2.6968e-03 +/-  1.01e+00
            alphaS1718   -9.6232e-12 +/-  9.94e-01
               db_xsec   -4.3715e-03 +/-  9.91e-01
               dy_xsec   -2.2257e-02 +/-  8.80e-01
         emucostrw1b16   -1.0900e-02 +/-  7.62e-01
       emucostrw1b1718   -2.9327e-03 +/-  6.72e-01
         emucostrw2b16   -9.8032e-03 +/-  9.63e-01
       emucostrw2b1718   -6.0905e-04 +/-  9.74e-01
         emucostrw3b16   -3.9859e-03 +/-  9.86e-01
       emucostrw3b1718    8.0798e-03 +/-  9.86e-01
         emucostrw4b16   -1.1187e-02 +/-  9.90e-01
       emucostrw4b1718    9.0623e-03 +/-  9.90e-01
              gam_xsec    4.9197e-03 +/-  9.94e-01
                lumi16    8.7205e-03 +/-  9.35e-01
                lumi17   -2.0672e-02 +/-  8.58e-01
                lumi18   -2.8406e-03 +/-  9.13e-01
                lumiBC   -3.5091e-03 +/-  9.93e-01
                lumiDB   -2.5677e-03 +/-  9.88e-01
                lumiGS    5.5611e-04 +/-  9.92e-01
                lumiLS   -3.5091e-03 +/-  9.93e-01
                lumiXY   -9.5406e-03 +/-  9.16e-01
             muFakes16   -7.2905e-03 +/-  9.73e-01
             muFakes17   -1.2052e-02 +/-  8.41e-01
             muFakes18    2.8721e-02 +/-  9.61e-01
            muHLTBAR16    1.3507e-03 +/-  9.94e-01
            muHLTBAR17   -3.5389e-05 +/-  9.94e-01
            muHLTBAR18    7.8097e-04 +/-  9.94e-01
            muHLTEND16    2.3295e-02 +/-  9.86e-01
            muHLTEND17    1.3589e-03 +/-  9.92e-01
            muHLTEND18   -2.4145e-03 +/-  9.94e-01
             muIDBAR16   -1.8096e-02 +/-  9.46e-01
             muIDBAR17   -5.0091e-03 +/-  9.41e-01
             muIDBAR18    2.0645e-03 +/-  9.84e-01
             muIDEND16    6.6352e-02 +/-  9.24e-01
             muIDEND17   -6.6131e-03 +/-  9.77e-01
             muIDEND18   -6.2427e-03 +/-  9.92e-01
               muIDSYS    5.3531e-02 +/-  9.15e-01
            muISOBAR16   -4.8398e-03 +/-  9.91e-01
            muISOBAR17   -1.3690e-03 +/-  9.93e-01
