
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2fcad10

  RooFitResult: minimized FCN value: -5.83366e-05, estimated distance to minimum: 5.32215e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8400e-02 +/-  5.25e-02
                    A4    1.5987e+00 +/-  8.42e-02
                 FAC16    1.3394e-02 +/-  9.40e-01
               FAC1718   -2.1824e-03 +/-  9.09e-01
        MCStatBin10y16   -2.0472e-03 +/-  9.56e-01
        MCStatBin10y17    2.0859e-02 +/-  9.73e-01
        MCStatBin10y18    3.6658e-03 +/-  9.64e-01
        MCStatBin11y16    8.6640e-03 +/-  9.59e-01
        MCStatBin11y17    2.4778e-02 +/-  9.76e-01
        MCStatBin11y18    1.6430e-02 +/-  9.69e-01
        MCStatBin15y16   -6.1283e-02 +/-  9.53e-01
        MCStatBin15y17   -2.8199e-03 +/-  9.71e-01
        MCStatBin15y18    1.3837e-02 +/-  9.61e-01
        MCStatBin16y16   -2.6167e-02 +/-  9.51e-01
        MCStatBin16y17    4.7224e-03 +/-  9.71e-01
        MCStatBin16y18    2.2758e-02 +/-  9.60e-01
        MCStatBin17y16   -3.1263e-02 +/-  9.61e-01
        MCStatBin17y17    1.0856e-02 +/-  9.77e-01
        MCStatBin17y18    1.7468e-02 +/-  9.69e-01
         MCStatBin1y16    2.4406e-03 +/-  9.85e-01
         MCStatBin1y17   -6.6480e-03 +/-  9.90e-01
         MCStatBin1y18   -2.5267e-03 +/-  9.87e-01
        MCStatBin21y16    1.0436e-02 +/-  9.94e-01
        MCStatBin21y17    4.7128e-03 +/-  9.97e-01
        MCStatBin21y18    5.7776e-03 +/-  9.95e-01
        MCStatBin22y16    3.4767e-03 +/-  9.90e-01
        MCStatBin22y17    3.9585e-03 +/-  9.95e-01
        MCStatBin22y18    1.8538e-03 +/-  9.93e-01
        MCStatBin23y16   -2.7279e-03 +/-  9.89e-01
        MCStatBin23y17   -4.4404e-03 +/-  9.95e-01
        MCStatBin23y18    5.3579e-04 +/-  9.93e-01
        MCStatBin24y16   -1.2244e-02 +/-  9.90e-01
        MCStatBin24y17   -7.0048e-03 +/-  9.95e-01
        MCStatBin24y18   -5.5344e-04 +/-  9.93e-01
        MCStatBin29y16   -1.8611e-04 +/-  9.89e-01
        MCStatBin29y17   -9.8051e-04 +/-  9.96e-01
        MCStatBin29y18    3.1505e-03 +/-  9.93e-01
         MCStatBin2y16    1.1931e-02 +/-  9.63e-01
         MCStatBin2y17   -1.2830e-03 +/-  9.79e-01
         MCStatBin2y18   -7.6452e-03 +/-  9.70e-01
        MCStatBin30y16   -6.4499e-03 +/-  9.87e-01
        MCStatBin30y17   -8.7129e-04 +/-  9.95e-01
        MCStatBin30y18    4.2724e-03 +/-  9.92e-01
        MCStatBin31y16   -4.5763e-03 +/-  9.89e-01
        MCStatBin31y17   -6.1582e-03 +/-  9.96e-01
        MCStatBin31y18   -2.7778e-06 +/-  9.93e-01
        MCStatBin35y16   -2.2820e-02 +/-  9.83e-01
        MCStatBin35y17    3.6149e-02 +/-  9.91e-01
        MCStatBin35y18    1.6632e-02 +/-  9.87e-01
        MCStatBin36y16   -3.4683e-02 +/-  9.85e-01
        MCStatBin36y17   -1.8464e-02 +/-  9.92e-01
        MCStatBin36y18    4.4102e-03 +/-  9.89e-01
        MCStatBin37y16   -1.9754e-02 +/-  9.87e-01
        MCStatBin37y17   -1.2098e-02 +/-  9.94e-01
        MCStatBin37y18   -9.9728e-03 +/-  9.91e-01
         MCStatBin3y16    1.3158e-02 +/-  9.62e-01
         MCStatBin3y17    1.7076e-02 +/-  9.76e-01
         MCStatBin3y18    1.9927e-02 +/-  9.62e-01
        MCStatBin41y16    1.0095e-02 +/-  9.96e-01
        MCStatBin41y17    2.6707e-03 +/-  9.98e-01
        MCStatBin41y18    4.8814e-03 +/-  9.98e-01
        MCStatBin42y16   -1.2193e-05 +/-  9.95e-01
        MCStatBin42y17    4.6722e-04 +/-  9.98e-01
        MCStatBin42y18    1.6184e-03 +/-  9.97e-01
        MCStatBin43y16    1.2874e-03 +/-  9.95e-01
        MCStatBin43y17   -1.3497e-03 +/-  9.98e-01
        MCStatBin43y18   -2.8640e-03 +/-  9.98e-01
        MCStatBin44y16   -1.1112e-04 +/-  9.96e-01
        MCStatBin44y17   -1.4494e-03 +/-  9.98e-01
        MCStatBin44y18   -9.9204e-04 +/-  9.98e-01
        MCStatBin49y16    5.5105e-03 +/-  9.94e-01
        MCStatBin49y17   -2.4021e-03 +/-  9.97e-01
        MCStatBin49y18    7.7636e-04 +/-  9.97e-01
         MCStatBin4y16    8.4129e-03 +/-  9.62e-01
         MCStatBin4y17    2.1684e-02 +/-  9.77e-01
