
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x21b92e0

  RooFitResult: minimized FCN value: -6.16342e-05, estimated distance to minimum: 5.92599e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8405e-02 +/-  5.58e-02
                    A4    1.5987e+00 +/-  8.42e-02
                 FAC16    1.3456e-02 +/-  9.40e-01
               FAC1718   -2.0577e-03 +/-  9.09e-01
        MCStatBin10y16   -1.9883e-03 +/-  9.56e-01
        MCStatBin10y17    2.0870e-02 +/-  9.73e-01
        MCStatBin10y18    3.7036e-03 +/-  9.64e-01
        MCStatBin11y16    8.7370e-03 +/-  9.59e-01
        MCStatBin11y17    2.4799e-02 +/-  9.76e-01
        MCStatBin11y18    1.6467e-02 +/-  9.69e-01
        MCStatBin15y16   -6.1262e-02 +/-  9.53e-01
        MCStatBin15y17   -2.8255e-03 +/-  9.71e-01
        MCStatBin15y18    1.3858e-02 +/-  9.61e-01
        MCStatBin16y16   -2.6098e-02 +/-  9.51e-01
        MCStatBin16y17    4.7602e-03 +/-  9.71e-01
        MCStatBin16y18    2.2835e-02 +/-  9.60e-01
        MCStatBin17y16   -3.1170e-02 +/-  9.61e-01
        MCStatBin17y17    1.0901e-02 +/-  9.77e-01
        MCStatBin17y18    1.7563e-02 +/-  9.69e-01
         MCStatBin1y16    2.3261e-03 +/-  9.85e-01
         MCStatBin1y17   -6.6895e-03 +/-  9.90e-01
         MCStatBin1y18   -2.5607e-03 +/-  9.87e-01
        MCStatBin21y16    1.0392e-02 +/-  9.94e-01
        MCStatBin21y17    4.7004e-03 +/-  9.97e-01
        MCStatBin21y18    5.7588e-03 +/-  9.95e-01
        MCStatBin22y16    3.4728e-03 +/-  9.90e-01
        MCStatBin22y17    3.9531e-03 +/-  9.95e-01
        MCStatBin22y18    1.8436e-03 +/-  9.93e-01
        MCStatBin23y16   -2.7184e-03 +/-  9.90e-01
        MCStatBin23y17   -4.4445e-03 +/-  9.95e-01
        MCStatBin23y18    5.3345e-04 +/-  9.93e-01
        MCStatBin24y16   -1.2228e-02 +/-  9.90e-01
        MCStatBin24y17   -7.0032e-03 +/-  9.95e-01
        MCStatBin24y18   -5.4951e-04 +/-  9.93e-01
        MCStatBin29y16   -2.0734e-04 +/-  9.89e-01
        MCStatBin29y17   -9.9104e-04 +/-  9.96e-01
        MCStatBin29y18    3.1340e-03 +/-  9.93e-01
         MCStatBin2y16    1.1984e-02 +/-  9.63e-01
         MCStatBin2y17   -1.2917e-03 +/-  9.79e-01
         MCStatBin2y18   -7.6295e-03 +/-  9.70e-01
        MCStatBin30y16   -6.4462e-03 +/-  9.87e-01
        MCStatBin30y17   -8.6988e-04 +/-  9.95e-01
        MCStatBin30y18    4.2734e-03 +/-  9.92e-01
        MCStatBin31y16   -4.5658e-03 +/-  9.89e-01
        MCStatBin31y17   -6.1551e-03 +/-  9.96e-01
        MCStatBin31y18    2.5158e-06 +/-  9.93e-01
        MCStatBin35y16   -2.2834e-02 +/-  9.83e-01
        MCStatBin35y17    3.6141e-02 +/-  9.91e-01
        MCStatBin35y18    1.6623e-02 +/-  9.87e-01
        MCStatBin36y16   -3.4675e-02 +/-  9.85e-01
        MCStatBin36y17   -1.8461e-02 +/-  9.92e-01
        MCStatBin36y18    4.4196e-03 +/-  9.89e-01
        MCStatBin37y16   -1.9745e-02 +/-  9.87e-01
        MCStatBin37y17   -1.2091e-02 +/-  9.94e-01
        MCStatBin37y18   -9.9588e-03 +/-  9.91e-01
         MCStatBin3y16    1.3235e-02 +/-  9.62e-01
         MCStatBin3y17    1.7085e-02 +/-  9.76e-01
         MCStatBin3y18    1.9986e-02 +/-  9.62e-01
        MCStatBin41y16    1.0073e-02 +/-  9.96e-01
        MCStatBin41y17    2.6618e-03 +/-  9.98e-01
        MCStatBin41y18    4.8651e-03 +/-  9.98e-01
        MCStatBin42y16   -2.3052e-05 +/-  9.95e-01
        MCStatBin42y17    4.5619e-04 +/-  9.98e-01
        MCStatBin42y18    1.6041e-03 +/-  9.97e-01
        MCStatBin43y16    1.2813e-03 +/-  9.95e-01
        MCStatBin43y17   -1.3574e-03 +/-  9.98e-01
        MCStatBin43y18   -2.8731e-03 +/-  9.98e-01
        MCStatBin44y16   -1.1626e-04 +/-  9.96e-01
        MCStatBin44y17   -1.4555e-03 +/-  9.98e-01
        MCStatBin44y18   -9.9990e-04 +/-  9.98e-01
        MCStatBin49y16    5.4926e-03 +/-  9.94e-01
        MCStatBin49y17   -2.4140e-03 +/-  9.97e-01
        MCStatBin49y18    7.5829e-04 +/-  9.97e-01
         MCStatBin4y16    8.5071e-03 +/-  9.62e-01
         MCStatBin4y17    2.1717e-02 +/-  9.77e-01
         MCStatBin4y18    2.3633e-02 +/-  9.70e-01
        MCStatBin50y16    1.9336e-03 +/-  9.94e-01
        MCStatBin50y17   -2.1149e-03 +/-  9.98e-01
        MCStatBin50y18   -2.7420e-03 +/-  9.97e-01
        MCStatBin51y16   -3.2392e-03 +/-  9.96e-01
        MCStatBin51y17   -1.6387e-03 +/-  9.98e-01
        MCStatBin51y18   -7.2263e-04 +/-  9.97e-01
        MCStatBin55y16   -3.7243e-02 +/-  9.93e-01
        MCStatBin55y17   -9.6132e-03 +/-  9.97e-01
        MCStatBin55y18    4.3236e-03 +/-  9.95e-01
        MCStatBin56y16   -3.0094e-03 +/-  9.93e-01
        MCStatBin56y17   -7.9802e-03 +/-  9.97e-01
        MCStatBin56y18   -1.0586e-03 +/-  9.96e-01
        MCStatBin57y16   -6.8068e-04 +/-  9.94e-01
        MCStatBin57y17   -4.4852e-04 +/-  9.97e-01
        MCStatBin57y18   -4.0996e-04 +/-  9.97e-01
         MCStatBin9y16   -2.4049e-02 +/-  9.67e-01
         MCStatBin9y17    1.0185e-03 +/-  9.82e-01
         MCStatBin9y18   -2.4409e-02 +/-  9.73e-01
                    Pu    3.7471e-02 +/-  9.31e-01
               REFAC16   -1.1329e-02 +/-  8.06e-01
             REFAC1718   -2.1214e-03 +/-  8.39e-01
              RENORM16   -3.0485e-02 +/-  9.27e-01
            RENORM1718   -1.7663e-02 +/-  9.70e-01
              alphaS16    6.6560e-03 +/-  1.02e+00
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec    5.2868e-04 +/-  9.95e-01
