
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x26e7ef0

  RooFitResult: minimized FCN value: -4.7002e-09, estimated distance to minimum: 5.76147e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16    5.9262e-03 +/-  9.39e-01
               FAC1718   -1.2889e-02 +/-  9.11e-01
                    Pu    4.7210e-02 +/-  9.24e-01
               REFAC16   -2.1951e-02 +/-  7.99e-01
             REFAC1718   -1.5484e-02 +/-  8.22e-01
              RENORM16   -4.0845e-02 +/-  9.31e-01
            RENORM1718   -2.9237e-02 +/-  9.63e-01
              alphaS16    8.8706e-03 +/-  1.02e+00
            alphaS1718   -2.5637e-13 +/-  1.00e+00
               db_xsec   -3.4749e-03 +/-  9.92e-01
               dy_xsec   -2.0762e-02 +/-  8.02e-01
         emucostrw1b16    4.1774e-02 +/-  6.60e-01
       emucostrw1b1718   -2.9605e-02 +/-  6.08e-01
         emucostrw2b16   -5.5550e-03 +/-  9.66e-01
       emucostrw2b1718    1.2060e-03 +/-  9.73e-01
         emucostrw3b16   -3.9952e-03 +/-  9.89e-01
       emucostrw3b1718    1.8772e-02 +/-  9.89e-01
         emucostrw4b16   -3.2705e-03 +/-  9.94e-01
       emucostrw4b1718    2.0045e-02 +/-  9.92e-01
              gam_xsec    8.8294e-03 +/-  9.99e-01
                lumi16   -9.2078e-03 +/-  9.33e-01
                lumi17    3.3875e-03 +/-  8.39e-01
                lumi18    6.1664e-03 +/-  9.00e-01
                lumiBC    1.3380e-03 +/-  9.98e-01
                lumiDB   -1.0078e-03 +/-  9.93e-01
                lumiGS   -1.5187e-03 +/-  9.98e-01
                lumiLS    1.3380e-03 +/-  9.98e-01
                lumiXY    5.9456e-03 +/-  8.98e-01
             muFakes16   -2.0348e-03 +/-  9.99e-01
             muFakes17    1.5006e-02 +/-  9.58e-01
             muFakes18    1.3450e-02 +/-  9.95e-01
            muHLTBAR16   -1.1805e-03 +/-  1.00e+00
            muHLTBAR17    6.8773e-04 +/-  1.00e+00
            muHLTBAR18    1.1970e-03 +/-  9.98e-01
            muHLTEND16    4.8252e-03 +/-  9.94e-01
            muHLTEND17    2.2921e-04 +/-  9.98e-01
            muHLTEND18   -1.4822e-03 +/-  9.85e-01
             muIDBAR16   -3.1828e-03 +/-  9.42e-01
             muIDBAR17    9.7323e-03 +/-  9.37e-01
             muIDBAR18    5.1873e-03 +/-  9.87e-01
             muIDEND16    8.5896e-03 +/-  9.14e-01
             muIDEND17   -6.5954e-03 +/-  9.76e-01
             muIDEND18   -5.1929e-03 +/-  9.95e-01
               muIDSYS   -3.1915e-03 +/-  9.00e-01
            muISOBAR16   -1.0957e-03 +/-  9.97e-01
            muISOBAR17    1.3405e-03 +/-  9.99e-01
            muISOBAR18    2.2886e-03 +/-  9.98e-01
            muISOEND16    7.2383e-04 +/-  9.96e-01
            muISOEND17   -8.2328e-04 +/-  1.00e+00
            muISOEND18   -2.5235e-03 +/-  9.98e-01
              muISOSYS   -2.6236e-03 +/-  9.94e-01
              muPref16   -7.9523e-04 +/-  9.98e-01
            muPref1718    2.3172e-04 +/-  9.99e-01
                muRC16   -1.2293e-02 +/-  6.98e-01
                muRC17    3.0225e-02 +/-  8.42e-01
                muRC18    4.5379e-02 +/-  8.58e-01
         mufakesrw1b16   -6.0857e-04 +/-  1.00e+00
         mufakesrw1b17    1.0839e-02 +/-  9.78e-01
         mufakesrw1b18    2.4017e-03 +/-  9.96e-01
         mufakesrw2b16   -1.6369e-04 +/-  1.00e+00
         mufakesrw2b17    2.8423e-03 +/-  9.98e-01
         mufakesrw2b18    4.0819e-03 +/-  9.98e-01
         mufakesrw3b16   -1.9879e-03 +/-  1.00e+00
         mufakesrw3b17   -4.0858e-03 +/-  1.00e+00
         mufakesrw3b18    3.3663e-03 +/-  9.99e-01
         mufakesrw4b16   -2.7555e-13 +/-  1.00e+00
         mufakesrw4b17   -5.5509e-04 +/-  1.00e+00
         mufakesrw4b18    2.3874e-03 +/-  9.98e-01
               nlo_sys    4.2625e-05 +/-  1.00e+00
              top_xsec    3.6833e-02 +/-  8.77e-01
                   yLQ    1.2956e-01 +/-  9.00e-01

