
Attaching file multidimfit.root as _file0...
(TFile *) 0x2046ca0

  RooFitResult: minimized FCN value: -5.87676, estimated distance to minimum: 0.000599093
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 A0Den    6.0294e-01 +/-  9.52e-01
                   Afb    6.8586e-01 +/-  3.02e-02
                BTAG16    5.0755e-03 +/-  9.87e-01
                BTAG17    1.5791e-03 +/-  9.92e-01
                BTAG18   -1.8857e-01 +/-  1.19e+00
                   FAC    1.1612e-01 +/-  8.64e-01
              METHEM18   -9.4448e-02 +/-  1.06e+00
              METJEC16   -5.2531e-02 +/-  1.00e+00
              METJEC17   -4.5806e-02 +/-  8.68e-01
              METJEC18   -3.9818e-02 +/-  8.52e-01
              METJER16   -4.1893e-02 +/-  1.03e+00
              METJER17    9.1541e-02 +/-  9.03e-01
              METJER18   -4.4881e-02 +/-  1.11e+00
                  Pu16    7.7857e-02 +/-  9.47e-01
                  Pu17   -9.2370e-03 +/-  8.48e-01
                  Pu18   -6.7396e-03 +/-  8.80e-01
                 REFAC    5.9527e-02 +/-  7.88e-01
                RENORM   -4.9646e-02 +/-  8.79e-01
                alphaS    1.9204e-02 +/-  9.61e-01
               db_xsec    2.8407e-01 +/-  9.71e-01
               dy_xsec   -2.0916e-01 +/-  8.82e-01
            elHLTBAR16    2.0507e-02 +/-  1.03e+00
            elHLTBAR17    1.8448e-02 +/-  9.90e-01
            elHLTBAR18   -3.0247e-02 +/-  1.04e+00
            elHLTEND16   -3.3932e-02 +/-  1.04e+00
            elHLTEND17   -1.3486e-03 +/-  1.03e+00
            elHLTEND18    4.1650e-02 +/-  1.07e+00
             elIDBAR16   -7.2440e-02 +/-  7.30e-01
             elIDBAR17    8.8296e-02 +/-  5.44e-01
             elIDBAR18   -4.2247e-01 +/-  6.16e-01
             elIDEND16   -5.0195e-02 +/-  5.91e-01
