
Attaching file multidimfit.root as _file0...
(TFile *) 0x2933bb0

  RooFitResult: minimized FCN value: -1.25243, estimated distance to minimum: 7.3577e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6567e-02 +/-  7.09e-02
                    A4    1.6222e+00 +/-  1.30e-01
                 FAC16   -4.8483e-02 +/-  9.26e-01
               FAC1718    5.0352e-03 +/-  9.23e-01
                    Pu   -8.7295e-03 +/-  9.19e-01
               REFAC16   -4.9009e-02 +/-  7.84e-01
             REFAC1718    6.0247e-03 +/-  8.79e-01
              RENORM16   -1.5078e-02 +/-  9.55e-01
            RENORM1718   -1.1334e-02 +/-  9.94e-01
              alphaS16    1.8168e-02 +/-  9.79e-01
            alphaS1718    2.5851e-12 +/-  9.94e-01
               db_xsec   -1.5548e-02 +/-  9.90e-01
               dy_xsec   -1.0032e-02 +/-  9.28e-01
             elFakes16    3.8081e-02 +/-  7.40e-01
             elFakes17    4.8933e-02 +/-  6.66e-01
             elFakes18    2.2755e-02 +/-  4.89e-01
      elHLTBARPTHIGH16   -5.7158e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -4.7856e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.2153e-02 +/-  9.76e-01
       elHLTBARPTLOW16   -2.5901e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -2.7270e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.2710e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    1.9871e-03 +/-  9.81e-01
      elHLTENDPTHIGH17    1.0859e-03 +/-  9.88e-01
      elHLTENDPTHIGH18   -9.0005e-03 +/-  9.91e-01
       elHLTENDPTLOW16    4.9073e-04 +/-  9.90e-01
       elHLTENDPTLOW17   -8.5989e-04 +/-  9.94e-01
       elHLTENDPTLOW18   -5.0278e-03 +/-  9.93e-01
         elIDBARPTHIGH    2.4928e-02 +/-  5.89e-01
          elIDBARPTLOW   -1.5113e-03 +/-  9.94e-01
         elIDENDPTHIGH   -2.5710e-02 +/-  3.84e-01
          elIDENDPTLOW   -9.6090e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -2.0831e-03 +/-  9.81e-01
        elRECOBARPTLOW   -4.6975e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -1.6169e-02 +/-  9.71e-01
        elRECOENDPTLOW   -4.7105e-03 +/-  9.93e-01
         elScaleGain16    1.2224e-02 +/-  8.59e-01
