
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2db2ee0

  RooFitResult: minimized FCN value: -0.321176, estimated distance to minimum: 6.34098e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7889e-02 +/-  5.65e-02
                    A4    1.6011e+00 +/-  6.53e-02
                 FAC16    1.5086e-02 +/-  9.34e-01
               FAC1718    4.6337e-03 +/-  9.00e-01
            MCStatBin1   -8.3038e-03 +/-  9.66e-01
           MCStatBin10    1.8214e-02 +/-  9.00e-01
           MCStatBin11    4.3149e-02 +/-  9.11e-01
           MCStatBin15   -4.5488e-02 +/-  9.03e-01
           MCStatBin16    1.0484e-03 +/-  8.94e-01
           MCStatBin17   -2.5104e-03 +/-  9.23e-01
            MCStatBin2    5.3466e-04 +/-  9.20e-01
           MCStatBin21    2.0437e-02 +/-  9.82e-01
           MCStatBin22    8.7647e-03 +/-  9.74e-01
           MCStatBin23   -6.4729e-03 +/-  9.73e-01
           MCStatBin24   -1.9239e-02 +/-  9.74e-01
           MCStatBin29    1.7077e-03 +/-  9.73e-01
            MCStatBin3    4.2540e-02 +/-  9.06e-01
           MCStatBin30   -2.6842e-03 +/-  9.69e-01
           MCStatBin31   -1.0008e-02 +/-  9.73e-01
           MCStatBin35    2.8215e-02 +/-  9.59e-01
           MCStatBin36   -4.5812e-02 +/-  9.62e-01
           MCStatBin37   -3.8745e-02 +/-  9.69e-01
            MCStatBin4    4.6840e-02 +/-  9.19e-01
           MCStatBin41    1.8873e-02 +/-  9.87e-01
           MCStatBin42    3.6588e-03 +/-  9.85e-01
           MCStatBin43   -1.6200e-03 +/-  9.85e-01
           MCStatBin44   -1.5215e-03 +/-  9.86e-01
           MCStatBin49    5.0047e-03 +/-  9.83e-01
           MCStatBin50   -1.7290e-03 +/-  9.83e-01
           MCStatBin51   -4.3564e-03 +/-  9.86e-01
           MCStatBin55   -4.1012e-02 +/-  9.80e-01
           MCStatBin56   -1.0329e-02 +/-  9.81e-01
           MCStatBin57    2.8977e-04 +/-  9.84e-01
            MCStatBin9   -4.6088e-02 +/-  9.27e-01
                    Pu    3.9666e-02 +/-  9.25e-01
               REFAC16   -9.8357e-03 +/-  8.01e-01
             REFAC1718    5.2476e-03 +/-  8.34e-01
              RENORM16   -3.0075e-02 +/-  9.21e-01
            RENORM1718   -1.1413e-02 +/-  9.64e-01
              alphaS16    7.8860e-03 +/-  1.02e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec    7.2605e-04 +/-  9.89e-01
               dy_xsec    8.8425e-03 +/-  8.37e-01
         emucostrw1b16    3.0520e-02 +/-  7.00e-01
       emucostrw1b1718   -3.6157e-02 +/-  6.57e-01
         emucostrw2b16   -3.2629e-03 +/-  9.68e-01
       emucostrw2b1718   -4.4782e-03 +/-  9.76e-01
         emucostrw3b16   -5.1762e-03 +/-  9.86e-01
       emucostrw3b1718    1.4199e-02 +/-  9.85e-01
         emucostrw4b16   -4.3088e-03 +/-  9.90e-01
       emucostrw4b1718    1.8257e-02 +/-  9.89e-01
              gam_xsec    6.3989e-03 +/-  9.93e-01
                lumi16   -4.5407e-03 +/-  9.29e-01
                lumi17    1.0724e-02 +/-  8.37e-01
                lumi18    1.0434e-02 +/-  8.99e-01
                lumiBC    2.7856e-03 +/-  9.92e-01
                lumiDB    1.4162e-03 +/-  9.87e-01
                lumiGS   -3.3557e-04 +/-  9.92e-01
                lumiLS    2.7856e-03 +/-  9.92e-01
                lumiXY    1.5674e-02 +/-  8.94e-01
             muFakes16   -2.0464e-03 +/-  9.94e-01
             muFakes17    9.8961e-03 +/-  9.58e-01
             muFakes18    1.0528e-02 +/-  9.91e-01
            muHLTBAR16   -6.1825e-04 +/-  9.94e-01
            muHLTBAR17    1.4501e-03 +/-  9.94e-01
            muHLTBAR18    2.9008e-03 +/-  9.92e-01
            muHLTEND16    7.8687e-03 +/-  9.89e-01
            muHLTEND17    1.3005e-03 +/-  9.91e-01
            muHLTEND18   -2.8123e-04 +/-  9.92e-01
             muIDBAR16   -3.2948e-03 +/-  9.41e-01
             muIDBAR17    1.2809e-02 +/-  9.35e-01
             muIDBAR18    5.5062e-03 +/-  9.82e-01
             muIDEND16    1.9901e-02 +/-  9.17e-01
             muIDEND17   -3.8424e-03 +/-  9.72e-01
             muIDEND18   -4.8473e-03 +/-  9.91e-01
               muIDSYS    1.1622e-02 +/-  9.10e-01
            muISOBAR16   -1.5474e-03 +/-  9.91e-01
            muISOBAR17    1.9099e-03 +/-  9.93e-01
            muISOBAR18    2.2743e-03 +/-  9.93e-01
            muISOEND16    3.1972e-03 +/-  9.91e-01
            muISOEND17   -6.7897e-04 +/-  9.94e-01
            muISOEND18   -2.4994e-03 +/-  9.93e-01
              muISOSYS    2.4880e-05 +/-  9.90e-01
              muPref16   -2.0823e-03 +/-  9.92e-01
            muPref1718   -4.2350e-04 +/-  9.94e-01
                muRC16   -1.0884e-02 +/-  7.16e-01
                muRC17    2.4928e-02 +/-  8.58e-01
                muRC18    4.7678e-02 +/-  8.72e-01
         mufakesrw1b16   -7.1994e-04 +/-  9.95e-01
         mufakesrw1b17    7.8682e-03 +/-  9.77e-01
         mufakesrw1b18    7.7328e-04 +/-  9.92e-01
         mufakesrw2b16   -1.3487e-04 +/-  9.95e-01
         mufakesrw2b17    1.8654e-03 +/-  9.93e-01
         mufakesrw2b18    3.3252e-03 +/-  9.93e-01
         mufakesrw3b16   -1.8345e-03 +/-  9.95e-01
         mufakesrw3b17   -3.9810e-03 +/-  9.94e-01
         mufakesrw3b18    2.8692e-03 +/-  9.94e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17   -3.1353e-04 +/-  9.94e-01
         mufakesrw4b18    3.0113e-03 +/-  9.94e-01
               nlo_sys   -6.2464e-04 +/-  9.94e-01
                  pdf1    9.0870e-03 +/-  9.91e-01
                 pdf10    1.0939e-02 +/-  9.94e-01
                 pdf11   -1.3143e-02 +/-  9.94e-01
                 pdf12   -5.5992e-03 +/-  9.96e-01
                 pdf13    7.9702e-03 +/-  9.93e-01
                 pdf14    8.7029e-03 +/-  9.94e-01
                 pdf15   -1.3301e-03 +/-  1.01e+00
                 pdf16    2.4840e-03 +/-  9.95e-01
                 pdf17   -5.6143e-03 +/-  9.97e-01
                 pdf18   -2.0620e-03 +/-  9.95e-01
                 pdf19   -5.2851e-03 +/-  9.94e-01
                  pdf2   -4.9213e-03 +/-  9.91e-01
                 pdf20   -1.0684e-02 +/-  1.01e+00
                 pdf21    5.0873e-03 +/-  9.93e-01
                 pdf22   -1.6300e-02 +/-  1.00e+00
                 pdf23    8.8473e-03 +/-  9.94e-01
                 pdf24   -9.3167e-03 +/-  9.92e-01
                 pdf25    4.0431e-03 +/-  9.92e-01
                 pdf26    1.4781e-02 +/-  9.93e-01
                 pdf27   -1.5730e-02 +/-  9.94e-01
                 pdf28   -4.5940e-03 +/-  9.91e-01
                 pdf29    1.2050e-03 +/-  9.96e-01
                  pdf3    3.5261e-03 +/-  9.92e-01
                 pdf30    8.0903e-03 +/-  9.98e-01
                 pdf31   -6.8517e-04 +/-  1.01e+00
                 pdf32    5.1267e-03 +/-  9.93e-01
                 pdf33   -5.8411e-03 +/-  1.01e+00
                 pdf34   -3.6602e-03 +/-  9.95e-01
                 pdf35   -1.7002e-02 +/-  9.92e-01
                 pdf36   -1.3398e-03 +/-  9.94e-01
                 pdf37   -4.2646e-03 +/-  9.94e-01
                 pdf38   -1.4065e-02 +/-  9.94e-01
                 pdf39    1.8965e-03 +/-  9.98e-01
                  pdf4   -1.3004e-02 +/-  9.96e-01
                 pdf40    5.0265e-03 +/-  9.92e-01
                 pdf41   -6.5495e-03 +/-  9.91e-01
                 pdf42    8.6280e-03 +/-  9.94e-01
                 pdf43   -5.1065e-03 +/-  9.92e-01
                 pdf44    2.3803e-03 +/-  9.90e-01
                 pdf45   -2.3379e-03 +/-  9.93e-01
                 pdf46   -2.7006e-03 +/-  9.92e-01
                 pdf47    9.0019e-03 +/-  9.95e-01
                 pdf48    7.4760e-03 +/-  9.95e-01
                 pdf49   -6.5199e-03 +/-  9.92e-01
                  pdf5   -1.1416e-03 +/-  9.95e-01
                 pdf50    8.4431e-03 +/-  9.94e-01
                 pdf51    1.0722e-02 +/-  9.95e-01
                 pdf52    6.3493e-03 +/-  9.95e-01
                 pdf53    4.0416e-04 +/-  1.00e+00
                 pdf54   -4.9190e-03 +/-  9.94e-01
                 pdf55    9.8914e-03 +/-  9.94e-01
                 pdf56   -2.5804e-03 +/-  9.94e-01
                 pdf57   -4.0967e-03 +/-  9.93e-01
                 pdf58    4.3216e-03 +/-  9.90e-01
                 pdf59   -8.2433e-03 +/-  9.94e-01
                  pdf6   -7.7422e-04 +/-  9.96e-01
                 pdf60    2.8640e-03 +/-  9.91e-01
                  pdf7   -5.4839e-03 +/-  1.00e+00
                  pdf8    6.6877e-03 +/-  9.93e-01
                  pdf9    2.0834e-03 +/-  9.98e-01
      prop_binY16_bin0    2.6118e-01 +/-  9.27e-01
      prop_binY16_bin1    8.8324e-02 +/-  9.29e-01
     prop_binY16_bin10    4.2410e-02 +/-  9.34e-01
     prop_binY16_bin11   -3.5241e-02 +/-  9.40e-01
     prop_binY16_bin12    2.6293e-02 +/-  9.45e-01
     prop_binY16_bin13    6.5945e-02 +/-  9.39e-01
     prop_binY16_bin14   -1.6406e-01 +/-  9.11e-01
     prop_binY16_bin15   -8.1083e-02 +/-  9.23e-01
     prop_binY16_bin16   -1.8558e-01 +/-  9.49e-01
     prop_binY16_bin17    1.4544e-01 +/-  9.54e-01
     prop_binY16_bin18    4.0865e-02 +/-  9.57e-01
     prop_binY16_bin19    7.5332e-02 +/-  9.51e-01
      prop_binY16_bin2    8.3756e-02 +/-  9.34e-01
     prop_binY16_bin20    9.6353e-02 +/-  9.31e-01
     prop_binY16_bin21   -5.0254e-03 +/-  9.61e-01
     prop_binY16_bin22    2.4673e-02 +/-  9.72e-01
     prop_binY16_bin23    9.8089e-03 +/-  9.77e-01
     prop_binY16_bin24   -3.1328e-02 +/-  9.79e-01
     prop_binY16_bin25   -2.9684e-02 +/-  9.77e-01
     prop_binY16_bin26    1.5999e-02 +/-  9.59e-01
     prop_binY16_bin27   -5.5615e-02 +/-  9.40e-01
     prop_binY16_bin28   -2.9311e-02 +/-  9.51e-01
     prop_binY16_bin29   -5.9448e-03 +/-  9.79e-01
      prop_binY16_bin3   -9.9001e-02 +/-  9.41e-01
     prop_binY16_bin30    3.5848e-02 +/-  9.81e-01
     prop_binY16_bin31   -5.7608e-02 +/-  9.78e-01
     prop_binY16_bin32   -4.1404e-03 +/-  9.78e-01
     prop_binY16_bin33    2.9354e-02 +/-  9.71e-01
     prop_binY16_bin34   -9.2502e-02 +/-  9.35e-01
     prop_binY16_bin35   -8.1107e-02 +/-  9.67e-01
     prop_binY16_bin36   -1.2455e-02 +/-  9.81e-01
     prop_binY16_bin37   -1.2834e-02 +/-  9.84e-01
     prop_binY16_bin38    2.6277e-02 +/-  9.81e-01
     prop_binY16_bin39    3.6559e-02 +/-  9.75e-01
      prop_binY16_bin4    1.0417e-01 +/-  9.43e-01
     prop_binY16_bin40    1.4576e-01 +/-  9.49e-01
     prop_binY16_bin41   -1.2177e-02 +/-  9.80e-01
     prop_binY16_bin42    4.2361e-03 +/-  9.88e-01
     prop_binY16_bin43   -5.9639e-03 +/-  9.88e-01
     prop_binY16_bin44    5.7432e-03 +/-  9.90e-01
     prop_binY16_bin45   -1.6280e-03 +/-  9.90e-01
     prop_binY16_bin46    9.6769e-03 +/-  9.89e-01
     prop_binY16_bin47   -9.8783e-02 +/-  9.69e-01
     prop_binY16_bin48    1.5007e-02 +/-  9.70e-01
     prop_binY16_bin49    4.5330e-03 +/-  9.87e-01
      prop_binY16_bin5   -6.9012e-02 +/-  9.40e-01
     prop_binY16_bin50   -9.2072e-03 +/-  9.90e-01
     prop_binY16_bin51    2.3913e-02 +/-  9.33e-01
     prop_binY16_bin52   -2.9007e-03 +/-  9.73e-01
     prop_binY16_bin53   -2.5889e-03 +/-  9.64e-01
     prop_binY16_bin54   -1.0947e-01 +/-  9.71e-01
     prop_binY16_bin55   -6.5831e-03 +/-  9.84e-01
     prop_binY16_bin56    3.7513e-03 +/-  9.89e-01
     prop_binY16_bin57   -3.7865e-03 +/-  9.90e-01
     prop_binY16_bin58    3.5927e-03 +/-  9.90e-01
     prop_binY16_bin59    5.6349e-02 +/-  9.68e-01
      prop_binY16_bin6   -6.9576e-02 +/-  9.40e-01
      prop_binY16_bin7   -2.4985e-01 +/-  9.40e-01
      prop_binY16_bin8   -1.0644e-01 +/-  9.16e-01
      prop_binY16_bin9   -3.1719e-02 +/-  9.27e-01
      prop_binY17_bin0   -1.0198e-02 +/-  9.23e-01
      prop_binY17_bin1    2.8920e-02 +/-  9.54e-01
     prop_binY17_bin10    4.0878e-02 +/-  9.62e-01
     prop_binY17_bin11   -5.0467e-03 +/-  9.68e-01
     prop_binY17_bin12   -2.6899e-02 +/-  9.68e-01
     prop_binY17_bin13   -5.8412e-02 +/-  9.45e-01
     prop_binY17_bin14    1.9456e-02 +/-  9.34e-01
     prop_binY17_bin15   -4.2231e-03 +/-  9.52e-01
     prop_binY17_bin16   -2.4122e-02 +/-  9.65e-01
     prop_binY17_bin17    4.0978e-02 +/-  9.71e-01
     prop_binY17_bin18    1.1849e-02 +/-  9.73e-01
     prop_binY17_bin19   -2.0962e-02 +/-  9.67e-01
      prop_binY17_bin2    7.8330e-02 +/-  9.59e-01
     prop_binY17_bin20    9.6109e-03 +/-  9.48e-01
     prop_binY17_bin21    2.5559e-02 +/-  9.76e-01
     prop_binY17_bin22   -6.3972e-03 +/-  9.80e-01
     prop_binY17_bin23    1.0136e-03 +/-  9.84e-01
     prop_binY17_bin24   -1.5037e-02 +/-  9.85e-01
     prop_binY17_bin25   -3.7207e-03 +/-  9.85e-01
     prop_binY17_bin26   -1.6467e-02 +/-  9.80e-01
     prop_binY17_bin27    1.5025e-02 +/-  9.56e-01
     prop_binY17_bin28   -2.3035e-02 +/-  9.58e-01
     prop_binY17_bin29    7.0431e-03 +/-  9.82e-01
      prop_binY17_bin3    3.4600e-02 +/-  9.66e-01
     prop_binY17_bin30   -2.1033e-02 +/-  9.85e-01
     prop_binY17_bin31    7.5643e-03 +/-  9.88e-01
     prop_binY17_bin32   -9.0420e-03 +/-  9.86e-01
     prop_binY17_bin33    2.2214e-02 +/-  9.70e-01
     prop_binY17_bin34    1.0947e-01 +/-  9.67e-01
     prop_binY17_bin35   -4.5625e-02 +/-  9.78e-01
     prop_binY17_bin36   -1.8429e-02 +/-  9.87e-01
     prop_binY17_bin37    1.9992e-03 +/-  9.89e-01
     prop_binY17_bin38    1.4017e-02 +/-  9.87e-01
     prop_binY17_bin39   -4.9527e-02 +/-  9.81e-01
      prop_binY17_bin4   -4.0875e-03 +/-  9.68e-01
     prop_binY17_bin40    2.1659e-02 +/-  9.60e-01
     prop_binY17_bin41   -8.3734e-04 +/-  9.86e-01
     prop_binY17_bin42    2.9125e-03 +/-  9.90e-01
     prop_binY17_bin43   -4.0635e-04 +/-  9.92e-01
     prop_binY17_bin44   -1.6130e-03 +/-  9.92e-01
     prop_binY17_bin45   -4.6780e-03 +/-  9.91e-01
     prop_binY17_bin46    3.0345e-03 +/-  9.88e-01
     prop_binY17_bin47   -3.8903e-03 +/-  9.66e-01
     prop_binY17_bin48   -1.3408e-02 +/-  9.83e-01
     prop_binY17_bin49   -4.7840e-03 +/-  9.90e-01
      prop_binY17_bin5   -5.3889e-02 +/-  9.66e-01
     prop_binY17_bin50   -1.3441e-03 +/-  9.91e-01
     prop_binY17_bin51   -6.9247e-04 +/-  9.92e-01
     prop_binY17_bin52    2.0847e-03 +/-  9.92e-01
     prop_binY17_bin53    1.1654e-02 +/-  9.86e-01
     prop_binY17_bin54   -2.6832e-02 +/-  9.83e-01
     prop_binY17_bin55   -1.4330e-02 +/-  9.90e-01
     prop_binY17_bin56    6.5215e-03 +/-  9.91e-01
     prop_binY17_bin57   -8.0526e-03 +/-  9.91e-01
     prop_binY17_bin58    7.0439e-03 +/-  9.89e-01
     prop_binY17_bin59    9.7139e-03 +/-  9.90e-01
      prop_binY17_bin6   -3.3074e-02 +/-  9.61e-01
      prop_binY17_bin7   -1.3315e-02 +/-  9.34e-01
      prop_binY17_bin8    6.6468e-02 +/-  9.12e-01
      prop_binY17_bin9    5.8420e-02 +/-  9.53e-01
      prop_binY18_bin0    9.7023e-02 +/-  9.58e-01
      prop_binY18_bin1   -1.7103e-03 +/-  9.54e-01
     prop_binY18_bin10   -4.0527e-02 +/-  9.61e-01
     prop_binY18_bin11    6.0136e-02 +/-  9.64e-01
     prop_binY18_bin12    1.4398e-02 +/-  9.64e-01
     prop_binY18_bin13    2.1125e-02 +/-  9.64e-01
     prop_binY18_bin14    6.9340e-02 +/-  9.34e-01
     prop_binY18_bin15    3.9799e-02 +/-  9.42e-01
     prop_binY18_bin16    2.7851e-02 +/-  9.58e-01
     prop_binY18_bin17   -2.8202e-03 +/-  9.66e-01
     prop_binY18_bin18   -6.4551e-03 +/-  9.68e-01
     prop_binY18_bin19   -4.4379e-02 +/-  9.68e-01
      prop_binY18_bin2    6.4701e-02 +/-  9.50e-01
     prop_binY18_bin20    8.5147e-02 +/-  9.69e-01
     prop_binY18_bin21    1.2675e-02 +/-  9.80e-01
     prop_binY18_bin22    5.4193e-03 +/-  9.83e-01
     prop_binY18_bin23    1.4105e-03 +/-  9.86e-01
     prop_binY18_bin24   -2.0253e-03 +/-  9.86e-01
     prop_binY18_bin25   -4.1640e-03 +/-  9.86e-01
     prop_binY18_bin26   -1.0700e-02 +/-  9.82e-01
     prop_binY18_bin27   -6.8212e-02 +/-  9.75e-01
     prop_binY18_bin28    1.3489e-02 +/-  9.73e-01
     prop_binY18_bin29    1.6123e-02 +/-  9.81e-01
      prop_binY18_bin3   -1.8975e-02 +/-  9.62e-01
     prop_binY18_bin30    8.3105e-03 +/-  9.86e-01
     prop_binY18_bin31   -8.3214e-03 +/-  9.87e-01
     prop_binY18_bin32   -9.0648e-03 +/-  9.87e-01
     prop_binY18_bin33   -7.7294e-03 +/-  9.82e-01
     prop_binY18_bin34    4.1797e-02 +/-  9.69e-01
     prop_binY18_bin35    1.5109e-02 +/-  9.77e-01
     prop_binY18_bin36   -3.8011e-02 +/-  9.84e-01
     prop_binY18_bin37    2.5319e-02 +/-  9.86e-01
     prop_binY18_bin38   -6.9820e-03 +/-  9.86e-01
     prop_binY18_bin39   -1.6530e-02 +/-  9.84e-01
      prop_binY18_bin4    4.8550e-02 +/-  9.63e-01
     prop_binY18_bin40    3.8281e-02 +/-  9.79e-01
     prop_binY18_bin41    9.0291e-03 +/-  9.85e-01
     prop_binY18_bin42   -2.5864e-02 +/-  9.85e-01
     prop_binY18_bin43   -2.1519e-03 +/-  9.90e-01
     prop_binY18_bin44    9.5893e-04 +/-  9.91e-01
     prop_binY18_bin45    1.9098e-02 +/-  9.87e-01
     prop_binY18_bin46   -4.1285e-03 +/-  9.88e-01
     prop_binY18_bin47   -2.2716e-02 +/-  9.82e-01
     prop_binY18_bin48   -1.9403e-04 +/-  9.82e-01
     prop_binY18_bin49   -8.4673e-03 +/-  9.88e-01
      prop_binY18_bin5   -4.1918e-02 +/-  9.57e-01
     prop_binY18_bin50    8.3532e-04 +/-  9.90e-01
     prop_binY18_bin51   -1.2491e-03 +/-  9.91e-01
     prop_binY18_bin52    5.0169e-03 +/-  9.90e-01
     prop_binY18_bin53    3.0793e-03 +/-  9.89e-01
