
Attaching file multidimfit.root as _file0...
(TFile *) 0xea2fa0

  RooFitResult: minimized FCN value: -6.76709, estimated distance to minimum: 7.87358e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.9017e-02 +/-  5.51e-02
                    A4    1.5998e+00 +/-  6.50e-02
                 FAC16    6.6232e-02 +/-  9.24e-01
               FAC1718   -4.2235e-02 +/-  9.32e-01
                    Pu    4.5092e-02 +/-  9.24e-01
               REFAC16    6.8297e-02 +/-  7.88e-01
             REFAC1718   -4.5323e-02 +/-  8.42e-01
              RENORM16    7.8955e-03 +/-  8.64e-01
            RENORM1718   -2.7922e-02 +/-  9.63e-01
              alphaS16    9.2649e-04 +/-  1.01e+00
            alphaS1718    2.4756e-12 +/-  9.94e-01
               db_xsec   -3.3043e-03 +/-  9.89e-01
               dy_xsec   -2.4987e-03 +/-  8.47e-01
         emucostrw1b16   -4.3053e-02 +/-  6.93e-01
       emucostrw1b1718   -1.5518e-02 +/-  6.52e-01
         emucostrw2b16   -1.0838e-02 +/-  9.67e-01
       emucostrw2b1718    5.1688e-04 +/-  9.76e-01
         emucostrw3b16   -6.9218e-03 +/-  9.85e-01
       emucostrw3b1718    1.2545e-02 +/-  9.85e-01
         emucostrw4b16   -8.6412e-03 +/-  9.89e-01
       emucostrw4b1718    1.7287e-02 +/-  9.89e-01
              gam_xsec    4.6188e-03 +/-  9.94e-01
                lumi16    8.1694e-03 +/-  9.28e-01
                lumi17   -3.3889e-02 +/-  8.39e-01
                lumi18    1.5664e-02 +/-  9.02e-01
                lumiBC   -3.1624e-03 +/-  9.93e-01
                lumiDB   -5.4517e-03 +/-  9.87e-01
                lumiGS   -2.4361e-04 +/-  9.92e-01
                lumiLS   -3.1624e-03 +/-  9.93e-01
                lumiXY    8.5859e-03 +/-  9.01e-01
             muFakes16   -4.3614e-03 +/-  9.93e-01
             muFakes17    6.4743e-04 +/-  9.57e-01
             muFakes18    1.4967e-02 +/-  9.92e-01
            muHLTBAR16    3.4359e-03 +/-  9.94e-01
            muHLTBAR17   -1.3179e-03 +/-  9.94e-01
            muHLTBAR18    3.6784e-03 +/-  9.93e-01
            muHLTEND16    3.0482e-02 +/-  9.85e-01
            muHLTEND17   -3.1302e-03 +/-  9.92e-01
            muHLTEND18   -3.6260e-03 +/-  9.93e-01
             muIDBAR16   -1.2125e-02 +/-  9.38e-01
             muIDBAR17   -6.4642e-03 +/-  9.35e-01
             muIDBAR18    7.4653e-03 +/-  9.83e-01
             muIDEND16    6.8076e-02 +/-  9.16e-01
             muIDEND17   -1.7238e-02 +/-  9.73e-01
             muIDEND18   -7.4849e-03 +/-  9.91e-01
               muIDSYS    4.3440e-02 +/-  9.06e-01
            muISOBAR16   -3.2978e-03 +/-  9.91e-01
            muISOBAR17   -1.4270e-03 +/-  9.93e-01
            muISOBAR18    3.9241e-03 +/-  9.93e-01
            muISOEND16    1.2751e-02 +/-  9.91e-01
            muISOEND17   -1.3635e-03 +/-  9.94e-01
            muISOEND18   -4.5647e-03 +/-  9.94e-01
              muISOSYS    6.8222e-03 +/-  9.90e-01
              muPref16   -6.4857e-03 +/-  9.92e-01
            muPref1718    2.0465e-03 +/-  9.94e-01
                muRC16   -1.4315e-02 +/-  7.42e-01
                muRC17    8.5758e-03 +/-  8.50e-01
                muRC18    5.4650e-02 +/-  8.73e-01
         mufakesrw1b16   -3.2243e-03 +/-  9.96e-01
         mufakesrw1b17    3.0791e-03 +/-  9.78e-01
         mufakesrw1b18    2.7107e-03 +/-  9.91e-01
         mufakesrw2b16   -1.0526e-04 +/-  9.94e-01
         mufakesrw2b17   -6.4968e-04 +/-  9.93e-01
         mufakesrw2b18    5.5058e-03 +/-  9.93e-01
         mufakesrw3b16   -1.0280e-03 +/-  9.94e-01
         mufakesrw3b17   -4.6144e-03 +/-  9.94e-01
         mufakesrw3b18    2.9198e-03 +/-  9.94e-01
         mufakesrw4b16    2.4655e-12 +/-  9.94e-01
         mufakesrw4b17   -6.1162e-04 +/-  9.94e-01
         mufakesrw4b18    2.2207e-03 +/-  9.94e-01
               nlo_sys    7.1438e-04 +/-  9.95e-01
                  pdf1    8.4272e-03 +/-  9.92e-01
                 pdf10    1.0115e-02 +/-  9.94e-01
