
Attaching file multidimfit.root as _file0...
(TFile *) 0x26dccf0

  RooFitResult: minimized FCN value: -0.451036, estimated distance to minimum: 5.03465e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7139e-02 +/-  5.68e-02
                    A4    1.6044e+00 +/-  6.94e-02
                 FAC16    8.7867e-02 +/-  9.24e-01
               FAC1718   -4.2296e-02 +/-  9.37e-01
                    Pu    6.0990e-02 +/-  9.17e-01
               REFAC16    6.2431e-02 +/-  7.89e-01
             REFAC1718   -4.0136e-02 +/-  8.49e-01
              RENORM16   -1.2921e-02 +/-  8.64e-01
            RENORM1718   -1.4605e-02 +/-  9.63e-01
              alphaS16   -2.6805e-04 +/-  1.00e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.3606e-02 +/-  9.90e-01
               dy_xsec   -3.1617e-03 +/-  8.45e-01
         emucostrw1b16   -1.0454e-02 +/-  7.67e-01
       emucostrw1b1718   -2.4785e-02 +/-  6.73e-01
         emucostrw2b16   -3.1270e-02 +/-  9.63e-01
       emucostrw2b1718   -1.7445e-02 +/-  9.73e-01
         emucostrw3b16   -7.1783e-03 +/-  9.85e-01
       emucostrw3b1718    8.9115e-03 +/-  9.85e-01
         emucostrw4b16   -1.0954e-02 +/-  9.90e-01
       emucostrw4b1718    1.7437e-02 +/-  9.90e-01
              gam_xsec    6.8239e-03 +/-  9.94e-01
                lumi16    7.9986e-03 +/-  9.31e-01
                lumi17   -4.0054e-02 +/-  8.50e-01
                lumi18    1.0391e-02 +/-  9.09e-01
                lumiBC   -4.8613e-03 +/-  9.93e-01
                lumiDB   -6.5695e-03 +/-  9.88e-01
                lumiGS   -5.7226e-04 +/-  9.92e-01
                lumiLS   -4.8613e-03 +/-  9.93e-01
                lumiXY   -1.4075e-03 +/-  9.06e-01
             muFakes16   -1.9326e-02 +/-  9.72e-01
             muFakes17    2.8234e-02 +/-  8.32e-01
             muFakes18    4.8189e-02 +/-  9.56e-01
            muHLTBAR16    2.2546e-03 +/-  9.94e-01
            muHLTBAR17    2.3741e-04 +/-  9.94e-01
            muHLTBAR18    1.8889e-03 +/-  9.94e-01
            muHLTEND16    3.3141e-02 +/-  9.84e-01
            muHLTEND17    9.5683e-04 +/-  9.92e-01
            muHLTEND18    1.6595e-03 +/-  9.92e-01
             muIDBAR16   -3.1960e-02 +/-  9.42e-01
             muIDBAR17   -7.5351e-03 +/-  9.39e-01
             muIDBAR18    3.7615e-03 +/-  9.84e-01
             muIDEND16    9.2372e-02 +/-  9.20e-01
             muIDEND17   -1.4205e-02 +/-  9.75e-01
             muIDEND18   -1.2202e-03 +/-  9.91e-01
               muIDSYS    7.6769e-02 +/-  9.12e-01
            muISOBAR16   -8.7013e-03 +/-  9.91e-01
            muISOBAR17   -1.8337e-03 +/-  9.93e-01
            muISOBAR18    1.5364e-03 +/-  9.94e-01
            muISOEND16    1.9228e-02 +/-  9.91e-01
            muISOEND17   -1.0777e-03 +/-  9.94e-01
            muISOEND18   -8.5753e-04 +/-  9.94e-01
              muISOSYS    1.7301e-02 +/-  9.90e-01
              muPref16   -7.1898e-03 +/-  9.92e-01
            muPref1718    2.3868e-03 +/-  9.94e-01
                muRC16   -1.3237e-02 +/-  1.03e+00
                muRC17    2.4613e-02 +/-  9.22e-01
                muRC18    4.2720e-02 +/-  9.06e-01
         mufakesrw1b16   -4.0020e-02 +/-  8.94e-01
         mufakesrw1b17    1.5033e-02 +/-  9.56e-01
         mufakesrw1b18    4.0379e-02 +/-  9.23e-01
         mufakesrw2b16   -2.7486e-04 +/-  9.94e-01
         mufakesrw2b17    3.3566e-04 +/-  9.90e-01
         mufakesrw2b18   -2.0133e-02 +/-  9.86e-01
         mufakesrw3b16   -3.2950e-03 +/-  9.94e-01
         mufakesrw3b17   -6.5091e-03 +/-  9.90e-01
         mufakesrw3b18    1.6025e-02 +/-  9.79e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17    3.3892e-04 +/-  9.92e-01
         mufakesrw4b18    2.0249e-02 +/-  9.78e-01
               nlo_sys   -6.4167e-04 +/-  9.94e-01
                  pdf1    4.2009e-03 +/-  9.95e-01
                 pdf10    4.5976e-03 +/-  9.94e-01
                 pdf11   -1.4152e-02 +/-  9.94e-01
                 pdf12   -4.3854e-03 +/-  9.93e-01
                 pdf13    1.5557e-04 +/-  9.94e-01
                 pdf14    1.3684e-02 +/-  9.93e-01
                 pdf15    9.3480e-03 +/-  9.96e-01
                 pdf16   -5.4471e-03 +/-  9.94e-01
                 pdf17   -1.0011e-02 +/-  9.93e-01
                 pdf18    3.3240e-03 +/-  9.93e-01
                 pdf19   -9.4333e-03 +/-  9.93e-01
                  pdf2   -4.3763e-04 +/-  9.94e-01
                 pdf20   -5.0489e-03 +/-  9.96e-01
                 pdf21    3.4441e-03 +/-  9.94e-01
                 pdf22   -8.0923e-03 +/-  9.94e-01
                 pdf23    9.7445e-03 +/-  9.94e-01
                 pdf24   -1.6460e-02 +/-  9.93e-01
                 pdf25    6.4349e-04 +/-  9.94e-01
                 pdf26    1.1793e-02 +/-  9.94e-01
                 pdf27   -1.0163e-02 +/-  9.94e-01
                 pdf28    9.1288e-03 +/-  9.92e-01
                 pdf29    1.1595e-03 +/-  9.94e-01
                  pdf3   -7.7816e-05 +/-  9.94e-01
                 pdf30    2.5953e-03 +/-  9.93e-01
                 pdf31   -4.4602e-03 +/-  9.94e-01
                 pdf32    8.6993e-04 +/-  9.94e-01
                 pdf33   -9.3865e-04 +/-  9.95e-01
                 pdf34   -2.4023e-03 +/-  9.94e-01
                 pdf35   -9.3847e-03 +/-  9.93e-01
                 pdf36   -8.7895e-03 +/-  9.93e-01
                 pdf37    3.5035e-03 +/-  9.94e-01
                 pdf38   -1.3252e-02 +/-  9.94e-01
                 pdf39   -6.1248e-03 +/-  9.94e-01
                  pdf4   -7.5570e-03 +/-  9.94e-01
                 pdf40   -5.8694e-04 +/-  9.94e-01
                 pdf41   -2.3078e-03 +/-  9.94e-01
                 pdf42    1.2577e-02 +/-  9.94e-01
                 pdf43    4.0952e-03 +/-  9.92e-01
                 pdf44   -8.1783e-03 +/-  9.92e-01
                 pdf45    5.4667e-03 +/-  9.94e-01
                 pdf46   -8.9060e-03 +/-  9.93e-01
                 pdf47    7.7307e-04 +/-  9.94e-01
                 pdf48    9.9207e-03 +/-  9.94e-01
                 pdf49   -1.6673e-03 +/-  9.94e-01
                  pdf5   -4.7065e-03 +/-  9.94e-01
                 pdf50    4.3447e-03 +/-  9.94e-01
                 pdf51    7.1445e-03 +/-  9.93e-01
                 pdf52    4.9689e-04 +/-  9.93e-01
                 pdf53    8.0832e-03 +/-  9.94e-01
                 pdf54    2.0497e-03 +/-  9.94e-01
                 pdf55    1.1944e-02 +/-  9.93e-01
                 pdf56   -5.9811e-03 +/-  9.94e-01
                 pdf57    8.7698e-03 +/-  9.93e-01
                 pdf58   -2.5740e-03 +/-  9.92e-01
                 pdf59   -1.4630e-03 +/-  9.94e-01
                  pdf6    2.8538e-03 +/-  9.94e-01
                 pdf60    2.3563e-04 +/-  9.94e-01
                  pdf7    6.1732e-03 +/-  9.94e-01
                  pdf8    3.4957e-03 +/-  9.93e-01
                  pdf9   -7.2364e-04 +/-  9.94e-01
      prop_binY16_bin0    2.3684e-01 +/-  9.21e-01
      prop_binY16_bin1    7.0054e-02 +/-  9.29e-01
     prop_binY16_bin10   -3.4435e-02 +/-  9.26e-01
     prop_binY16_bin11    3.6555e-02 +/-  9.33e-01
     prop_binY16_bin12   -4.1908e-02 +/-  9.40e-01
     prop_binY16_bin13    2.9750e-02 +/-  9.44e-01
     prop_binY16_bin14    6.5435e-02 +/-  9.38e-01
     prop_binY16_bin15    4.7834e-03 +/-  9.34e-01
     prop_binY16_bin16   -1.0883e-01 +/-  9.05e-01
     prop_binY16_bin17   -1.0133e-01 +/-  9.08e-01
     prop_binY16_bin18   -8.9479e-02 +/-  9.23e-01
     prop_binY16_bin19   -1.6762e-01 +/-  9.49e-01
      prop_binY16_bin2    7.5204e-02 +/-  9.33e-01
     prop_binY16_bin20    1.6187e-01 +/-  9.55e-01
     prop_binY16_bin21    3.5529e-02 +/-  9.57e-01
     prop_binY16_bin22    7.4721e-02 +/-  9.53e-01
     prop_binY16_bin23    7.6949e-02 +/-  9.34e-01
     prop_binY16_bin24    9.0126e-02 +/-  9.30e-01
     prop_binY16_bin25    1.5233e-03 +/-  9.61e-01
     prop_binY16_bin26    2.4723e-02 +/-  9.72e-01
