
Attaching file multidimfit.root as _file0...
(TFile *) 0x27a6930

  RooFitResult: minimized FCN value: -151.578, estimated distance to minimum: 1.52398e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.2776e-01 +/-  5.51e-02
                   Afb    6.0069e-01 +/-  2.91e-02
               BTAGCOR   -3.5979e-01 +/-  7.06e-01
           BTAGLIGHT16   -4.0486e-02 +/-  1.06e+00
           BTAGLIGHT17   -1.2058e-01 +/-  1.04e+00
           BTAGLIGHT18   -3.4645e-01 +/-  7.05e-01
           BTAGUNCOR16   -2.6640e-03 +/-  9.84e-01
           BTAGUNCOR17   -1.2172e-02 +/-  1.00e+00
           BTAGUNCOR18   -3.0451e-01 +/-  7.96e-01
                 FAC16    3.0254e-01 +/-  9.33e-01
               FAC1718   -7.6592e-01 +/-  8.86e-01
              METHEM18    1.4254e-01 +/-  2.25e+00
              METJEC16   -2.5899e-02 +/-  9.31e-01
              METJEC17   -1.2404e-01 +/-  9.20e-01
              METJEC18   -8.6099e-02 +/-  9.16e-01
                    Pu   -8.7612e-02 +/-  9.10e-01
               REFAC16   -7.0686e-01 +/-  8.19e-01
             REFAC1718   -4.2807e-01 +/-  8.18e-01
              RENORM16   -8.5040e-01 +/-  9.04e-01
            RENORM1718    4.2141e-01 +/-  8.76e-01
              alphaS16   -1.3258e-01 +/-  9.07e-01
            alphaS1718   -2.3364e-12 +/-  9.94e-01
               db_xsec    1.5436e-01 +/-  9.94e-01
               dy_xsec    2.6032e+00 +/-  8.39e-01
         emucostrw1b16   -1.2748e-01 +/-  7.95e-01
       emucostrw1b1718    2.2885e-02 +/-  7.55e-01
         emucostrw2b16    2.1971e-01 +/-  9.81e-01
       emucostrw2b1718    2.7101e-01 +/-  9.85e-01
         emucostrw3b16    6.1857e-02 +/-  9.91e-01
       emucostrw3b1718    7.4927e-02 +/-  9.90e-01
         emucostrw4b16    2.2587e-02 +/-  9.93e-01
       emucostrw4b1718    3.3523e-02 +/-  9.93e-01
              gam_xsec    1.3445e-01 +/-  9.96e-01
                lumi16    8.8552e-01 +/-  9.22e-01
                lumi17    7.2327e-01 +/-  8.68e-01
                lumi18    4.1557e-01 +/-  9.32e-01
                lumiBC    1.6518e-01 +/-  9.93e-01
                lumiDB    3.0825e-01 +/-  9.88e-01
                lumiGS    1.9895e-01 +/-  9.92e-01
                lumiLS    1.6518e-01 +/-  9.93e-01
                lumiXY    1.2446e+00 +/-  9.24e-01
             muFakes16   -2.1081e-02 +/-  9.87e-01
             muFakes17   -5.4060e-03 +/-  9.68e-01
             muFakes18    1.2207e-01 +/-  1.01e+00
            muHLTBAR16    5.5284e-02 +/-  9.87e-01
            muHLTBAR17    4.0930e-02 +/-  9.90e-01
            muHLTBAR18    3.4059e-03 +/-  9.93e-01
            muHLTEND16    1.0457e-01 +/-  9.70e-01
            muHLTEND17    1.0509e-02 +/-  9.91e-01
            muHLTEND18   -5.0301e-02 +/-  1.00e+00
             muIDBAR16    7.1357e-01 +/-  9.30e-01
             muIDBAR17    4.5761e-01 +/-  9.46e-01
             muIDBAR18    1.0435e-01 +/-  9.85e-01
             muIDEND16    3.7409e-01 +/-  9.30e-01
             muIDEND17    7.4937e-02 +/-  9.75e-01
             muIDEND18    1.4973e-02 +/-  9.92e-01
               muIDSYS    4.6439e-01 +/-  9.22e-01
            muISOBAR16    1.7961e-01 +/-  9.90e-01
            muISOBAR17    7.4284e-02 +/-  9.93e-01
            muISOBAR18    4.7553e-02 +/-  9.94e-01
            muISOEND16    7.6703e-02 +/-  9.91e-01
            muISOEND17   -1.5155e-02 +/-  9.94e-01
            muISOEND18   -1.5636e-02 +/-  9.94e-01
              muISOSYS    4.5929e-02 +/-  9.90e-01
                muRC16    4.3423e-02 +/-  5.83e-01
                muRC17    9.1131e-02 +/-  4.44e-01
                muRC18   -4.2043e-03 +/-  5.45e-01
         mufakesrw1b16   -9.4622e-02 +/-  9.85e-01
         mufakesrw1b17   -2.5477e-02 +/-  9.92e-01
         mufakesrw1b18    2.4239e-02 +/-  9.79e-01
         mufakesrw2b16    1.8506e-03 +/-  9.94e-01
         mufakesrw2b17    5.0317e-02 +/-  9.90e-01
         mufakesrw2b18    1.2077e-01 +/-  9.74e-01
         mufakesrw3b16    1.9216e-02 +/-  9.92e-01
         mufakesrw3b17   -1.5207e-02 +/-  9.92e-01
         mufakesrw3b18    1.0435e-02 +/-  9.84e-01
         mufakesrw4b16   -2.3065e-12 +/-  9.94e-01
         mufakesrw4b17    1.8723e-02 +/-  9.91e-01
         mufakesrw4b18    5.4075e-03 +/-  9.84e-01
                  pdf1   -2.0705e-03 +/-  9.92e-01
                 pdf10   -1.2404e-01 +/-  9.93e-01
                 pdf11    1.7094e-01 +/-  9.91e-01
                 pdf12    2.0034e-01 +/-  9.91e-01
                 pdf13   -2.1146e-01 +/-  9.92e-01
                 pdf14    2.2895e-01 +/-  9.90e-01
                 pdf15    2.4853e-01 +/-  9.95e-01
                 pdf16    2.8509e-02 +/-  9.90e-01
                 pdf17   -1.3266e-01 +/-  9.87e-01
                 pdf18   -3.4794e-01 +/-  9.91e-01
                 pdf19    3.4154e-02 +/-  9.91e-01
                  pdf2   -1.1841e-01 +/-  9.91e-01
                 pdf20    1.4352e-02 +/-  1.01e+00
                 pdf21   -4.9548e-02 +/-  9.89e-01
                 pdf22    1.6320e-01 +/-  9.91e-01
                 pdf23   -1.9281e-01 +/-  9.91e-01
                 pdf24   -6.8108e-02 +/-  9.92e-01
                 pdf25   -1.4443e-01 +/-  9.92e-01
                 pdf26   -1.3909e-01 +/-  9.91e-01
                 pdf27    5.7562e-02 +/-  9.93e-01
                 pdf28   -1.1906e-01 +/-  9.85e-01
                 pdf29    1.3008e-01 +/-  9.89e-01
                  pdf3   -2.6760e-02 +/-  9.87e-01
                 pdf30   -4.4764e-01 +/-  9.90e-01
                 pdf31    3.3645e-01 +/-  9.99e-01
                 pdf32    1.2015e-01 +/-  9.94e-01
                 pdf33    6.1210e-02 +/-  1.01e+00
                 pdf34   -2.1869e-01 +/-  9.91e-01
                 pdf35    1.7555e-01 +/-  9.90e-01
                 pdf36    9.5868e-02 +/-  9.93e-01
                 pdf37   -7.4084e-03 +/-  9.93e-01
                 pdf38   -1.2157e-02 +/-  9.92e-01
                 pdf39   -1.4460e-01 +/-  9.92e-01
                  pdf4   -1.5972e-01 +/-  9.93e-01
                 pdf40    2.1939e-01 +/-  9.89e-01
                 pdf41    1.9487e-01 +/-  9.89e-01
                 pdf42   -3.2349e-01 +/-  9.91e-01
                 pdf43   -3.5740e-01 +/-  9.86e-01
                 pdf44   -2.3620e-03 +/-  9.87e-01
                 pdf45   -1.3987e-01 +/-  9.92e-01
                 pdf46   -2.2941e-01 +/-  9.91e-01
                 pdf47    2.4694e-01 +/-  9.88e-01
                 pdf48    1.7000e-01 +/-  9.85e-01
                 pdf49    2.0440e-01 +/-  9.92e-01
                  pdf5    2.7820e-01 +/-  9.91e-01
                 pdf50    3.1712e-01 +/-  9.91e-01
                 pdf51   -5.4061e-02 +/-  9.83e-01
                 pdf52    6.9180e-02 +/-  9.91e-01
                 pdf53    1.3899e-01 +/-  9.87e-01
                 pdf54    5.0418e-03 +/-  9.92e-01
                 pdf55    1.0596e-01 +/-  9.94e-01
                 pdf56    2.5267e-01 +/-  9.92e-01
                 pdf57   -3.2768e-01 +/-  9.90e-01
                 pdf58   -1.4296e-01 +/-  9.82e-01
                 pdf59   -1.4193e-03 +/-  9.91e-01
                  pdf6   -2.3893e-01 +/-  9.93e-01
                 pdf60   -2.4538e-01 +/-  9.88e-01
                  pdf7   -1.0298e-01 +/-  9.91e-01
                  pdf8   -1.9145e-01 +/-  9.92e-01
                  pdf9   -3.2451e-02 +/-  9.94e-01
             prefire16   -2.3065e-12 +/-  9.94e-01
             prefire17   -2.3065e-12 +/-  9.94e-01
      prop_binY16_bin0    1.1073e-01 +/-  9.32e-01
      prop_binY16_bin1    2.7499e-01 +/-  9.42e-01
     prop_binY16_bin10    7.9690e-02 +/-  9.45e-01
     prop_binY16_bin11    4.2368e-02 +/-  9.42e-01
     prop_binY16_bin12    7.9500e-02 +/-  9.45e-01
     prop_binY16_bin13    1.6521e-01 +/-  9.36e-01
     prop_binY16_bin14    1.2476e-01 +/-  9.35e-01
     prop_binY16_bin15    1.5869e-02 +/-  9.51e-01
     prop_binY16_bin16   -1.7247e-01 +/-  9.59e-01
     prop_binY16_bin17    1.7722e-01 +/-  9.54e-01
     prop_binY16_bin18    2.2072e-01 +/-  9.48e-01
     prop_binY16_bin19    2.4565e-01 +/-  9.40e-01
