
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2b5a320

  RooFitResult: minimized FCN value: -0.000102748, estimated distance to minimum: 6.13921e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.1049e-02 +/-  6.52e-02
                    A4    1.6117e+00 +/-  1.12e-01
                 FAC16   -3.0728e-02 +/-  9.35e-01
               FAC1718    9.6251e-03 +/-  9.37e-01
        MCStatBin10y16    1.9378e-02 +/-  9.55e-01
        MCStatBin10y17    2.1792e-02 +/-  9.76e-01
        MCStatBin10y18   -8.1979e-03 +/-  9.66e-01
        MCStatBin11y16   -3.7015e-03 +/-  9.60e-01
        MCStatBin11y17    1.1462e-02 +/-  9.79e-01
        MCStatBin11y18    1.6122e-02 +/-  9.70e-01
        MCStatBin15y16    8.6967e-03 +/-  9.62e-01
        MCStatBin15y17    1.3525e-02 +/-  9.81e-01
        MCStatBin15y18   -2.6378e-02 +/-  9.67e-01
        MCStatBin16y16   -5.9154e-02 +/-  9.60e-01
        MCStatBin16y17    4.1291e-02 +/-  9.74e-01
        MCStatBin16y18   -2.4858e-02 +/-  9.62e-01
        MCStatBin17y16   -3.4740e-03 +/-  9.64e-01
        MCStatBin17y17    8.8939e-03 +/-  9.82e-01
        MCStatBin17y18    1.2841e-02 +/-  9.72e-01
         MCStatBin1y16   -9.3349e-03 +/-  9.90e-01
         MCStatBin1y17   -3.5281e-03 +/-  9.94e-01
         MCStatBin1y18   -2.7262e-03 +/-  9.95e-01
        MCStatBin21y16   -9.8623e-05 +/-  9.97e-01
        MCStatBin21y17    4.9003e-04 +/-  9.98e-01
        MCStatBin21y18    1.0015e-06 +/-  9.98e-01
        MCStatBin22y16    3.5894e-03 +/-  9.91e-01
        MCStatBin22y17   -3.0357e-03 +/-  9.96e-01
        MCStatBin22y18   -2.5089e-03 +/-  9.94e-01
        MCStatBin23y16   -5.3554e-03 +/-  9.91e-01
        MCStatBin23y17   -5.3582e-03 +/-  9.96e-01
        MCStatBin23y18    1.0346e-03 +/-  9.94e-01
        MCStatBin24y16   -1.0416e-02 +/-  9.92e-01
        MCStatBin24y17   -7.1575e-03 +/-  9.97e-01
        MCStatBin24y18   -2.2519e-03 +/-  9.94e-01
        MCStatBin29y16    1.3592e-02 +/-  9.93e-01
        MCStatBin29y17    3.6723e-03 +/-  9.96e-01
        MCStatBin29y18    4.0388e-03 +/-  9.94e-01
         MCStatBin2y16    8.1305e-03 +/-  9.60e-01
         MCStatBin2y17   -1.8635e-03 +/-  9.82e-01
         MCStatBin2y18   -7.2662e-04 +/-  9.73e-01
        MCStatBin30y16   -1.8199e-02 +/-  9.90e-01
        MCStatBin30y17   -6.7692e-04 +/-  9.96e-01
        MCStatBin30y18    5.1724e-04 +/-  9.93e-01
        MCStatBin31y16   -1.1927e-02 +/-  9.91e-01
        MCStatBin31y17   -6.0183e-03 +/-  9.96e-01
        MCStatBin31y18    6.2692e-04 +/-  9.94e-01
        MCStatBin35y16    2.9023e-03 +/-  9.89e-01
        MCStatBin35y17   -3.5255e-03 +/-  9.95e-01
        MCStatBin35y18    1.5155e-02 +/-  9.91e-01
        MCStatBin36y16   -2.0475e-02 +/-  9.88e-01
        MCStatBin36y17   -6.7886e-03 +/-  9.95e-01
        MCStatBin36y18    5.5349e-03 +/-  9.91e-01
        MCStatBin37y16   -1.7620e-02 +/-  9.91e-01
        MCStatBin37y17   -7.2602e-03 +/-  9.96e-01
        MCStatBin37y18   -2.1546e-03 +/-  9.92e-01
