
Attaching file multidimfit.root as _file0...
(TFile *) 0x2984830

  RooFitResult: minimized FCN value: -0.599143, estimated distance to minimum: 2.0008e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6385e-02 +/-  7.17e-02
                    A4    1.6175e+00 +/-  1.09e-01
                 FAC16   -4.0235e-02 +/-  9.60e-01
               FAC1718   -2.9958e-02 +/-  8.84e-01
                    Pu    5.1534e-03 +/-  9.25e-01
               REFAC16    2.1353e-02 +/-  8.21e-01
             REFAC1718   -2.9178e-02 +/-  8.60e-01
              RENORM16    5.2884e-02 +/-  8.92e-01
            RENORM1718    4.5641e-04 +/-  9.78e-01
              alphaS16    2.0139e-02 +/-  9.81e-01
            alphaS1718   -3.8778e-12 +/-  9.94e-01
               db_xsec   -1.4366e-02 +/-  9.91e-01
               dy_xsec   -1.3747e-02 +/-  9.23e-01
             elFakes16    2.8896e-02 +/-  7.45e-01
             elFakes17    3.5622e-02 +/-  6.83e-01
             elFakes18    1.6784e-02 +/-  4.95e-01
      elHLTBARPTHIGH16   -1.2035e-02 +/-  1.01e+00
      elHLTBARPTHIGH17   -3.2105e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.3086e-02 +/-  9.75e-01
       elHLTBARPTLOW16   -5.5701e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.8033e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.6778e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    4.6072e-03 +/-  9.79e-01
      elHLTENDPTHIGH17    4.3840e-03 +/-  9.88e-01
      elHLTENDPTHIGH18   -1.1421e-02 +/-  9.92e-01
       elHLTENDPTLOW16    1.8831e-03 +/-  9.91e-01
       elHLTENDPTLOW17    6.5538e-04 +/-  9.94e-01
       elHLTENDPTLOW18   -6.1074e-03 +/-  9.93e-01
         elIDBARPTHIGH    7.7494e-03 +/-  5.62e-01
          elIDBARPTLOW   -1.7073e-03 +/-  9.94e-01
         elIDENDPTHIGH   -2.8432e-02 +/-  3.91e-01
          elIDENDPTLOW   -7.9476e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -4.7047e-03 +/-  9.80e-01
        elRECOBARPTLOW   -4.7040e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -2.0569e-02 +/-  9.72e-01
        elRECOENDPTLOW   -3.7077e-03 +/-  9.93e-01
         elScaleGain16    1.7512e-03 +/-  8.58e-01
         elScaleGain17   -7.2985e-02 +/-  7.82e-01
         elScaleGain18   -1.4989e-02 +/-  7.18e-01
         elScaleStat16   -3.8778e-12 +/-  9.94e-01
         elScaleStat17   -3.8778e-12 +/-  9.94e-01
         elScaleStat18   -3.8778e-12 +/-  9.94e-01
           elScaleSyst    3.9249e-03 +/-  1.03e+00
               elSmear    2.4873e-03 +/-  9.93e-01
         elfakesrw1b16    1.5225e-02 +/-  9.67e-01
         elfakesrw1b17   -5.2358e-03 +/-  9.77e-01
         elfakesrw1b18    2.7169e-03 +/-  9.77e-01
         elfakesrw2b16    3.2359e-02 +/-  9.78e-01
         elfakesrw2b17    8.0067e-03 +/-  9.50e-01
         elfakesrw2b18   -2.3754e-02 +/-  9.69e-01
         elfakesrw3b16   -5.3828e-02 +/-  9.69e-01
         elfakesrw3b17    2.5068e-02 +/-  9.77e-01
         elfakesrw3b18   -3.0191e-03 +/-  9.89e-01
         elfakesrw4b16   -2.0252e-02 +/-  9.75e-01
         elfakesrw4b17    2.5021e-02 +/-  9.58e-01
         elfakesrw4b18    3.4594e-02 +/-  9.26e-01
         emucostrw1b16    1.1139e-02 +/-  8.33e-01
       emucostrw1b1718   -6.5411e-02 +/-  8.75e-01
         emucostrw2b16    1.8012e-02 +/-  9.77e-01
       emucostrw2b1718   -1.1469e-02 +/-  9.81e-01
         emucostrw3b16   -2.4482e-02 +/-  9.88e-01
       emucostrw3b1718    1.4801e-02 +/-  9.88e-01
         emucostrw4b16    5.9676e-05 +/-  9.92e-01
       emucostrw4b1718    1.0017e-02 +/-  9.91e-01
              gam_xsec    2.9035e-03 +/-  9.94e-01
                lumi16   -3.6403e-02 +/-  9.34e-01
                lumi17   -7.7433e-03 +/-  9.13e-01
                lumi18    1.5831e-02 +/-  9.31e-01
                lumiBC    9.4993e-04 +/-  9.94e-01
                lumiDB   -8.2637e-03 +/-  9.90e-01
                lumiGS   -7.0875e-03 +/-  9.93e-01
                lumiLS    9.4993e-04 +/-  9.94e-01
                lumiXY    2.7398e-03 +/-  9.33e-01
                  pdf1   -4.0303e-03 +/-  9.94e-01
                 pdf10   -1.3012e-04 +/-  9.94e-01
                 pdf11   -4.2306e-04 +/-  9.94e-01
                 pdf12   -4.6035e-03 +/-  9.94e-01
                 pdf13    4.9605e-03 +/-  9.94e-01
                 pdf14    1.1500e-03 +/-  9.92e-01
                 pdf15    4.0410e-03 +/-  9.94e-01
                 pdf16    1.1264e-03 +/-  9.94e-01
                 pdf17    4.4393e-03 +/-  9.93e-01
                 pdf18   -1.5280e-03 +/-  9.94e-01
                 pdf19    3.6632e-03 +/-  9.94e-01
                  pdf2   -3.4025e-03 +/-  9.95e-01
                 pdf20    6.2381e-03 +/-  9.93e-01
                 pdf21    1.3025e-03 +/-  9.94e-01
                 pdf22   -2.3192e-03 +/-  9.94e-01
                 pdf23    2.4137e-03 +/-  9.93e-01
                 pdf24   -1.2074e-03 +/-  9.93e-01
                 pdf25    9.8958e-04 +/-  9.94e-01
                 pdf26    3.1067e-03 +/-  9.94e-01
                 pdf27   -6.4510e-03 +/-  9.94e-01
                 pdf28   -1.2737e-02 +/-  9.94e-01
                 pdf29    2.1271e-03 +/-  9.94e-01
                  pdf3    7.6548e-04 +/-  9.94e-01
                 pdf30    3.7895e-03 +/-  9.91e-01
                 pdf31    8.9198e-03 +/-  9.91e-01
                 pdf32   -4.9841e-03 +/-  9.94e-01
                 pdf33    6.7516e-04 +/-  9.93e-01
                 pdf34   -2.3284e-03 +/-  9.94e-01
                 pdf35   -6.3007e-03 +/-  9.94e-01
                 pdf36    2.9523e-03 +/-  9.94e-01
                 pdf37   -3.3978e-03 +/-  9.94e-01
                 pdf38    2.8689e-03 +/-  9.94e-01
                 pdf39    2.3413e-03 +/-  9.93e-01
                  pdf4   -7.6688e-03 +/-  9.94e-01
                 pdf40    1.3695e-03 +/-  9.94e-01
                 pdf41   -3.8605e-03 +/-  9.93e-01
                 pdf42    4.8556e-04 +/-  9.94e-01
                 pdf43   -7.0060e-03 +/-  9.93e-01
                 pdf44    4.6875e-03 +/-  9.93e-01
                 pdf45   -1.7230e-03 +/-  9.93e-01
                 pdf46    4.7733e-03 +/-  9.93e-01
                 pdf47    1.3674e-03 +/-  9.94e-01
                 pdf48    1.0600e-03 +/-  9.93e-01
                 pdf49   -1.0800e-03 +/-  9.94e-01
                  pdf5    4.1098e-03 +/-  9.94e-01
                 pdf50   -9.9517e-04 +/-  9.94e-01
                 pdf51    1.8242e-03 +/-  9.95e-01
                 pdf52    3.5310e-03 +/-  9.93e-01
                 pdf53   -1.2899e-04 +/-  9.95e-01
                 pdf54   -3.5337e-03 +/-  9.94e-01
                 pdf55   -9.6710e-04 +/-  9.94e-01
                 pdf56    2.3492e-03 +/-  9.94e-01
                 pdf57   -4.3739e-03 +/-  9.93e-01
