
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2a35800

  RooFitResult: minimized FCN value: -0.298049, estimated distance to minimum: 9.37107e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.0404e-02 +/-  7.28e-02
                    A4    1.6112e+00 +/-  1.14e-01
                 FAC16   -3.1997e-02 +/-  9.29e-01
               FAC1718    8.7385e-03 +/-  9.33e-01
            MCStatBin1   -1.4197e-02 +/-  9.76e-01
           MCStatBin10    2.8941e-02 +/-  9.04e-01
           MCStatBin11    2.2340e-02 +/-  9.18e-01
           MCStatBin15   -6.1128e-03 +/-  9.25e-01
           MCStatBin16   -3.7480e-02 +/-  9.13e-01
           MCStatBin17    1.6609e-02 +/-  9.37e-01
            MCStatBin2    4.3077e-03 +/-  9.30e-01
           MCStatBin21    2.8210e-04 +/-  9.88e-01
           MCStatBin22   -1.9591e-03 +/-  9.77e-01
           MCStatBin23   -8.6484e-03 +/-  9.76e-01
           MCStatBin24   -1.8046e-02 +/-  9.78e-01
           MCStatBin29    2.0151e-02 +/-  9.79e-01
            MCStatBin3    2.5358e-02 +/-  9.12e-01
           MCStatBin30   -1.7263e-02 +/-  9.74e-01
           MCStatBin31   -1.5959e-02 +/-  9.77e-01
           MCStatBin35    1.3249e-02 +/-  9.72e-01
           MCStatBin36   -2.0369e-02 +/-  9.70e-01
           MCStatBin37   -2.5200e-02 +/-  9.74e-01
            MCStatBin4    4.8481e-02 +/-  9.24e-01
           MCStatBin41    4.2695e-03 +/-  9.89e-01
           MCStatBin42    3.9783e-03 +/-  9.86e-01
           MCStatBin43   -2.1728e-03 +/-  9.86e-01
           MCStatBin44   -2.4139e-03 +/-  9.86e-01
           MCStatBin49    7.3431e-03 +/-  9.87e-01
           MCStatBin50    3.8375e-04 +/-  9.85e-01
           MCStatBin51   -2.7880e-03 +/-  9.86e-01
           MCStatBin55   -5.4902e-03 +/-  9.82e-01
           MCStatBin56    3.7637e-03 +/-  9.82e-01
           MCStatBin57   -4.2321e-03 +/-  9.85e-01
            MCStatBin9   -1.1173e-02 +/-  9.35e-01
                    Pu   -1.2461e-02 +/-  9.64e-01
               REFAC16   -2.5841e-02 +/-  8.08e-01
             REFAC1718   -3.8883e-03 +/-  8.87e-01
              RENORM16   -2.2674e-03 +/-  9.59e-01
            RENORM1718   -3.1617e-02 +/-  9.97e-01
              alphaS16    1.0890e-02 +/-  9.87e-01
            alphaS1718   -5.1594e-13 +/-  9.94e-01
               db_xsec   -1.5620e-02 +/-  9.91e-01
