
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3648050

  RooFitResult: minimized FCN value: -0.000119733, estimated distance to minimum: 5.55607e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.1025e-02 +/-  7.26e-02
                    A4    1.6117e+00 +/-  1.12e-01
                 FAC16   -3.0813e-02 +/-  9.35e-01
               FAC1718    9.4095e-03 +/-  9.40e-01
        MCStatBin10y16    1.9314e-02 +/-  9.55e-01
        MCStatBin10y17    2.1762e-02 +/-  9.76e-01
        MCStatBin10y18   -8.1881e-03 +/-  9.66e-01
        MCStatBin11y16   -3.7273e-03 +/-  9.60e-01
        MCStatBin11y17    1.1451e-02 +/-  9.79e-01
        MCStatBin11y18    1.6150e-02 +/-  9.70e-01
        MCStatBin15y16    8.6369e-03 +/-  9.62e-01
        MCStatBin15y17    1.3537e-02 +/-  9.81e-01
        MCStatBin15y18   -2.6310e-02 +/-  9.67e-01
        MCStatBin16y16   -5.8929e-02 +/-  9.60e-01
        MCStatBin16y17    4.1288e-02 +/-  9.73e-01
        MCStatBin16y18   -2.4723e-02 +/-  9.62e-01
        MCStatBin17y16   -3.4342e-03 +/-  9.64e-01
        MCStatBin17y17    8.9295e-03 +/-  9.82e-01
        MCStatBin17y18    1.2972e-02 +/-  9.72e-01
         MCStatBin1y16   -9.3078e-03 +/-  9.90e-01
         MCStatBin1y17   -3.4744e-03 +/-  9.94e-01
         MCStatBin1y18   -2.7443e-03 +/-  9.95e-01
        MCStatBin21y16   -4.8939e-05 +/-  9.97e-01
        MCStatBin21y17    4.9145e-04 +/-  9.98e-01
        MCStatBin21y18   -1.1793e-05 +/-  9.98e-01
        MCStatBin22y16    3.5450e-03 +/-  9.91e-01
        MCStatBin22y17   -3.0449e-03 +/-  9.96e-01
        MCStatBin22y18   -2.5270e-03 +/-  9.94e-01
        MCStatBin23y16   -5.3553e-03 +/-  9.91e-01
        MCStatBin23y17   -5.3557e-03 +/-  9.96e-01
        MCStatBin23y18    1.0400e-03 +/-  9.94e-01
        MCStatBin24y16   -1.0409e-02 +/-  9.92e-01
        MCStatBin24y17   -7.1383e-03 +/-  9.97e-01
        MCStatBin24y18   -2.2299e-03 +/-  9.94e-01
        MCStatBin29y16    1.3600e-02 +/-  9.93e-01
        MCStatBin29y17    3.6670e-03 +/-  9.96e-01
        MCStatBin29y18    4.0289e-03 +/-  9.94e-01
         MCStatBin2y16    7.9361e-03 +/-  9.60e-01
         MCStatBin2y17   -1.8938e-03 +/-  9.81e-01
         MCStatBin2y18   -7.9400e-04 +/-  9.73e-01
        MCStatBin30y16   -1.8175e-02 +/-  9.90e-01
        MCStatBin30y17   -6.7985e-04 +/-  9.96e-01
        MCStatBin30y18    5.2327e-04 +/-  9.93e-01
        MCStatBin31y16   -1.1916e-02 +/-  9.91e-01
        MCStatBin31y17   -6.0040e-03 +/-  9.96e-01
        MCStatBin31y18    6.3974e-04 +/-  9.94e-01
        MCStatBin35y16    2.9281e-03 +/-  9.89e-01
        MCStatBin35y17   -3.5026e-03 +/-  9.95e-01
        MCStatBin35y18    1.5158e-02 +/-  9.91e-01
        MCStatBin36y16   -2.0424e-02 +/-  9.88e-01
        MCStatBin36y17   -6.7685e-03 +/-  9.95e-01
        MCStatBin36y18    5.5644e-03 +/-  9.91e-01
        MCStatBin37y16   -1.7581e-02 +/-  9.91e-01
        MCStatBin37y17   -7.2452e-03 +/-  9.96e-01
        MCStatBin37y18   -2.1167e-03 +/-  9.92e-01
         MCStatBin3y16    1.1233e-02 +/-  9.57e-01
         MCStatBin3y17    9.8488e-03 +/-  9.77e-01
         MCStatBin3y18    6.7014e-03 +/-  9.69e-01
        MCStatBin41y16   -1.8507e-04 +/-  9.97e-01
        MCStatBin41y17    3.1974e-03 +/-  9.99e-01
        MCStatBin41y18    1.4860e-03 +/-  9.99e-01
        MCStatBin42y16    3.2302e-03 +/-  9.95e-01
        MCStatBin42y17    4.8183e-04 +/-  9.98e-01
        MCStatBin42y18    2.8476e-04 +/-  9.97e-01
        MCStatBin43y16    4.1674e-04 +/-  9.95e-01
        MCStatBin43y17   -2.3709e-03 +/-  9.98e-01
        MCStatBin43y18   -7.1685e-04 +/-  9.97e-01
        MCStatBin44y16    7.9505e-04 +/-  9.95e-01
        MCStatBin44y17   -1.6266e-03 +/-  9.98e-01
        MCStatBin44y18   -2.1276e-03 +/-  9.98e-01
        MCStatBin49y16    6.1826e-03 +/-  9.97e-01
        MCStatBin49y17   -2.5783e-03 +/-  9.98e-01
