
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3121ff0

  RooFitResult: minimized FCN value: -2.34124, estimated distance to minimum: 5.6158e-05
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
               FAC1718    1.2281e-01 +/-  9.77e-01
        MCStatBin10y18    4.6429e-01 +/-  9.63e-01
        MCStatBin11y18    3.9853e-03 +/-  9.70e-01
        MCStatBin15y18    3.9655e-02 +/-  9.73e-01
        MCStatBin16y18   -2.8228e-01 +/-  9.67e-01
        MCStatBin17y18   -6.4935e-02 +/-  9.77e-01
         MCStatBin1y18    6.2593e-03 +/-  9.97e-01
        MCStatBin21y18    5.5040e-02 +/-  9.99e-01
        MCStatBin22y18    1.5016e-02 +/-  9.94e-01
        MCStatBin23y18    4.5390e-03 +/-  9.93e-01
        MCStatBin24y18   -2.1634e-02 +/-  9.94e-01
        MCStatBin29y18    9.1786e-02 +/-  9.95e-01
         MCStatBin2y18   -6.8525e-02 +/-  9.77e-01
        MCStatBin30y18   -7.3855e-02 +/-  9.93e-01
        MCStatBin31y18    6.5803e-02 +/-  9.93e-01
        MCStatBin35y18    3.4674e-01 +/-  9.90e-01
        MCStatBin36y18    6.3300e-02 +/-  9.91e-01
        MCStatBin37y18    3.9102e-02 +/-  9.91e-01
         MCStatBin3y18    2.6450e-01 +/-  9.68e-01
        MCStatBin41y18   -6.1937e-02 +/-  9.99e-01
        MCStatBin42y18   -1.5574e-02 +/-  9.97e-01
        MCStatBin43y18   -1.1966e-01 +/-  9.98e-01
        MCStatBin44y18   -6.2195e-03 +/-  9.98e-01
        MCStatBin49y18   -1.0926e-02 +/-  9.97e-01
         MCStatBin4y18   -1.5529e-01 +/-  9.74e-01
        MCStatBin50y18   -2.2265e-02 +/-  9.97e-01
        MCStatBin51y18   -6.4416e-02 +/-  9.98e-01
        MCStatBin55y18   -8.3200e-02 +/-  9.96e-01
        MCStatBin56y18   -5.6695e-02 +/-  9.98e-01
        MCStatBin57y18    1.0056e-01 +/-  9.96e-01
         MCStatBin9y18   -4.7380e-01 +/-  9.82e-01
                    Pu   -1.6609e-02 +/-  9.74e-01
             REFAC1718   -8.1481e-02 +/-  9.40e-01
