
Attaching file multidimfit.root as _file0...
(TFile *) 0x29b0b00

  RooFitResult: minimized FCN value: -7.49774, estimated distance to minimum: 4.29569e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -7.1991e-02 +/-  6.83e-02
                 A0Den    1.3202e-01 +/-  9.86e-01
                   Afb    6.7502e-01 +/-  2.94e-02
                BTAG16   -4.8421e-03 +/-  1.02e+00
                BTAG17    3.0796e-03 +/-  9.95e-01
                BTAG18   -1.2730e-01 +/-  1.23e+00
                   FAC   -2.0594e-02 +/-  8.81e-01
              METHEM18   -9.2219e-02 +/-  9.25e-01
              METJEC16   -2.2595e-02 +/-  1.03e+00
              METJEC17   -5.4384e-02 +/-  9.12e-01
              METJEC18    1.4380e-03 +/-  8.93e-01
              METJER16   -3.2322e-02 +/-  1.04e+00
              METJER17    1.4711e-01 +/-  8.50e-01
              METJER18   -5.6720e-04 +/-  1.25e+00
                  Pu16    7.3098e-02 +/-  9.41e-01
                  Pu17    1.3129e-02 +/-  7.97e-01
                  Pu18   -5.4886e-02 +/-  8.60e-01
                 REFAC   -1.0367e-01 +/-  7.65e-01
                RENORM   -9.9187e-02 +/-  8.82e-01
                alphaS    2.7300e-03 +/-  9.54e-01
               bk_xsec    2.8839e-01 +/-  8.67e-01
               dy_xsec    4.5661e-02 +/-  8.87e-01
            elHLTBAR16    8.5675e-03 +/-  9.68e-01
            elHLTBAR17    3.4313e-02 +/-  9.66e-01
            elHLTBAR18   -1.5460e-02 +/-  1.01e+00
            elHLTEND16   -3.7536e-03 +/-  9.92e-01
            elHLTEND17   -1.0399e-02 +/-  1.00e+00
            elHLTEND18    1.8577e-02 +/-  1.02e+00
             elIDBAR16    1.3736e-01 +/-  7.41e-01
             elIDBAR17    2.6384e-01 +/-  5.60e-01
             elIDBAR18   -1.9626e-01 +/-  6.27e-01
             elIDEND16   -2.9365e-02 +/-  5.94e-01
             elIDEND17   -3.6986e-02 +/-  4.45e-01
             elIDEND18   -1.2194e-01 +/-  5.95e-01
           elRECOBAR16    3.0147e-02 +/-  9.81e-01
           elRECOBAR17    2.5797e-03 +/-  9.90e-01
           elRECOBAR18    3.8049e-03 +/-  9.88e-01
           elRECOEND16    2.1963e-02 +/-  9.78e-01
           elRECOEND17   -2.0363e-02 +/-  9.90e-01
