
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3a492e0

  RooFitResult: minimized FCN value: -4.90673e-05, estimated distance to minimum: 6.35034e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.1074e-02 +/-  6.54e-02
                    A4    1.6128e+00 +/-  1.06e-01
                 FAC16   -3.1700e-02 +/-  9.35e-01
               FAC1718    1.0404e-02 +/-  9.36e-01
        MCStatBin10y16    1.9460e-02 +/-  9.54e-01
        MCStatBin10y17    2.1894e-02 +/-  9.76e-01
        MCStatBin10y18   -7.9889e-03 +/-  9.66e-01
        MCStatBin11y16   -3.1211e-03 +/-  9.60e-01
        MCStatBin11y17    1.1703e-02 +/-  9.79e-01
        MCStatBin11y18    1.6241e-02 +/-  9.70e-01
        MCStatBin15y16    8.5999e-03 +/-  9.62e-01
        MCStatBin15y17    1.3616e-02 +/-  9.81e-01
        MCStatBin15y18   -2.6411e-02 +/-  9.67e-01
        MCStatBin16y16   -5.8104e-02 +/-  9.60e-01
        MCStatBin16y17    4.1350e-02 +/-  9.73e-01
        MCStatBin16y18   -2.4512e-02 +/-  9.62e-01
        MCStatBin17y16   -2.9794e-03 +/-  9.64e-01
        MCStatBin17y17    9.4082e-03 +/-  9.82e-01
        MCStatBin17y18    1.2936e-02 +/-  9.72e-01
         MCStatBin1y16   -9.0031e-03 +/-  9.90e-01
         MCStatBin1y17   -3.1966e-03 +/-  9.94e-01
         MCStatBin1y18   -2.4585e-03 +/-  9.95e-01
        MCStatBin21y16   -2.3954e-04 +/-  9.97e-01
        MCStatBin21y17    4.7481e-04 +/-  9.98e-01
        MCStatBin21y18    5.7117e-05 +/-  9.98e-01
        MCStatBin22y16    3.4258e-03 +/-  9.91e-01
        MCStatBin22y17   -3.0305e-03 +/-  9.96e-01
        MCStatBin22y18   -2.5736e-03 +/-  9.94e-01
        MCStatBin23y16   -5.3241e-03 +/-  9.91e-01
        MCStatBin23y17   -5.3689e-03 +/-  9.96e-01
        MCStatBin23y18    9.3026e-04 +/-  9.94e-01
        MCStatBin24y16   -1.0318e-02 +/-  9.92e-01
        MCStatBin24y17   -7.1470e-03 +/-  9.97e-01
        MCStatBin24y18   -2.3324e-03 +/-  9.94e-01
        MCStatBin29y16    1.3357e-02 +/-  9.93e-01
        MCStatBin29y17    3.5341e-03 +/-  9.96e-01
        MCStatBin29y18    3.8661e-03 +/-  9.94e-01
         MCStatBin2y16    8.1324e-03 +/-  9.60e-01
         MCStatBin2y17   -1.4664e-03 +/-  9.82e-01
         MCStatBin2y18   -7.2335e-04 +/-  9.73e-01
        MCStatBin30y16   -1.8110e-02 +/-  9.90e-01
        MCStatBin30y17   -6.7472e-04 +/-  9.96e-01
        MCStatBin30y18    4.8243e-04 +/-  9.93e-01
        MCStatBin31y16   -1.1819e-02 +/-  9.91e-01
        MCStatBin31y17   -5.9513e-03 +/-  9.96e-01
        MCStatBin31y18    5.8924e-04 +/-  9.94e-01
        MCStatBin35y16    2.6161e-03 +/-  9.89e-01
        MCStatBin35y17   -3.6100e-03 +/-  9.95e-01
        MCStatBin35y18    1.4743e-02 +/-  9.91e-01
        MCStatBin36y16   -2.0283e-02 +/-  9.88e-01
        MCStatBin36y17   -6.6652e-03 +/-  9.95e-01
        MCStatBin36y18    5.4198e-03 +/-  9.91e-01
        MCStatBin37y16   -1.7389e-02 +/-  9.91e-01
        MCStatBin37y17   -7.0656e-03 +/-  9.96e-01
        MCStatBin37y18   -2.0689e-03 +/-  9.92e-01
         MCStatBin3y16    1.1562e-02 +/-  9.57e-01
         MCStatBin3y17    1.0079e-02 +/-  9.77e-01
         MCStatBin3y18    6.6107e-03 +/-  9.69e-01
        MCStatBin41y16   -3.2779e-04 +/-  9.97e-01
        MCStatBin41y17    3.0709e-03 +/-  9.99e-01
        MCStatBin41y18    1.3921e-03 +/-  9.99e-01
        MCStatBin42y16    2.9781e-03 +/-  9.95e-01
        MCStatBin42y17    3.4944e-04 +/-  9.98e-01
