
Attaching file multidimfit.root as _file0...
(TFile *) 0x2291470

  RooFitResult: minimized FCN value: -0.542951, estimated distance to minimum: 8.31129e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6583e-02 +/-  7.21e-02
                    A4    1.6178e+00 +/-  1.03e-01
                 FAC16   -4.0442e-02 +/-  9.60e-01
               FAC1718   -2.5995e-02 +/-  8.86e-01
                    Pu    4.3600e-03 +/-  9.24e-01
               REFAC16    2.6080e-02 +/-  8.25e-01
             REFAC1718   -2.6126e-02 +/-  8.63e-01
              RENORM16    5.5271e-02 +/-  8.93e-01
            RENORM1718    3.8732e-04 +/-  9.78e-01
              alphaS16    2.0597e-02 +/-  9.82e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.4567e-02 +/-  9.91e-01
               dy_xsec   -1.4200e-02 +/-  9.22e-01
             elFakes16    2.9495e-02 +/-  7.45e-01
             elFakes17    3.4215e-02 +/-  6.83e-01
             elFakes18    1.2881e-02 +/-  4.96e-01
      elHLTBARPTHIGH16   -1.2579e-02 +/-  1.01e+00
      elHLTBARPTHIGH17   -2.4344e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.2287e-02 +/-  9.75e-01
       elHLTBARPTLOW16   -5.8125e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.4047e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.2666e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    4.7053e-03 +/-  9.79e-01
      elHLTENDPTHIGH17    4.7698e-03 +/-  9.88e-01
      elHLTENDPTHIGH18   -1.1519e-02 +/-  9.91e-01
       elHLTENDPTLOW16    1.9868e-03 +/-  9.91e-01
       elHLTENDPTLOW17    8.8976e-04 +/-  9.94e-01
       elHLTENDPTLOW18   -6.1186e-03 +/-  9.93e-01
         elIDBARPTHIGH    1.4268e-03 +/-  5.78e-01
          elIDBARPTLOW   -1.6863e-03 +/-  9.94e-01
         elIDENDPTHIGH   -2.4848e-02 +/-  3.89e-01
          elIDENDPTLOW   -7.4083e-03 +/-  9.90e-01
       elRECOBARPTHIGH   -4.7503e-03 +/-  9.80e-01
        elRECOBARPTLOW   -4.4982e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -2.0832e-02 +/-  9.72e-01
        elRECOENDPTLOW   -3.4789e-03 +/-  9.93e-01
         elScaleGain16   -1.9816e-03 +/-  8.77e-01
         elScaleGain17   -7.4238e-02 +/-  7.83e-01
         elScaleGain18   -1.5120e-02 +/-  7.13e-01
         elScaleStat16    0.0000e+00 +/-  9.94e-01
         elScaleStat17    0.0000e+00 +/-  9.94e-01
         elScaleStat18    0.0000e+00 +/-  9.94e-01
           elScaleSyst    3.4363e-03 +/-  1.03e+00
               elSmear    2.4925e-03 +/-  9.93e-01
         elfakesrw1b16    1.4334e-02 +/-  9.67e-01
         elfakesrw1b17   -4.2597e-03 +/-  9.77e-01
         elfakesrw1b18    2.9492e-03 +/-  9.77e-01
         elfakesrw2b16    3.2122e-02 +/-  9.78e-01
         elfakesrw2b17    9.6285e-03 +/-  9.49e-01
         elfakesrw2b18   -2.3986e-02 +/-  9.69e-01
         elfakesrw3b16   -5.3828e-02 +/-  9.69e-01
         elfakesrw3b17    2.5812e-02 +/-  9.77e-01
         elfakesrw3b18   -3.1466e-03 +/-  9.89e-01
         elfakesrw4b16   -1.9238e-02 +/-  9.75e-01
         elfakesrw4b17    2.5907e-02 +/-  9.58e-01
         elfakesrw4b18    3.4592e-02 +/-  9.26e-01
         emucostrw1b16    1.0610e-02 +/-  8.33e-01
       emucostrw1b1718   -6.0023e-02 +/-  8.75e-01
         emucostrw2b16    1.7230e-02 +/-  9.77e-01
       emucostrw2b1718   -1.1493e-02 +/-  9.81e-01
         emucostrw3b16   -2.4505e-02 +/-  9.88e-01
       emucostrw3b1718    1.4907e-02 +/-  9.88e-01
         emucostrw4b16    1.9390e-04 +/-  9.92e-01
       emucostrw4b1718    9.9854e-03 +/-  9.91e-01
              gam_xsec    2.5828e-03 +/-  9.94e-01
                lumi16   -3.8351e-02 +/-  9.35e-01
                lumi17   -6.4099e-03 +/-  9.12e-01
                lumi18    1.6155e-02 +/-  9.30e-01
                lumiBC    1.0589e-03 +/-  9.94e-01
                lumiDB   -8.0095e-03 +/-  9.90e-01
                lumiGS   -7.2254e-03 +/-  9.93e-01
                lumiLS    1.0589e-03 +/-  9.94e-01
                lumiXY    4.2615e-03 +/-  9.33e-01
                  pdf1   -4.2783e-03 +/-  9.94e-01
                 pdf10   -4.5007e-04 +/-  9.94e-01
                 pdf11   -4.0414e-04 +/-  9.94e-01
                 pdf12   -4.4232e-03 +/-  9.94e-01
                 pdf13    4.5872e-03 +/-  9.94e-01
                 pdf14    1.0436e-03 +/-  9.92e-01
                 pdf15    4.0290e-03 +/-  9.93e-01
                 pdf16    1.0298e-03 +/-  9.94e-01
