
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x21a1000

  RooFitResult: minimized FCN value: -8.31741, estimated distance to minimum: 3.06745e-05
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
               FAC1718    1.9952e-01 +/-  9.09e-01
        MCStatBin10y17    9.8546e-02 +/-  9.73e-01
        MCStatBin11y17   -2.7007e-01 +/-  9.82e-01
        MCStatBin15y17    1.2033e-01 +/-  9.81e-01
        MCStatBin16y17   -9.7454e-02 +/-  9.76e-01
        MCStatBin17y17    7.2021e-02 +/-  9.85e-01
         MCStatBin1y17    2.3689e-02 +/-  9.93e-01
        MCStatBin21y17    1.8930e-02 +/-  9.98e-01
        MCStatBin22y17   -2.2630e-02 +/-  9.96e-01
        MCStatBin23y17   -1.7853e-02 +/-  9.96e-01
        MCStatBin24y17    1.3810e-01 +/-  9.95e-01
        MCStatBin29y17    4.9687e-03 +/-  9.96e-01
         MCStatBin2y17    6.0221e-02 +/-  9.82e-01
        MCStatBin30y17    3.0778e-02 +/-  9.96e-01
        MCStatBin31y17    1.0248e-01 +/-  9.95e-01
        MCStatBin35y17    6.5075e-02 +/-  9.94e-01
        MCStatBin36y17    1.1523e-01 +/-  9.94e-01
        MCStatBin37y17   -9.6560e-02 +/-  9.97e-01
         MCStatBin3y17    1.9102e-01 +/-  9.75e-01
        MCStatBin41y17   -6.6124e-02 +/-  9.99e-01
        MCStatBin42y17    1.4822e-01 +/-  9.97e-01
        MCStatBin43y17   -9.6134e-02 +/-  9.99e-01
        MCStatBin44y17   -7.6402e-02 +/-  9.99e-01
        MCStatBin49y17    4.0827e-02 +/-  9.98e-01
         MCStatBin4y17    2.1005e-02 +/-  9.81e-01
        MCStatBin50y17   -5.6232e-02 +/-  9.98e-01
        MCStatBin51y17   -3.8788e-02 +/-  9.98e-01
        MCStatBin55y17   -4.4854e-02 +/-  9.97e-01
        MCStatBin56y17   -7.8370e-02 +/-  9.98e-01
        MCStatBin57y17   -5.6668e-03 +/-  9.98e-01
         MCStatBin9y17   -2.2461e-01 +/-  9.85e-01
                    Pu   -1.8409e-01 +/-  1.03e+00
             REFAC1718    3.2870e-01 +/-  8.69e-01
            RENORM1718    1.7236e-01 +/-  9.40e-01
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec    9.4840e-03 +/-  9.99e-01
               dy_xsec    3.9187e-01 +/-  9.66e-01
             elFakes17   -8.8309e-02 +/-  9.25e-01
          elHLTBARPT17    1.4032e-01 +/-  9.49e-01
          elHLTENDPT17    4.1511e-02 +/-  9.95e-01
             elIDBARPT    3.5882e-01 +/-  6.91e-01
             elIDENDPT    6.0394e-01 +/-  4.93e-01
           elRECOBARPT    3.6733e-02 +/-  9.96e-01
           elRECOENDPT    3.5599e-02 +/-  9.97e-01
         elScaleGain17   -2.9891e-01 +/-  9.56e-01
         elScaleStat17    0.0000e+00 +/-  1.00e+00
           elScaleSyst    1.9913e-02 +/-  1.02e+00
               elSmear   -8.9643e-03 +/-  9.62e-01
         elfakesrw1b17   -1.9689e-01 +/-  9.46e-01
         elfakesrw2b17    7.9962e-02 +/-  9.96e-01
         elfakesrw3b17    5.9895e-02 +/-  9.92e-01
         elfakesrw4b17    6.9425e-03 +/-  9.93e-01
       emucostrw1b1718   -1.0443e-01 +/-  9.16e-01
       emucostrw2b1718    4.0715e-02 +/-  9.95e-01
       emucostrw3b1718    3.4097e-02 +/-  9.96e-01
       emucostrw4b1718   -1.3851e-02 +/-  9.99e-01
              gam_xsec    8.1195e-03 +/-  1.00e+00
                lumi17    2.7339e-01 +/-  9.72e-01
                lumiBC    4.1208e-02 +/-  9.99e-01
                lumiDB    5.4923e-02 +/-  9.99e-01
                lumiGS    1.3738e-02 +/-  1.00e+00
                lumiLS    4.1208e-02 +/-  9.99e-01
                lumiXY    1.2231e-01 +/-  9.94e-01
               nlo_sys    1.2326e-03 +/-  1.00e+00
                  pdf1    4.9735e-03 +/-  9.93e-01
                 pdf10    1.7119e-02 +/-  9.98e-01
                 pdf11   -1.5034e-02 +/-  1.00e+00
                 pdf12   -2.2571e-02 +/-  1.01e+00
                 pdf13    1.3624e-02 +/-  9.97e-01
                 pdf14   -1.6860e-02 +/-  9.97e-01
                 pdf15   -9.8666e-03 +/-  1.01e+00
                 pdf16    5.3177e-03 +/-  1.00e+00
                 pdf17   -8.1237e-03 +/-  1.01e+00
                 pdf18   -2.0878e-03 +/-  1.01e+00
                 pdf19   -1.7104e-02 +/-  1.00e+00
                  pdf2   -1.9545e-04 +/-  9.98e-01
                 pdf20   -8.6935e-03 +/-  1.02e+00
                 pdf21    3.8772e-03 +/-  9.97e-01
                 pdf22   -1.0727e-02 +/-  1.01e+00
                 pdf23    1.2237e-02 +/-  1.00e+00
                 pdf24    4.2581e-03 +/-  9.99e-01
                 pdf25    3.0592e-03 +/-  9.97e-01
                 pdf26    1.6741e-02 +/-  9.97e-01
                 pdf27   -2.4208e-03 +/-  9.98e-01
                 pdf28   -1.3047e-02 +/-  9.98e-01
                 pdf29    1.1543e-02 +/-  1.00e+00
                  pdf3    3.1795e-03 +/-  9.97e-01
                 pdf30    1.2051e-03 +/-  1.00e+00
                 pdf31    3.8640e-03 +/-  1.02e+00
                 pdf32    1.0954e-02 +/-  9.99e-01
                 pdf33   -1.2401e-02 +/-  1.02e+00
                 pdf34    6.4649e-03 +/-  1.00e+00
                 pdf35   -7.8140e-03 +/-  9.94e-01
                 pdf36    6.9916e-03 +/-  9.99e-01
                 pdf37   -4.4595e-03 +/-  9.99e-01
                 pdf38   -1.2870e-03 +/-  1.00e+00
                 pdf39   -2.2193e-04 +/-  1.01e+00
                  pdf4   -4.2878e-03 +/-  1.00e+00
                 pdf40    9.3971e-03 +/-  9.97e-01
                 pdf41   -3.9711e-03 +/-  9.97e-01
                 pdf42    1.8856e-02 +/-  9.98e-01
                 pdf43    7.7519e-03 +/-  9.98e-01
                 pdf44    1.7339e-02 +/-  9.97e-01
                 pdf45   -1.3243e-02 +/-  9.98e-01
                 pdf46    1.9136e-02 +/-  9.98e-01
                 pdf47    1.8385e-02 +/-  9.99e-01
                 pdf48    1.5451e-02 +/-  1.00e+00
                 pdf49   -1.9814e-02 +/-  9.97e-01
                  pdf5    2.1810e-03 +/-  1.00e+00
                 pdf50   -1.4942e-03 +/-  1.00e+00
                 pdf51    6.7083e-03 +/-  1.00e+00
                 pdf52    1.0735e-02 +/-  1.00e+00
                 pdf53    6.6170e-03 +/-  1.01e+00
                 pdf54    1.1802e-03 +/-  9.96e-01
                 pdf55   -3.0181e-03 +/-  9.97e-01
                 pdf56   -1.6119e-02 +/-  9.98e-01
                 pdf57   -1.0246e-02 +/-  9.99e-01
                 pdf58    8.1013e-03 +/-  9.96e-01
                 pdf59   -2.1142e-02 +/-  1.01e+00
                  pdf6    7.2325e-03 +/-  1.00e+00
                 pdf60    9.2992e-03 +/-  1.00e+00
                  pdf7    5.9594e-03 +/-  1.01e+00
                  pdf8    2.2912e-02 +/-  9.99e-01
                  pdf9    3.9115e-04 +/-  1.00e+00
             prefire17   -5.6231e-01 +/-  8.63e-01
              top_xsec   -1.2913e-04 +/-  9.83e-01
      prop_binY17_bin0   -2.4534e-01 +/-  8.52e-01
      prop_binY17_bin1    1.9136e-01 +/-  9.59e-01
      prop_binY17_bin2    3.4801e-01 +/-  9.60e-01
      prop_binY17_bin3    1.0052e-01 +/-  9.71e-01
      prop_binY17_bin4   -7.0192e-02 +/-  9.73e-01
      prop_binY17_bin5   -4.6101e-02 +/-  9.70e-01
      prop_binY17_bin6   -8.7157e-02 +/-  9.70e-01
      prop_binY17_bin7    3.7053e-01 +/-  8.53e-01
      prop_binY17_bin8   -2.3690e-01 +/-  9.07e-01
