
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x413ebf0

  RooFitResult: minimized FCN value: -8.26288e-05, estimated distance to minimum: 2.13438e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.1144e-02 +/-  6.55e-02
                    A4    1.6131e+00 +/-  1.03e-01
                 FAC16   -3.1681e-02 +/-  9.36e-01
               FAC1718    8.9036e-03 +/-  9.38e-01
        MCStatBin10y16    1.9462e-02 +/-  9.54e-01
        MCStatBin10y17    2.2015e-02 +/-  9.76e-01
        MCStatBin10y18   -7.8886e-03 +/-  9.66e-01
        MCStatBin11y16   -3.3851e-03 +/-  9.60e-01
        MCStatBin11y17    1.1698e-02 +/-  9.79e-01
        MCStatBin11y18    1.6434e-02 +/-  9.70e-01
        MCStatBin15y16    8.9980e-03 +/-  9.62e-01
        MCStatBin15y17    1.3698e-02 +/-  9.81e-01
        MCStatBin15y18   -2.5925e-02 +/-  9.67e-01
        MCStatBin16y16   -5.8305e-02 +/-  9.60e-01
        MCStatBin16y17    4.1554e-02 +/-  9.73e-01
        MCStatBin16y18   -2.4220e-02 +/-  9.62e-01
        MCStatBin17y16   -3.1496e-03 +/-  9.64e-01
        MCStatBin17y17    9.2894e-03 +/-  9.82e-01
        MCStatBin17y18    1.3344e-02 +/-  9.72e-01
         MCStatBin1y16   -9.0406e-03 +/-  9.90e-01
         MCStatBin1y17   -3.4325e-03 +/-  9.94e-01
         MCStatBin1y18   -2.5485e-03 +/-  9.95e-01
        MCStatBin21y16   -9.5450e-05 +/-  9.97e-01
        MCStatBin21y17    4.4456e-04 +/-  9.98e-01
        MCStatBin21y18    3.4094e-05 +/-  9.98e-01
        MCStatBin22y16    3.4224e-03 +/-  9.91e-01
        MCStatBin22y17   -3.0372e-03 +/-  9.96e-01
        MCStatBin22y18   -2.6213e-03 +/-  9.94e-01
        MCStatBin23y16   -5.4326e-03 +/-  9.91e-01
        MCStatBin23y17   -5.4161e-03 +/-  9.96e-01
        MCStatBin23y18    8.9186e-04 +/-  9.94e-01
        MCStatBin24y16   -1.0436e-02 +/-  9.92e-01
        MCStatBin24y17   -7.1903e-03 +/-  9.97e-01
        MCStatBin24y18   -2.4008e-03 +/-  9.94e-01
        MCStatBin29y16    1.3493e-02 +/-  9.93e-01
        MCStatBin29y17    3.5464e-03 +/-  9.96e-01
        MCStatBin29y18    3.9007e-03 +/-  9.94e-01
         MCStatBin2y16    8.2511e-03 +/-  9.60e-01
         MCStatBin2y17   -1.4425e-03 +/-  9.82e-01
         MCStatBin2y18   -4.9816e-04 +/-  9.73e-01
        MCStatBin30y16   -1.8203e-02 +/-  9.90e-01
        MCStatBin30y17   -6.8010e-04 +/-  9.96e-01
        MCStatBin30y18    4.7585e-04 +/-  9.93e-01
        MCStatBin31y16   -1.1925e-02 +/-  9.91e-01
        MCStatBin31y17   -6.0002e-03 +/-  9.96e-01
        MCStatBin31y18    5.7171e-04 +/-  9.94e-01
        MCStatBin35y16    2.7597e-03 +/-  9.89e-01
        MCStatBin35y17   -3.6019e-03 +/-  9.95e-01
        MCStatBin35y18    1.4907e-02 +/-  9.91e-01
        MCStatBin36y16   -2.0370e-02 +/-  9.88e-01
        MCStatBin36y17   -6.7148e-03 +/-  9.95e-01
        MCStatBin36y18    5.4827e-03 +/-  9.91e-01
        MCStatBin37y16   -1.7515e-02 +/-  9.91e-01
        MCStatBin37y17   -7.1338e-03 +/-  9.96e-01
        MCStatBin37y18   -2.0264e-03 +/-  9.92e-01
         MCStatBin3y16    1.1563e-02 +/-  9.57e-01
         MCStatBin3y17    1.0010e-02 +/-  9.77e-01
         MCStatBin3y18    6.7266e-03 +/-  9.69e-01
        MCStatBin41y16   -3.8434e-04 +/-  9.97e-01
        MCStatBin41y17    3.0571e-03 +/-  9.99e-01
        MCStatBin41y18    1.3705e-03 +/-  9.99e-01
