
Attaching file multidimfit.root as _file0...
(TFile *) 0x1fda280

  RooFitResult: minimized FCN value: -1.41669, estimated distance to minimum: 5.24449e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7080e-02 +/-  5.60e-02
                    A4    1.6116e+00 +/-  1.03e-01
                 FAC16    1.7750e-02 +/-  9.75e-01
               FAC1718    8.9248e-03 +/-  8.46e-01
                    Pu   -2.3506e-02 +/-  8.84e-01
               REFAC16   -6.9078e-02 +/-  7.95e-01
             REFAC1718    1.4947e-02 +/-  8.28e-01
              RENORM16   -8.6313e-02 +/-  8.84e-01
            RENORM1718   -8.1969e-03 +/-  9.45e-01
              alphaS16   -1.3223e-03 +/-  1.01e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -9.6361e-04 +/-  9.89e-01
               dy_xsec    5.9624e-03 +/-  8.48e-01
         emucostrw1b16    1.2970e-02 +/-  7.60e-01
       emucostrw1b1718   -1.7545e-02 +/-  6.64e-01
         emucostrw2b16   -3.1037e-02 +/-  9.61e-01
       emucostrw2b1718   -6.6045e-03 +/-  9.72e-01
         emucostrw3b16   -8.6251e-03 +/-  9.85e-01
       emucostrw3b1718    1.2921e-02 +/-  9.85e-01
         emucostrw4b16    8.0653e-05 +/-  9.89e-01
       emucostrw4b1718    2.0144e-02 +/-  9.90e-01
              gam_xsec    1.1801e-02 +/-  9.93e-01
                lumi16    6.3942e-03 +/-  9.25e-01
                lumi17   -2.6471e-02 +/-  8.40e-01
                lumi18    1.3396e-02 +/-  9.04e-01
                lumiBC   -1.6390e-03 +/-  9.93e-01
                lumiDB   -3.7408e-03 +/-  9.87e-01
                lumiGS   -1.3743e-04 +/-  9.92e-01
                lumiLS   -1.6390e-03 +/-  9.93e-01
                lumiXY    1.3872e-02 +/-  9.02e-01
             muFakes16   -2.4116e-02 +/-  9.69e-01
             muFakes17   -1.6911e-02 +/-  8.31e-01
             muFakes18    3.6750e-02 +/-  9.52e-01
            muHLTBAR16    3.0257e-03 +/-  9.94e-01
            muHLTBAR17    1.5455e-04 +/-  9.94e-01
            muHLTBAR18    4.2831e-03 +/-  9.93e-01
            muHLTEND16    2.0798e-02 +/-  9.86e-01
            muHLTEND17   -1.2805e-03 +/-  9.92e-01
            muHLTEND18   -6.9573e-04 +/-  9.93e-01
             muIDBAR16   -2.0338e-02 +/-  9.28e-01
             muIDBAR17   -6.2293e-04 +/-  9.35e-01
             muIDBAR18    8.9053e-03 +/-  9.83e-01
             muIDEND16    6.4429e-02 +/-  9.31e-01
             muIDEND17   -1.7579e-02 +/-  9.75e-01
             muIDEND18   -6.1432e-03 +/-  9.91e-01
               muIDSYS    4.0880e-02 +/-  9.19e-01
            muISOBAR16   -5.8834e-03 +/-  9.90e-01
            muISOBAR17   -2.8133e-04 +/-  9.93e-01
            muISOBAR18    3.7865e-03 +/-  9.93e-01
            muISOEND16    1.2760e-02 +/-  9.92e-01
            muISOEND17   -1.7195e-03 +/-  9.94e-01
            muISOEND18   -3.3717e-03 +/-  9.94e-01
              muISOSYS    7.6769e-03 +/-  9.91e-01
         mufakesrw1b16   -4.5645e-02 +/-  8.74e-01
         mufakesrw1b17   -5.8297e-03 +/-  9.60e-01
         mufakesrw1b18    2.6359e-02 +/-  9.26e-01
         mufakesrw2b16   -4.9418e-04 +/-  9.94e-01
         mufakesrw2b17   -1.2189e-03 +/-  9.89e-01
         mufakesrw2b18   -3.6895e-03 +/-  9.79e-01
         mufakesrw3b16   -5.0945e-03 +/-  9.94e-01
         mufakesrw3b17   -7.7805e-03 +/-  9.90e-01
         mufakesrw3b18    6.7392e-03 +/-  9.78e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17    3.4547e-03 +/-  9.92e-01
         mufakesrw4b18    1.6295e-02 +/-  9.76e-01
                  pdf1    7.1871e-03 +/-  9.93e-01
                 pdf10    1.1079e-02 +/-  9.94e-01
                 pdf11   -1.4175e-02 +/-  9.94e-01
                 pdf12   -8.9482e-03 +/-  9.94e-01
                 pdf13    7.0232e-03 +/-  9.93e-01
                 pdf14    6.2632e-03 +/-  9.92e-01
                 pdf15    1.6248e-03 +/-  9.97e-01
                 pdf16   -1.6864e-04 +/-  9.93e-01
                 pdf17   -1.1491e-03 +/-  9.93e-01
                 pdf18    1.7140e-03 +/-  9.93e-01
                 pdf19   -6.1893e-03 +/-  9.94e-01
                  pdf2   -4.9261e-03 +/-  9.92e-01
                 pdf20   -1.3851e-03 +/-  9.98e-01
                 pdf21    6.3449e-03 +/-  9.93e-01
                 pdf22   -9.5184e-03 +/-  9.96e-01
                 pdf23    2.9917e-03 +/-  9.94e-01
                 pdf24   -1.4157e-02 +/-  9.92e-01
                 pdf25    4.9440e-03 +/-  9.93e-01
                 pdf26    9.3425e-03 +/-  9.93e-01
                 pdf27   -1.0914e-02 +/-  9.94e-01
                 pdf28   -7.0177e-03 +/-  9.90e-01
                 pdf29    3.7374e-03 +/-  9.93e-01
                  pdf3    1.4902e-03 +/-  9.94e-01
                 pdf30    1.6551e-02 +/-  9.92e-01
                 pdf31    6.3475e-03 +/-  9.95e-01
                 pdf32    6.5123e-03 +/-  9.93e-01
                 pdf33   -1.3989e-03 +/-  9.99e-01
                 pdf34   -5.2553e-03 +/-  9.96e-01
