
Attaching file multidimfit.root as _file0...
(TFile *) 0x3d7b650

  RooFitResult: minimized FCN value: -0.340545, estimated distance to minimum: 2.02256e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.4196e-02 +/-  6.22e-02
                    A4    1.6161e+00 +/-  1.07e-01
                 FAC16    4.7723e-02 +/-  9.38e-01
               FAC1718   -5.3835e-02 +/-  9.48e-01
                    Pu    3.2138e-02 +/-  9.28e-01
               REFAC16    3.3705e-02 +/-  8.15e-01
             REFAC1718   -5.5587e-02 +/-  8.72e-01
              RENORM16   -9.5683e-03 +/-  8.91e-01
            RENORM1718   -1.8800e-02 +/-  9.64e-01
              alphaS16   -2.8632e-03 +/-  1.01e+00
            alphaS1718   -4.5025e-12 +/-  9.94e-01
               db_xsec   -4.4019e-03 +/-  9.91e-01
               dy_xsec   -2.0609e-02 +/-  8.73e-01
         emucostrw1b16   -1.0734e-02 +/-  7.62e-01
       emucostrw1b1718   -2.9889e-03 +/-  6.72e-01
         emucostrw2b16   -9.3954e-03 +/-  9.63e-01
       emucostrw2b1718   -1.1454e-05 +/-  9.74e-01
         emucostrw3b16   -3.8252e-03 +/-  9.86e-01
       emucostrw3b1718    8.2951e-03 +/-  9.85e-01
         emucostrw4b16   -1.1148e-02 +/-  9.90e-01
       emucostrw4b1718    9.0524e-03 +/-  9.90e-01
              gam_xsec    4.8766e-03 +/-  9.94e-01
                lumi16    9.3124e-03 +/-  9.34e-01
                lumi17   -2.0183e-02 +/-  8.58e-01
                lumi18   -2.3147e-03 +/-  9.13e-01
                lumiBC   -3.3642e-03 +/-  9.93e-01
                lumiDB   -2.3612e-03 +/-  9.88e-01
                lumiGS    6.8895e-04 +/-  9.92e-01
                lumiLS   -3.3642e-03 +/-  9.93e-01
                lumiXY   -8.3749e-03 +/-  9.14e-01
             muFakes16   -7.3367e-03 +/-  9.73e-01
             muFakes17   -1.1990e-02 +/-  8.41e-01
             muFakes18    2.8672e-02 +/-  9.61e-01
            muHLTBAR16    1.3484e-03 +/-  9.94e-01
            muHLTBAR17   -5.0153e-05 +/-  9.94e-01
            muHLTBAR18    6.8199e-04 +/-  9.94e-01
            muHLTEND16    2.3333e-02 +/-  9.86e-01
            muHLTEND17    1.3702e-03 +/-  9.92e-01
            muHLTEND18   -2.4167e-03 +/-  9.94e-01
