
Attaching file multidimfit.root as _file0...
(TFile *) 0x325d9a0

  RooFitResult: minimized FCN value: -1.08544, estimated distance to minimum: 5.79426e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7198e-02 +/-  5.68e-02
                    A4    1.6132e+00 +/-  1.00e-01
                 FAC16    8.5634e-02 +/-  9.24e-01
               FAC1718   -3.6411e-02 +/-  9.34e-01
                    Pu    5.8411e-02 +/-  9.18e-01
               REFAC16    7.1552e-02 +/-  7.93e-01
             REFAC1718   -3.0004e-02 +/-  8.53e-01
              RENORM16   -1.0508e-02 +/-  8.65e-01
            RENORM1718   -1.4276e-02 +/-  9.65e-01
              alphaS16   -2.4781e-03 +/-  1.00e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.0303e-02 +/-  9.90e-01
               dy_xsec   -4.0868e-03 +/-  8.53e-01
         emucostrw1b16   -4.7459e-03 +/-  7.65e-01
       emucostrw1b1718   -1.7582e-02 +/-  6.72e-01
         emucostrw2b16   -2.5063e-02 +/-  9.63e-01
       emucostrw2b1718   -1.0723e-02 +/-  9.74e-01
         emucostrw3b16   -5.8389e-03 +/-  9.85e-01
       emucostrw3b1718    1.3160e-02 +/-  9.85e-01
         emucostrw4b16   -9.3358e-03 +/-  9.90e-01
       emucostrw4b1718    2.0079e-02 +/-  9.90e-01
              gam_xsec    9.1053e-03 +/-  9.94e-01
                lumi16    1.4190e-02 +/-  9.31e-01
                lumi17   -3.3524e-02 +/-  8.50e-01
                lumi18    1.1775e-02 +/-  9.09e-01
                lumiBC   -2.9232e-03 +/-  9.93e-01
                lumiDB   -3.6848e-03 +/-  9.88e-01
                lumiGS    1.0485e-03 +/-  9.92e-01
                lumiLS   -2.9232e-03 +/-  9.93e-01
                lumiXY    9.3504e-03 +/-  9.06e-01
             muFakes16   -1.8811e-02 +/-  9.72e-01
             muFakes17    2.5799e-02 +/-  8.33e-01
             muFakes18    4.6663e-02 +/-  9.56e-01
            muHLTBAR16    2.2094e-03 +/-  9.94e-01
            muHLTBAR17    6.8914e-04 +/-  9.94e-01
            muHLTBAR18    2.3925e-03 +/-  9.93e-01
            muHLTEND16    2.9354e-02 +/-  9.85e-01
            muHLTEND17   -2.2257e-03 +/-  9.92e-01
            muHLTEND18   -2.7871e-03 +/-  9.93e-01
             muIDBAR16   -1.9046e-02 +/-  9.40e-01
             muIDBAR17    2.6809e-03 +/-  9.37e-01
             muIDBAR18    6.7238e-03 +/-  9.84e-01
             muIDEND16    8.4026e-02 +/-  9.19e-01
             muIDEND17   -2.1931e-02 +/-  9.75e-01
             muIDEND18   -5.1788e-03 +/-  9.91e-01
               muIDSYS    5.7024e-02 +/-  9.10e-01
            muISOBAR16   -5.5257e-03 +/-  9.91e-01
            muISOBAR17    1.9454e-04 +/-  9.93e-01
            muISOBAR18    3.2984e-03 +/-  9.93e-01
            muISOEND16    1.7020e-02 +/-  9.91e-01
            muISOEND17   -2.7981e-03 +/-  9.94e-01
            muISOEND18   -3.2492e-03 +/-  9.94e-01
              muISOSYS    1.0982e-02 +/-  9.90e-01
              muPref16   -7.7463e-03 +/-  9.92e-01
