
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x1e2c7d0

  RooFitResult: minimized FCN value: -0.251334, estimated distance to minimum: 5.0619e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6921e-02 +/-  7.01e-02
                    A4    1.6186e+00 +/-  8.65e-02
                 FAC16   -5.0688e-02 +/-  9.27e-01
               FAC1718    1.5925e-02 +/-  9.25e-01
                    Pu   -1.1762e-02 +/-  9.66e-01
               REFAC16   -4.6382e-02 +/-  7.98e-01
             REFAC1718    8.9379e-03 +/-  8.79e-01
              RENORM16   -1.5354e-02 +/-  9.78e-01
            RENORM1718   -3.2244e-02 +/-  9.99e-01
              alphaS16    1.9647e-02 +/-  9.88e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.7411e-02 +/-  9.91e-01
               dy_xsec   -6.3844e-03 +/-  9.23e-01
             elFakes16    2.9459e-02 +/-  7.92e-01
             elFakes17    6.6228e-03 +/-  8.59e-01
             elFakes18    1.0182e-02 +/-  7.02e-01
      elHLTBARPTHIGH16   -1.0386e-02 +/-  1.01e+00
      elHLTBARPTHIGH17   -3.1962e-03 +/-  9.85e-01
      elHLTBARPTHIGH18    1.2639e-02 +/-  9.76e-01
       elHLTBARPTLOW16   -3.3571e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.6338e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.2858e-03 +/-  9.93e-01
      elHLTENDPTHIGH16   -5.1171e-04 +/-  9.81e-01
      elHLTENDPTHIGH17    3.5057e-03 +/-  9.87e-01
      elHLTENDPTHIGH18   -8.8719e-03 +/-  9.91e-01
       elHLTENDPTLOW16   -3.5316e-04 +/-  9.90e-01
       elHLTENDPTLOW17    1.2759e-03 +/-  9.93e-01
       elHLTENDPTLOW18   -5.0362e-03 +/-  9.93e-01
         elIDBARPTHIGH    1.1795e-02 +/-  5.81e-01
          elIDBARPTLOW   -1.0953e-03 +/-  9.94e-01
         elIDENDPTHIGH   -1.5966e-02 +/-  3.83e-01
          elIDENDPTLOW   -7.3469e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -5.4777e-03 +/-  9.82e-01
        elRECOBARPTLOW   -3.8367e-04 +/-  9.95e-01
       elRECOENDPTHIGH   -1.6556e-02 +/-  9.73e-01
        elRECOENDPTLOW   -4.1029e-03 +/-  9.93e-01
         elScaleGain16    1.7103e-02 +/-  8.36e-01
         elScaleGain17   -6.2270e-02 +/-  8.36e-01
         elScaleGain18   -1.4949e-02 +/-  7.52e-01
         elScaleStat16    0.0000e+00 +/-  9.94e-01
         elScaleStat17    0.0000e+00 +/-  9.94e-01
         elScaleStat18    0.0000e+00 +/-  9.94e-01
           elScaleSyst    2.0022e-02 +/-  9.27e-01
               elSmear   -3.0110e-04 +/-  9.85e-01
         elfakesrw1b16    6.7437e-02 +/-  8.50e-01
         elfakesrw1b17   -2.6314e-02 +/-  8.90e-01
         elfakesrw1b18    5.2484e-03 +/-  8.93e-01
         elfakesrw2b16    1.8211e-02 +/-  9.86e-01
         elfakesrw2b17   -8.0379e-03 +/-  9.85e-01
         elfakesrw2b18   -3.9598e-03 +/-  9.90e-01
         elfakesrw3b16   -9.1896e-02 +/-  9.51e-01
         elfakesrw3b17    3.0745e-02 +/-  9.82e-01
         elfakesrw3b18   -3.1947e-03 +/-  9.93e-01
         elfakesrw4b16   -1.2975e-02 +/-  9.81e-01
         elfakesrw4b17    1.8237e-02 +/-  9.76e-01
         elfakesrw4b18    1.6601e-02 +/-  9.81e-01
         emucostrw1b16   -2.0993e-03 +/-  8.94e-01
       emucostrw1b1718   -5.5365e-02 +/-  8.63e-01
         emucostrw2b16    5.0482e-03 +/-  9.82e-01
       emucostrw2b1718   -1.3215e-02 +/-  9.84e-01
         emucostrw3b16   -2.3719e-02 +/-  9.88e-01
       emucostrw3b1718    1.8078e-02 +/-  9.88e-01
         emucostrw4b16   -2.8016e-03 +/-  9.92e-01
       emucostrw4b1718    7.7989e-03 +/-  9.91e-01
              gam_xsec    1.6671e-03 +/-  9.94e-01
                lumi16   -4.2427e-02 +/-  9.45e-01
                lumi17   -2.5836e-03 +/-  9.14e-01
                lumi18    1.5448e-02 +/-  9.28e-01
                lumiBC    1.7538e-03 +/-  9.94e-01
                lumiDB   -8.5678e-03 +/-  9.90e-01
                lumiGS   -8.1318e-03 +/-  9.93e-01
                lumiLS    1.7538e-03 +/-  9.94e-01
                lumiXY    1.9632e-03 +/-  9.30e-01
               nlo_sys    7.8380e-04 +/-  9.95e-01
                  pdf1    2.9756e-03 +/-  9.93e-01
                 pdf10    1.0408e-03 +/-  9.94e-01
                 pdf11   -3.1088e-04 +/-  9.94e-01
                 pdf12   -2.7052e-03 +/-  9.93e-01
                 pdf13    6.1427e-03 +/-  9.93e-01
                 pdf14    3.0024e-03 +/-  9.91e-01
                 pdf15   -6.2269e-04 +/-  9.95e-01
                 pdf16    3.9103e-04 +/-  9.93e-01
                 pdf17    3.2501e-03 +/-  9.92e-01
                 pdf18   -4.5995e-03 +/-  9.94e-01
                 pdf19    3.9194e-03 +/-  9.93e-01
