
Attaching file multidimfit.root as _file0...
(TFile *) 0x181b0a0

  RooFitResult: minimized FCN value: -0.60324, estimated distance to minimum: 8.14616e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8171e-02 +/-  5.66e-02
                    A4    1.6128e+00 +/-  8.55e-02
                 FAC16    9.2264e-02 +/-  9.23e-01
               FAC1718   -3.7521e-02 +/-  9.29e-01
                    Pu   -5.2222e-03 +/-  8.83e-01
               REFAC16    4.5997e-02 +/-  7.83e-01
             REFAC1718   -3.1828e-02 +/-  8.37e-01
              RENORM16   -2.2011e-02 +/-  8.49e-01
            RENORM1718   -1.5831e-02 +/-  9.56e-01
              alphaS16   -7.5997e-03 +/-  9.99e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.3265e-02 +/-  9.89e-01
               dy_xsec    2.6624e-03 +/-  8.41e-01
         emucostrw1b16    6.6798e-03 +/-  7.62e-01
       emucostrw1b1718   -2.2012e-02 +/-  6.66e-01
         emucostrw2b16   -2.6581e-02 +/-  9.61e-01
       emucostrw2b1718   -7.0188e-03 +/-  9.73e-01
         emucostrw3b16   -4.3196e-03 +/-  9.85e-01
       emucostrw3b1718    1.5434e-02 +/-  9.85e-01
         emucostrw4b16   -6.1168e-03 +/-  9.89e-01
       emucostrw4b1718    2.0389e-02 +/-  9.90e-01
              gam_xsec    9.0312e-03 +/-  9.94e-01
                lumi16    2.8977e-02 +/-  9.30e-01
                lumi17   -4.6736e-02 +/-  8.44e-01
                lumi18    1.9437e-02 +/-  9.07e-01
                lumiBC   -4.2554e-03 +/-  9.93e-01
                lumiDB   -3.6038e-03 +/-  9.87e-01
                lumiGS    2.8992e-03 +/-  9.92e-01
                lumiLS   -4.2554e-03 +/-  9.93e-01
                lumiXY    1.4645e-02 +/-  9.03e-01
             muFakes16   -2.5708e-02 +/-  9.70e-01
             muFakes17    6.6518e-03 +/-  8.27e-01
             muFakes18    4.0894e-02 +/-  9.54e-01
            muHLTBAR16    3.0338e-03 +/-  9.94e-01
            muHLTBAR17   -9.1056e-04 +/-  9.94e-01
            muHLTBAR18    3.5065e-03 +/-  9.93e-01
            muHLTEND16    3.0473e-02 +/-  9.84e-01
            muHLTEND17   -4.8805e-03 +/-  9.92e-01
            muHLTEND18   -2.2545e-03 +/-  9.93e-01
             muIDBAR16   -1.1452e-02 +/-  9.38e-01
             muIDBAR17   -4.9219e-03 +/-  9.35e-01
             muIDBAR18    7.5992e-03 +/-  9.83e-01
             muIDEND16    9.3292e-02 +/-  9.18e-01
             muIDEND17   -2.8182e-02 +/-  9.75e-01
             muIDEND18   -6.7295e-03 +/-  9.91e-01
               muIDSYS    5.7773e-02 +/-  9.09e-01
            muISOBAR16   -3.4094e-03 +/-  9.91e-01
            muISOBAR17   -1.1341e-03 +/-  9.93e-01
            muISOBAR18    3.8736e-03 +/-  9.94e-01
            muISOEND16    1.8621e-02 +/-  9.91e-01
            muISOEND17   -2.7932e-03 +/-  9.94e-01
            muISOEND18   -4.0683e-03 +/-  9.94e-01
              muISOSYS    1.1746e-02 +/-  9.90e-01
              muPref16   -9.9342e-03 +/-  9.92e-01
            muPref1718    2.4946e-03 +/-  9.94e-01
                muRC16   -1.0908e-02 +/-  9.78e-01
                muRC17    6.3644e-02 +/-  7.30e-01
                muRC18    3.2587e-02 +/-  8.82e-01
         mufakesrw1b16   -5.8384e-02 +/-  8.74e-01
         mufakesrw1b17    3.2114e-03 +/-  9.57e-01
         mufakesrw1b18    2.5375e-02 +/-  9.25e-01
         mufakesrw2b16   -1.9405e-04 +/-  9.94e-01
         mufakesrw2b17    1.2288e-03 +/-  9.90e-01
         mufakesrw2b18   -5.0393e-03 +/-  9.84e-01
         mufakesrw3b16   -3.4869e-03 +/-  9.94e-01
         mufakesrw3b17   -4.1723e-03 +/-  9.89e-01
         mufakesrw3b18    1.6178e-02 +/-  9.78e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17    3.4681e-03 +/-  9.92e-01
         mufakesrw4b18    1.2968e-02 +/-  9.78e-01
               nlo_sys    1.8633e-04 +/-  9.94e-01
                  pdf1    2.4354e-03 +/-  9.94e-01
                 pdf10    8.7067e-03 +/-  9.94e-01
                 pdf11   -1.4340e-02 +/-  9.93e-01
                 pdf12   -7.4393e-03 +/-  9.93e-01
